@relation 'totalincome-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.ClassAssigner-Clast-weka.filters.unsupervised.attribute.Remove-R46_set_9_of_10-weka.filters.unsupervised.attribute.Remove-V-Rfirst,last'

@attribute random_ID numeric
@attribute 'class_predicted_by: RandomForest' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
3036,12
4615,7
791,14
4489,13
9893,14
8426,14
3616,14
7293,13
8461,12
3023,14
4731,14
5730,14
5975,12
4508,12
9086,12
9416,13
6514,12
8390,12
8374,13
6279,12
7351,12
9699,12
949,13
5226,13
7637,12
2491,14
3282,9
5386,14
2778,10
1334,5
9346,14
2353,13
3429,14
5849,13
942,13
3801,5
6347,14
785,11
3400,13
3478,7
7748,14
6270,12
492,7
4576,5
2518,13
7743,12
2779,12
7883,12
9164,12
2724,13
1654,13
5641,13
135,7
4650,12
9591,14
278,14
6310,12
6092,14
4052,13
1868,13
8923,13
7603,14
9003,13
1850,12
9969,12
3961,7
2842,13
9703,12
2157,13
1221,14
3524,13
5100,5
2195,6
1925,13
7993,7
6335,12
4713,12
1332,12
9510,14
6579,12
9837,13
6749,12
7133,14
2666,14
9108,13
6718,14
6316,13
6110,14
3866,12
5446,13
5816,12
1734,8
3962,7
2800,11
6510,12
3751,14
9760,14
2682,14
6152,12
55,12
5276,13
1980,7
2159,14
5824,7
641,14
9563,12
9359,12
2086,12
3726,14
7161,11
8628,12
4308,13
4945,13
5879,12
8623,13
7942,13
3254,10
6417,13
1684,10
415,14
3115,11
8409,14
5573,13
2830,14
5676,12
9326,13
303,10
8738,12
4188,12
5679,14
199,12
4364,13
5761,14
6352,13
2957,12
5308,12
7271,12
5424,12
5490,7
1286,13
9067,14
5769,13
5400,12
8431,13
716,12
9167,12
8802,12
110,10
1863,10
5269,14
7455,13
4982,14
9304,13
2007,14
8192,11
7974,12
3160,14
8617,12
386,13
9919,13
8045,12
9130,13
3283,12
2436,14
6202,13
3046,5
9650,13
6431,5
7947,14
7916,12
7583,12
923,12
113,12
8942,13
9692,14
8691,13
5382,14
6689,13
6660,7
2050,13
2342,10
4851,13
1831,12
764,9
7878,12
6530,14
8954,12
8618,12
650,9
433,11
9680,13
9196,14
2413,12
9560,12
5793,12
5660,13
4096,12
8216,14
451,11
5048,13
8297,12
5704,13
1723,8
7396,13
1050,3
4642,14
4483,13
2103,5
6307,14
3591,4
3828,14
5498,12
1230,6
1778,12
3512,1
8173,12
9298,14
5813,14
8398,12
3067,14
2257,3
7444,14
9812,14
5897,14
7789,7
5007,11
4233,5
1647,14
3695,10
9986,12
6827,12
281,13
8041,14
8188,12
1524,12
2641,7
6264,14
5589,13
9480,12
5600,11
5991,12
1558,8
4432,13
9901,13
7375,13
4227,13
3338,12
7559,12
3083,13
2134,11
4850,13
2765,12
1323,13
5337,12
1638,12
418,12
3097,12
8494,5
5203,13
2815,6
5163,14
1824,8
5390,14
2027,11
2022,14
7641,12
6416,12
8418,12
4943,13
2725,10
8332,12
7127,13
1721,12
3157,12
6608,12
9801,6
7802,12
5846,13
2460,9
8126,13
8402,14
2553,12
2083,12
958,12
8934,12
5811,13
2348,14
8642,12
5855,13
2037,12
5433,14
5405,14
2583,8
9576,12
7125,13
82,12
4536,12
9307,14
6375,14
746,13
333,11
5468,11
2588,7
3373,7
7961,14
125,14
4763,14
5474,14
7960,14
9691,13
6256,13
5567,6
5982,12
2092,13
7084,12
9575,13
9798,13
3929,11
7199,12
3248,13
9861,13
4719,13
1968,13
1319,10
1631,6
1080,6
4175,13
6899,12
9259,13
314,10
4936,10
9,13
1010,12
8272,13
3668,13
793,12
6812,14
9898,14
4586,13
3990,6
5867,14
1320,12
9173,7
2785,12
263,14
1970,12
7214,5
5662,14
1855,3
2201,14
9089,13
1628,6
3791,13
2344,12
8724,11
1921,7
7103,14
6403,12
5004,13
2568,9
4106,7
5775,9
9456,14
1084,14
3273,13
6311,14
477,8
8088,13
6801,14
1812,6
8248,12
149,7
867,12
6843,14
3511,14
2642,12
5694,14
2153,10
6654,7
6402,12
1093,7
2603,14
6664,13
1356,11
1000,11
5911,12
7657,13
1497,14
9218,14
2288,12
9283,14
8096,9
4260,13
3746,14
254,10
8421,12
8605,14
1301,14
3718,6
9759,13
6963,12
5452,14
2449,14
6713,6
6397,10
5628,13
4857,12
2790,14
4449,14
2806,14
2863,10
1564,12
2825,7
6778,13
1370,9
8911,13
8779,12
4462,12
9700,13
879,12
5153,14
8528,13
8918,7
2594,12
7936,13
6372,13
7782,14
8643,14
619,13
578,12
6643,14
3106,12
1955,12
3610,13
7111,2
8581,7
1171,12
1862,11
4923,5
7734,14
5252,8
2270,12
6321,14
8077,12
1677,13
7008,14
6049,13
8861,14
1660,14
5469,14
1805,13
3807,14
9608,12
7753,14
7596,12
8679,14
4637,13
2180,10
6392,12
6948,13
6869,13
7166,6
6116,13
3240,10
2208,10
8941,13
4224,12
9497,14
7722,14
2586,13
5900,14
9064,13
2385,12
573,14
9469,12
377,12
9868,14
5537,12
108,14
1041,9
7544,14
7124,12
9953,14
4412,13
4767,12
8998,12
4488,14
3692,13
2477,13
9732,14
9013,13
4561,12
8033,12
6903,10
8512,14
9280,12
6180,12
6678,14
8237,12
7891,12
5239,14
2876,11
2328,12
2904,14
4302,12
7636,12
717,13
3431,14
7569,14
7530,12
3892,11
9239,14
2135,6
7112,13
8062,12
2051,12
3359,10
384,6
4067,13
2106,13
9841,13
5649,13
7656,13
4977,12
1209,11
9924,12
1040,14
5555,13
3128,10
2546,12
6933,9
3566,12
4079,7
5260,14
5248,12
5585,14
933,12
773,13
2362,14
1832,14
3642,12
824,12
5134,14
4667,12
277,14
9109,7
2981,13
1878,13
1067,13
9485,12
457,14
5557,14
294,14
7874,10
4768,12
6048,13
34,14
6077,13
1942,12
1157,11
8843,12
9489,13
2883,12
644,9
5661,14
4521,14
3865,12
8685,13
2924,8
197,11
9797,12
1090,14
1438,11
1490,14
7278,14
3722,14
6814,12
5735,6
562,14
5000,14
6671,14
2592,11
1693,13
7034,13
6808,8
6998,13
5996,13
2906,12
900,12
9149,13
2660,12
5184,14
7073,13
8609,14
9100,13
1223,14
905,7
1152,12
9357,14
5586,14
3907,12
5919,14
9644,13
9784,13
9809,12
7651,14
4413,13
9663,11
3129,12
94,13
9568,12
5502,12
750,14
7924,13
844,9
9347,13
3063,14
7152,7
5373,12
2826,14
7059,14
8195,5
9411,13
608,8
456,5
632,11
2091,14
8139,5
4385,12
4751,14
9103,14
9253,13
8989,14
7686,14
4352,12
7418,12
7242,12
3456,13
1440,11
2590,12
4623,14
6088,13
8574,13
1057,14
2041,13
8292,13
4672,6
8958,7
8625,13
4676,11
2612,11
6112,10
6104,12
2746,5
5909,14
4166,14
3794,13
6278,13
3693,13
5821,14
3740,7
5539,7
1198,13
803,13
5353,12
7282,12
4827,13
4499,14
9204,12
4831,13
4903,5
6558,14
312,13
470,14
9807,14
9596,4
8191,6
8151,14
2988,12
7147,14
3683,13
4235,6
9407,13
2601,12
4834,13
7991,12
6907,12
6121,12
485,11
7957,13
986,13
7923,13
4541,13
1755,13
105,12
542,5
8807,12
3777,14
4158,14
7866,13
7843,12
5603,13
7806,14
974,13
7646,11
8710,14
4110,14
3884,12
5246,12
8161,12
193,11
397,10
1969,10
554,12
5111,8
6845,12
6549,14
2918,3
8996,12
2992,14
7908,12
8839,12
2381,14
6324,7
6269,12
3095,10
6482,12
3239,12
4391,13
62,14
9451,12
5381,13
4085,14
2060,7
4692,12
3494,10
9945,13
5804,13
2517,13
8228,12
3252,7
975,11
5379,13
3932,11
843,14
2658,6
9585,14
466,14
430,3
3422,13
7929,13
8864,13
7972,14
9405,13
7354,14
8713,14
8972,7
4424,13
6823,8
6945,12
3716,12
7907,12
8181,13
5177,13
9227,14
1656,13
6231,14
9060,12
6257,12
7277,13
2959,13
768,13
1689,9
3281,7
5845,14
1400,13
6956,13
1246,7
4554,14
6454,12
3712,12
9681,14
3854,14
8507,13
2275,12
4454,14
8101,14
2164,14
151,11
9220,10
6295,13
6640,7
3261,2
4363,7
7600,13
208,13
7338,13
2032,14
4216,12
6971,12
2090,10
7264,7
7933,13
9894,14
8967,14
7776,10
815,4
6929,14
4614,9
8186,5
5764,13
6603,12
6037,14
4566,12
7061,11
2078,6
4967,12
9392,12
5398,14
1042,13
1019,14
250,14
1754,14
6708,12
857,9
3508,13
6761,12
5941,14
6016,13
4042,13
5513,14
3179,10
3897,13
4411,12
4185,12
3340,13
3134,14
7313,13
2990,14
7471,8
4559,13
1424,13
521,13
7885,13
218,11
2858,14
6000,12
6282,12
297,14
9948,13
6554,12
4206,14
8854,12
6728,13
3253,12
9736,12
6164,12
9484,14
1828,2
29,12
8827,14
6319,7
3574,10
4274,12
2142,9
191,14
1121,14
1088,12
4103,14
3352,14
6916,12
7344,12
2677,8
6488,13
7855,12
1673,12
9284,14
5780,13
4789,12
2508,13
4797,6
2709,6
1912,12
1772,7
5074,12
7090,14
6786,13
5145,13
9679,12
765,9
5463,13
313,14
4034,14
3060,14
4287,12
5090,13
4624,12
2231,5
5610,14
7573,14
6339,14
5038,13
9694,12
8109,14
6445,14
5205,12
5191,5
8836,13
3377,13
4830,14
2222,12
2885,13
1136,12
4560,14
6977,13
1974,10
9974,14
5249,14
8947,5
9966,14
8049,13
5818,14
367,9
2788,13
3836,12
4310,14
2169,13
7581,10
5655,13
6470,14
3875,7
4264,13
9038,13
1450,11
4914,14
3442,13
4721,12
1496,12
5081,14
3475,12
6691,12
2662,1
7963,14
2734,11
7652,12
7669,12
9832,12
2185,14
5178,13
6298,13
8408,13
2869,14
1781,10
7239,12
2265,9
7003,14
1113,14
3010,13
1888,13
3321,14
9007,12
7813,12
5844,13
6300,12
6413,13
3789,4
8650,14
8856,11
1180,12
2293,14
3367,13
8069,12
1485,12
5185,5
2543,13
6774,12
5994,14
8615,14
2719,7
5466,14
4741,13
3444,12
7206,14
8763,13
2485,13
2880,10
8671,12
9122,7
6399,14
2023,10
9127,14
3819,13
7227,12
1522,11
5058,13
7835,6
4024,14
9561,12
2524,10
1448,11
3862,5
9931,12
5304,10
6173,11
4543,14
4435,12
8287,12
8959,14
4487,13
8786,12
2133,6
3151,7
6004,12
2691,12
7688,13
6041,7
1960,14
2333,9
4661,11
6314,14
9474,12
9308,14
2239,12
4339,14
1135,12
7190,10
9802,7
4155,12
520,13
2038,12
6655,11
2678,14
1,13
9698,14
2730,10
342,11
9579,14
9623,13
5536,14
1011,3
2620,12
5414,14
5247,12
6315,13
5885,7
6657,14
4207,13
9263,13
2861,11
3997,12
2398,14
7463,7
2652,13
2544,14
4145,13
8124,14
3635,13
7516,12
7273,14
227,12
5936,2
1272,13
2927,14
435,11
4829,6
7861,13
9389,3
5462,12
8635,14
6895,14
2122,11
9175,12
2480,11
2915,11
2327,11
5231,13
3125,13
3343,14
7529,14
6669,11
8762,12
481,5
8541,13
1875,11
4802,13
2902,14
3171,8
9281,12
7690,14
3576,12
5141,12
4687,14
2640,6
8523,14
1621,11
7841,13
7296,12
3657,14
493,14
6073,12
9540,12
7863,14
3118,13
4320,14
593,13
7854,13
7197,14
666,14
2273,14
1528,13
1648,13
4935,12
2722,13
985,12
5070,13
2425,12
719,7
3651,14
8010,13
5301,7
3211,14
5776,13
4198,12
7839,12
1903,9
5290,14
5052,13
1645,11
2936,14
8300,12
6028,14
3888,12
7920,14
9083,6
781,14
6322,14
2395,14
2514,4
899,11
7257,12
5383,14
6683,13
4290,10
9297,12
9243,14
8301,13
3457,13
6646,13
4980,7
1255,12
550,12
8166,13
8824,12
1386,8
8727,14
7580,14
6673,12
3815,12
7930,12
5207,14
3630,14
8366,13
630,11
1276,10
486,14
5300,12
1033,14
3292,12
6866,13
8868,11
6409,12
7565,14
658,12
7809,13
6147,13
3022,13
4326,12
6821,13
9523,12
2537,13
4828,14
3411,13
7153,12
3953,7
4351,4
6066,14
257,14
8438,13
8112,12
3300,12
4503,12
4659,10
966,12
749,4
2183,11
7292,7
2310,9
3098,12
3491,14
7628,13
6571,14
2766,14
152,14
4548,6
3420,13
9236,12
4815,12
3446,13
9887,13
5535,14
1825,12
3980,12
7284,12
4939,14
664,13
7260,12
8311,12
9470,6
4836,13
8610,13
8777,14
1797,12
1617,11
3803,14
2204,11
2150,12
8325,13
7106,14
3513,13
5907,7
5282,12
9782,13
7290,12
8842,14
7650,12
7985,12
7831,14
9159,12
6610,10
991,14
1337,6
8480,13
1993,14
7066,12
515,14
7488,13
2716,6
663,10
8570,12
954,14
3233,14
3833,13
4825,14
2738,14
6285,11
3259,12
9132,14
5333,12
7303,13
4471,13
2884,6
2439,13
2771,13
177,14
4682,13
828,6
332,10
1035,9
