random_ID,total_income_hhld_code
7519,13
7521,14
7522,12
7523,5
7525,12
7526,14
7528,12
7529,14
7530,12
7531,12
7533,14
7534,12
7535,14
7538,14
7539,12
7540,7
7541,13
7544,14
7545,7
7546,13
7548,13
7550,5
7551,13
7552,10
7553,11
7556,12
7557,12
7559,13
7560,6
7561,12
7562,12
7563,14
7565,14
7567,14
7568,14
7569,14
7571,13
7572,12
7573,12
7574,5
7575,13
7576,12
7578,12
7579,12
7580,14
7581,10
7582,14
7583,12
7584,5
7585,13
7586,14
7587,13
7588,14
7589,12
7591,14
7593,12
7594,11
7596,12
7597,14
7598,14
7599,12
7600,13
7601,12
7603,14
7604,12
7605,14
7606,12
7607,12
7609,14
7613,12
7615,12
7617,12
7618,14
7619,12
7620,12
7624,12
7625,12
7627,13
7628,13
7629,13
7630,12
7632,13
7634,14
7635,10
7636,14
7637,7
7638,13
7639,12
7640,7
7641,12
7642,12
7644,14
7645,13
7646,11
7647,14
7649,5
7650,12
7651,12
7652,12
7654,14
7655,14
7656,13
7657,13
7658,12
7659,14
7660,12
7662,14
7663,12
7664,14
7665,12
7666,12
7668,12
7669,12
7671,14
7672,13
7673,14
7674,12
7675,12
7677,13
7678,12
7679,14
7680,12
7682,12
7683,12
7684,14
7685,12
7686,14
7687,14
7688,13
7690,13
7692,7
7693,14
7695,7
7697,14
7699,14
7700,13
7701,13
7702,14
7703,7
7704,12
7705,12
7706,14
7707,14
7708,5
7710,13
7711,13
7712,12
7713,14
7714,14
7715,14
7716,14
7717,14
7720,12
7721,12
7722,14
7723,12
7724,6
7726,13
7727,13
7728,14
7730,12
7731,14
7732,12
7733,13
7734,14
7736,13
7737,12
7738,14
7740,13
7741,12
7743,14
7745,12
7746,13
7747,12
7748,14
7750,7
7751,14
7752,12
7753,14
7754,12
7755,14
7756,14
7757,5
7759,12
7760,12
7761,12
7762,12
7763,12
7765,12
7766,12
7767,13
7768,12
7771,12
7774,12
7776,10
7777,13
7778,7
7779,12
7782,14
7783,14
7784,14
7787,6
7788,12
7789,7
7790,5
7792,14
7793,12
7796,14
7797,5
7798,14
7799,13
7802,13
7804,13
7805,13
7806,14
7807,14
7808,11
7809,14
7810,7
7811,13
7812,6
7813,13
7815,12
7818,6
7820,5
7822,14
7823,13
7825,14
7826,12
7827,14
7830,12
7831,14
7832,13
7833,12
7834,12
7835,6
7838,13
7839,12
7840,13
7841,13
7842,12
7843,12
7844,13
7845,12
7846,12
7850,14
7851,14
7852,14
7853,14
7854,13
7855,12
7857,14
7861,13
7862,12
7863,12
7864,12
7865,7
7866,13
7868,14
7869,12
7871,14
7872,12
7873,6
7874,10
7875,12
7876,14
7877,14
7878,12
7880,14
7881,12
7882,12
7883,14
7884,12
7885,14
7886,7
7889,12
7891,12
7893,14
7894,14
7895,12
7896,14
7897,12
7898,10
7899,13
7900,7
7902,14
7905,13
7907,13
7908,12
7910,12
7912,7
7913,14
7915,14
7916,12
7917,13
7918,14
7919,13
7920,14
7921,12
7923,13
7924,12
7926,12
7927,13
7929,13
7930,12
7931,12
7932,8
7933,12
7934,13
7935,12
7936,13
7938,13
7939,14
7942,13
7943,13
7944,14
7946,13
7947,14
7949,12
7951,12
7954,14
7955,12
7957,12
7958,12
7959,13
7960,14
7961,13
7962,14
7963,14
7964,14
7965,14
7966,13
7967,12
7968,12
7969,12
7972,12
7974,13
7975,12
7979,8
7980,12
7981,14
7982,13
7983,12
7985,7
7986,13
7990,14
7991,12
7992,7
7993,5
7994,13
7995,14
7997,7
7999,6
8000,13
8002,14
8003,14
8004,13
8005,12
8006,13
8007,6
8008,14
8009,12
8010,13
8011,12
8014,13
8016,13
8017,13
8018,12
8019,13
8020,13
8021,13
8022,12
8023,13
8024,14
8025,14
8026,12
8027,14
8030,12
8031,7
8032,13
8033,12
8034,12
8038,10
8039,6
8041,13
8042,12
8043,7
8044,12
8045,12
8046,12
8048,7
8049,14
8050,12
8052,13
8054,14
8055,12
8056,13
8057,5
8060,12
8061,13
8062,12
8064,13
8065,14
8066,14
8067,14
8069,12
8071,14
8072,12
8074,14
8075,14
8076,14
8077,13
8078,12
8080,13
8081,14
8082,14
8083,12
8084,14
8085,12
8086,12
8087,12
8088,13
8089,14
8090,12
8091,11
8092,13
8093,12
8094,7
8095,13
8096,7
8097,12
8098,12
8099,14
8100,14
8101,14
8102,13
8103,13
8104,7
8105,7
8107,7
8109,12
8110,12
8111,7
8112,12
8113,12
8114,13
8115,12
8116,13
8118,14
8119,14
8120,14
8121,8
8123,7
8124,14
8126,13
8129,7
8130,14
8131,12
8132,12
8134,14
8135,12
8136,14
8137,12
8139,11
8140,14
8141,14
8142,9
8145,12
8146,12
8147,7
8148,13
8149,14
8150,12
8151,14
8152,13
8153,12
8154,13
8155,14
8156,8
8157,14
8159,10
8160,12
8161,14
8162,11
8163,12
8164,13
8165,12
8166,13
8167,10
8169,13
8170,14
8171,14
8172,13
8173,12
8174,11
8177,13
8180,14
8181,13
8182,13
8185,14
8186,5
8188,12
8189,13
8190,13
8191,6
8192,12
8193,12
8194,12
8195,7
8196,14
8197,12
8199,14
8200,14
8201,14
8202,14
8203,14
8204,14
8206,14
8207,12
8210,12
8211,12
8212,7
8213,14
8216,14
8217,14
8219,7
8220,12
8222,12
8223,14
8224,12
8225,11
8226,14
8227,14
8228,12
8229,3
8230,12
8231,12
8232,13
8234,12
8235,10
8236,14
8237,12
8238,12
8239,13
8241,11
8243,11
8244,12
8245,12
8246,13
8247,13
8248,13
8249,14
8251,7
8252,14
8253,12
8254,14
8255,12
8257,14
8260,14
8263,13
8265,12
8266,7
8267,12
8268,14
8270,12
8271,14
8272,14
8273,13
8275,12
8276,13
8277,7
8278,13
8279,13
8282,13
8284,12
8285,13
8286,13
8287,12
8289,12
8291,14
8292,13
8296,12
8297,12
8298,12
8299,14
8300,12
8301,13
8302,12
8304,13
8305,12
8306,13
8307,12
8308,12
8309,12
8310,13
8311,14
8312,11
8313,13
8314,14
8315,12
8316,13
8317,14
8318,12
8319,12
8321,12
8322,13
8323,13
8324,14
8325,13
8326,13
8327,11
8330,12
8331,14
8332,12
8333,14
8335,14
8337,14
8338,13
8339,14
8340,14
8341,14
8342,12
8343,13
8344,12
8345,13
8346,12
8347,11
8349,13
8350,7
8351,13
8352,7
8354,14
8355,14
8357,12
8359,7
8361,14
8362,10
8363,14
8366,13
8367,12
8368,5
8370,12
8372,14
8373,14
8374,12
8375,13
8376,12
8377,14
8379,14
8382,12
8383,14
8385,12
8386,12
8388,12
8389,12
8390,12
8391,13
8393,14
8394,9
8395,13
8397,12
8398,12
8399,4
8400,14
8402,14
8403,14
8408,12
8409,7
8410,14
8411,7
8412,14
8413,13
8414,14
8415,14
8417,13
8418,13
8419,12
8420,13
8421,13
8423,12
8426,13
8427,5
8428,12
8429,13
8430,7
8431,14
8432,11
8433,13
8434,13
8435,3
8436,12
8438,12
8439,12
8441,12
8444,14
8447,7
8450,13
8454,12
8455,13
8456,13
8457,13
8461,13
8462,12
8463,14
8464,12
8465,14
8466,14
8467,14
8468,13
8469,12
8470,14
8471,12
8472,13
8474,14
8475,7
8478,14
8479,14
8480,10
8482,12
8483,7
8484,10
8485,11
8488,12
8489,14
8492,13
8494,5
8495,12
8496,12
8497,12
8499,12
8500,12
8501,12
8502,13
8503,13
8504,12
8506,14
8507,12
8508,13
8510,7
8511,8
8512,13
8513,14
8514,7
8515,7
8516,14
8517,13
8518,14
8520,14
8521,13
8522,13
8523,14
8524,12
8526,12
8527,5
8528,13
8531,12
8532,12
8534,13
8535,13
8536,11
8538,13
8539,12
8540,12
8541,13
8542,11
8543,14
8544,11
8545,13
8546,14
8547,14
8548,13
8550,14
8551,6
8552,12
8553,12
8554,12
8555,12
8556,14
8557,11
8558,14
8559,14
8560,12
8561,14
8562,14
8563,12
8564,13
8566,14
8567,12
8569,14
8570,12
8571,13
8572,10
8573,14
8574,12
8575,13
8576,14
8577,14
8578,14
8579,13
8580,7
8581,7
8584,7
8586,12
8587,12
8588,10
8589,14
8590,7
8591,12
8592,12
8593,5
8594,14
8595,12
8597,14
8599,14
8602,14
8603,14
8604,12
8605,12
8606,14
8607,13
8608,12
8609,13
8610,14
8611,12
8612,12
8613,12
8614,12
8615,14
8617,12
8618,14
8620,7
8621,14
8623,13
8624,13
8625,13
8627,12
8628,12
8629,14
8630,14
8631,11
8632,12
8633,13
8634,11
8635,14
8636,13
8637,7
8638,7
8639,12
8640,12
8642,12
8643,14
8644,12
8645,13
8647,12
8648,5
8649,14
8650,14
8651,12
8652,14
8653,12
8654,14
8655,14
8656,14
8657,13
8658,14
8659,12
8660,13
8662,14
8663,12
8664,14
8665,14
8666,12
8667,14
8668,12
8669,14
8671,12
8672,14
8674,5
8678,12
8679,14
8680,14
8681,12
8682,13
8683,11
8684,12
8685,12
8688,12
8689,14
8691,13
8692,12
8694,12
8699,7
8700,14
8701,14
8702,10
8703,14
8704,14
8705,13
8706,12
8707,14
8708,14
8709,7
8710,14
8711,5
8712,13
8713,14
8714,12
8719,14
8721,7
8723,13
8724,11
8725,13
8726,12
8727,12
8729,14
8730,14
8731,14
8732,12
8733,12
8734,13
8737,12
8738,13
8740,14
8741,12
8743,12
8744,12
8745,14
8746,12
8748,13
8750,13
8751,7
8753,13
8754,7
8758,14
8759,14
8760,12
8762,13
8763,13
8764,12
8766,12
8768,14
8769,12
8770,12
8771,14
8777,13
8778,5
8779,12
8780,7
8782,14
8784,11
8785,14
8786,7
8787,12
8789,13
8790,13
8791,13
8792,14
8793,13
8794,14
8795,14
8797,13
8798,14
8799,13
8800,14
8801,14
8802,12
8803,13
8804,13
8805,14
8806,12
8807,14
8808,14
8809,13
8811,12
8812,13
8813,12
8816,12
8817,14
8818,7
8819,14
8820,13
8823,13
8824,12
8826,12
8827,13
8829,12
8832,12
8833,13
8834,14
8835,13
8836,13
8838,12
8839,12
8840,14
8842,14
8843,12
8845,12
8846,6
8847,14
8848,12
8849,14
8850,12
8851,5
8852,11
8854,13
8855,7
8856,11
8857,12
8859,11
8860,12
8861,14
8862,14
8863,13
8864,12
8865,13
8867,13
8868,11
8870,7
8871,13
8872,12
8873,12
8874,7
8875,13
8876,12
8877,14
8878,14
8879,4
8880,13
8881,12
8882,6
8883,14
8884,12
8885,9
8886,12
8887,12
8889,14
8890,13
8891,13
8892,14
8895,14
8896,12
8897,13
8898,14
8899,13
8901,10
8903,12
8905,12
8906,14
8908,12
8910,13
8911,14
8912,12
8913,14
8915,7
8916,12
8918,10
8919,12
8920,12
8921,12
8922,14
8923,13
8924,12
8925,14
8930,12
8931,13
8932,13
8933,12
8934,11
8935,12
8937,5
8938,13
8939,12
8941,13
8942,13
8943,5
8944,12
8945,12
8946,12
8947,5
8951,14
8952,12
8954,12
8955,12
8956,14
8958,7
8959,14
8960,13
8962,14
8963,14
8964,12
8966,14
8967,14
8968,7
8969,14
8970,13
8971,12
8972,7
8973,14
8974,14
8975,13
8977,5
8978,14
8979,14
8980,12
8982,13
8983,12
8984,12
8986,7
8988,13
8989,13
8990,14
8992,12
8993,13
8996,12
8998,12
8999,11
9000,12
9001,13
9003,13
9004,14
9005,12
9006,13
9007,13
9008,13
9013,14
9016,12
9017,14
9019,12
9020,14
9022,13
9024,12
9025,12
9026,13
9028,13
9029,14
9030,13
9031,14
9032,14
9033,13
9034,13
9035,13
9036,12
9037,12
9038,12
9039,14
9040,13
9041,14
9042,7
9043,14
9044,13
9045,13
9046,12
9047,14
9048,13
9050,13
9052,12
9053,12
9055,14
9057,14
9058,14
9059,13
9060,13
9061,12
9062,12
9063,14
9064,12
9066,14
9067,14
9068,12
9069,14
9070,12
9071,12
9072,13
9073,13
9074,11
9075,14
9077,14
9080,14
9081,13
9083,7
9085,7
9086,13
9087,12
9088,12
9089,10
9090,12
9091,14
9092,14
9093,13
9094,12
9095,12
9097,7
9098,14
9100,13
9101,14
9103,14
9105,14
9108,13
9109,7
9110,12
9112,13
9113,14
9114,13
9115,12
9117,9
9120,13
9121,11
9122,7
9124,14
9125,14
9126,12
9127,14
9128,14
9129,12
9130,13
9132,14
9134,13
9137,11
9138,13
9140,14
9141,12
9143,12
9144,14
9145,12
9146,13
9147,14
9148,11
9149,14
9150,5
9151,13
9152,12
9154,6
9155,14
9156,14
9157,14
9158,14
9159,11
9161,11
9162,13
9163,13
9164,13
9165,13
9166,12
9167,12
9168,12
9169,14
9170,14
9173,7
9174,7
9175,13
9176,6
9177,12
9178,14
9179,5
9180,7
9181,14
9182,13
9183,7
9184,7
9185,10
9188,12
9189,12
9191,13
9192,12
9194,13
9196,14
9197,12
9201,13
9202,14
9203,12
9204,14
9205,12
9206,14
9207,12
9208,14
9209,10
9212,13
9214,12
9216,13
9218,13
9219,14
9220,12
9221,14
9223,5
9225,7
9226,6
9227,6
9228,12
9230,13
9231,5
9232,12
9233,13
9234,14
9236,12
9239,14
9240,13
9241,14
9242,7
9243,14
9244,14
9245,13
9247,12
9248,12
9249,14
9250,14
9251,14
9252,11
9253,12
9254,13
9256,12
9258,13
9259,14
9260,13
9261,14
9262,12
9263,13
9264,14
9265,13
9266,14
9267,13
9268,12
9269,13
9270,13
9271,12
9272,12
9273,12
9274,11
9276,13
9277,14
9278,12
9279,12
9280,13
9281,12
9282,12
9283,14
9284,14
9285,12
9287,12
9288,12
9289,13
9290,14
9291,13
9293,14
9294,14
9295,12
9296,5
9297,12
9298,14
9299,12
9300,14
9302,13
9303,12
9304,13
9305,14
9306,13
9307,12
9308,14
9310,7
9311,12
9312,14
9314,14
9315,14
9316,13
9320,12
9321,14
9323,9
9324,12
9325,12
9326,13
9327,12
9328,14
9331,14
9332,5
9333,5
9334,12
9335,5
9336,14
9338,12
9339,5
9341,14
9343,14
9344,11
9345,14
9346,14
9347,14
9350,14
9352,12
9353,12
9354,14
9355,14
9356,13
9357,12
9358,13
9359,9
9360,12
9362,11
9363,13
9364,10
9365,12
9366,12
9369,14
9370,14
9371,14
9372,12
9373,14
9375,14
9376,12
9377,14
9378,14
9379,12
9380,12
9381,7
9382,12
9385,13
9386,12
9387,12
9388,7
9389,7
9391,12
9392,13
9394,12
9395,10
9397,7
9398,13
9400,14
9403,14
9404,7
9405,13
9406,14
9407,13
9409,9
9410,14
9411,13
9412,12
9413,14
9414,12
9416,13
9417,12
9419,14
9420,13
9421,14
9422,14
9423,7
9424,13
9425,12
9428,14
9429,12
9430,8
9431,12
9433,11
9434,14
9435,7
9436,12
9437,12
9438,12
9439,11
9440,14
9443,14
9446,12
9447,11
9450,14
9451,12
9452,14
9453,7
9454,12
9455,13
9456,14
9459,13
9460,13
9461,13
9462,14
9463,12
9465,12
9468,12
9469,10
9470,7
9471,12
9472,5
9473,12
9474,12
9475,14
9476,12
9477,9
9478,14
9479,14
9480,12
9481,14
9482,12
9484,14
9485,12
9486,5
9487,14
9489,13
9490,14
9491,12
9492,14
9494,14
9495,14
9496,13
9497,13
9500,13
9502,12
9503,13
9504,14
9505,14
9506,14
9507,10
9508,12
9509,12
9510,12
9512,14
9513,12
9514,13
9516,12
9517,12
9518,12
9519,13
9520,14
9521,12
9522,7
9523,12
9524,14
9526,11
9528,14
9532,13
9534,12
9535,13
9536,13
9537,13
9538,14
9540,12
9544,12
9545,14
9546,14
9547,13
9548,12
9549,12
9550,12
9552,7
9553,14
9554,13
9555,7
9556,11
9557,12
9559,13
9560,13
9561,13
9562,13
9563,12
9564,14
9565,14
9566,12
9568,12
9570,11
9572,14
9574,9
9575,14
9576,12
9579,13
9580,13
9581,5
9583,13
9584,14
9585,14
9587,14
9589,11
9591,14
9592,12
9594,13
9595,13
9596,5
9597,14
9598,14
9599,13
9600,12
9602,12
9604,14
9607,14
9608,12
9609,12
9611,14
9613,14
9614,11
9615,8
9616,12
9617,13
9618,13
9619,13
9620,14
9622,13
9623,11
9624,12
9625,9
9626,13
9627,7
9629,13
9632,14
9633,12
9634,6
9635,14
9636,13
9637,14
9638,14
9639,10
9640,14
9641,14
9642,14
9644,13
9645,11
9646,12
9648,14
9649,14
9650,14
9651,9
9652,13
9653,14
9656,10
9657,5
9658,14
9659,7
9660,12
9661,14
9663,11
9666,12
9667,13
9669,13
9671,14
9672,13
9673,7
9675,13
9676,6
9677,14
9678,12
9679,12
9680,13
9681,14
9683,12
9684,14
9685,13
9688,7
9689,14
9690,14
9691,13
9692,14
9693,13
9694,14
9696,12
9697,13
9698,14
9699,14
9700,13
9701,14
9702,14
9703,13
9704,11
9707,14
9708,13
9710,12
9711,13
9712,11
9713,6
9714,14
9715,12
9717,5
9718,12
9719,4
9722,13
9724,12
9725,13
9726,7
9730,9
9732,14
9733,12
9734,5
9735,14
9736,12
9737,13
9739,12
9740,14
9741,13
9742,13
9743,12
9745,14
9747,6
9748,14
9749,13
9750,13
9751,14
9753,14
9754,14
9755,13
9757,12
9758,14
9759,13
9760,14
9761,12
9763,14
9764,12
9766,14
9767,12
9768,14
9769,13
9770,5
9771,14
9775,14
9776,14
9777,13
9778,12
9780,12
9781,12
9782,13
9784,13
9785,11
9787,13
9788,13
9789,12
9791,6
9792,12
9793,13
9794,14
9796,13
9797,12
9798,14
9799,14
9801,6
9802,11
9803,13
9804,14
9805,12
9806,13
9807,14
9808,14
9809,12
9811,13
9812,14
9813,12
9816,7
9817,14
9818,12
9822,14
9823,12
9824,14
9825,14
9826,12
9827,13
9828,14
9829,12
9831,12
9832,12
9833,13
9834,14
9836,12
9837,11
9838,13
9839,14
9840,12
9841,14
9842,13
9843,14
9846,12
9847,13
9849,13
9850,14
9851,12
9852,13
9853,12
9855,12
9856,12
9857,12
9858,5
9859,12
9860,12
9861,13
9862,14
9863,12
9865,7
9866,12
9867,12
9868,14
9869,12
9870,14
9871,13
9874,7
9875,12
9877,14
9878,5
9879,14
9881,12
9882,5
9883,6
9884,13
9885,13
9886,12
9887,13
9888,13
9889,12
9890,13
9891,14
9892,13
9893,14
9894,13
9897,14
9898,13
9899,13
9900,14
9901,13
9903,14
9904,13
9906,14
9909,10
9911,14
9912,12
9916,14
9917,12
9918,12
9919,13
9920,13
9921,8
9923,14
9924,12
9926,12
9929,12
9930,14
9931,12
9933,12
9936,6
9939,14
9941,14
9942,12
9943,12
9944,7
9945,13
9946,13
9947,14
9948,12
9949,12
9950,14
9951,13
9952,14
9953,14
9954,12
9956,12
9957,14
9958,13
9959,12
9960,14
9961,14
9962,7
9964,12
9965,10
9966,14
9967,11
9968,12
9969,13
9970,13
9971,12
9972,12
9973,12
9974,13
9977,13
9978,6
9979,13
9980,12
9981,12
9982,12
9983,13
9984,13
9985,13
9986,14
9987,12
9988,14
9989,12
9991,14
9992,12
9993,12
9994,12
9995,6
9996,14
9997,14
9999,14
10000,13
