@relation 'finalcorrect-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.ClassAssigner-Clast_set_12_of_12-weka.filters.unsupervised.attribute.Remove-V-Rfirst,last'

@attribute random_ID numeric
@attribute 'class_predicted_by: RandomForest' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
6619,14
9565,14
367,9
8170,14
4323,14
4023,14
5078,13
9180,5
2199,13
8257,14
1874,7
8859,5
6647,14
4171,11
6451,12
5299,14
127,13
6289,12
842,14
1099,13
587,12
7080,11
7110,14
7604,10
1077,12
9128,13
3062,14
7298,14
5800,8
1790,10
4210,14
4581,14
9452,13
5135,13
6177,14
2618,12
7462,13
1476,12
4035,13
3078,13
2104,14
8411,7
2920,14
7103,13
8632,12
4850,12
3468,11
3212,14
1792,6
7465,14
1116,12
9510,14
481,5
2021,7
8524,12
2710,13
1091,13
7587,13
5022,12
3252,7
4733,12
4530,14
1592,13
6537,14
1413,14
8599,13
4088,7
5486,14
8694,12
1558,8
2718,11
2120,12
9486,5
988,4
8621,12
3590,11
445,13
5618,5
5758,12
3108,13
8993,14
2525,13
7717,14
5708,14
5489,14
881,11
9422,14
7498,14
9208,14
7339,12
728,4
8279,13
5263,12
9028,13
8390,12
6557,13
5235,14
872,14
8638,7
1108,6
3346,10
926,12
471,12
9604,14
2226,6
3349,11
2635,13
2924,8
1587,14
3198,12
4668,11
2178,12
8586,12
2760,12
3647,12
4016,14
5720,4
8428,12
9425,11
3059,11
6482,13
7868,14
5942,12
1299,8
4158,14
3998,12
8758,14
552,10
796,10
4537,12
2958,14
3266,10
2342,10
4418,14
1613,13
1516,14
8112,12
3515,14
7802,12
93,12
7039,12
1667,12
7046,14
2503,4
3865,12
9549,12
2071,12
5150,7
2500,11
2873,12
4310,13
2623,13
132,8
8475,11
1080,6
7480,12
1628,6
7522,12
7575,11
8863,13
9326,12
2961,12
9310,7
6179,12
9173,7
9129,12
3803,14
1637,13
4988,12
1370,9
4536,12
6408,14
1411,14
5382,14
507,11
2860,13
9507,10
3516,13
6528,13
9251,12
3971,14
9521,12
2898,14
7673,14
3783,10
4932,12
519,14
6447,14
9353,12
3595,14
9941,12
2135,6
8277,13
3283,12
6984,13
3591,4
5437,14
2326,12
9333,7
2687,7
240,14
3589,3
2234,12
3470,14
6597,12
7830,13
2657,8
8039,14
5076,14
8651,14
5168,13
6325,7
2355,11
6399,14
9583,13
9176,5
6818,12
8898,14
6841,14
8771,12
4226,12
3723,11
6410,5
8165,13
9331,14
2535,12
3210,13
1452,10
9110,14
9085,7
6097,12
1902,13
7598,14
8408,14
3842,11
9782,13
5329,12
7756,13
2983,12
7393,13
1644,13
5709,14
4227,12
8851,5
4103,12
6845,13
7387,14
2100,10
9591,14
8062,14
1880,14
7071,13
4230,13
805,13
2484,14
5978,12
5747,13
3752,5
1749,11
2483,14
4368,14
6745,12
2656,13
9878,5
7748,14
8239,12
846,13
33,14
7994,12
7483,5
5107,12
6389,5
5469,12
9395,13
7624,14
1241,7
760,14
7347,12
9481,14
2756,11
6372,12
2474,12
3527,2
1686,12
9500,12
1887,14
2338,4
2815,6
1624,10
3856,11
9338,12
2916,12
4029,7
9281,12
2400,13
2444,13
1831,12
5368,12
8787,12
1707,10
5468,7
753,14
5745,14
6297,13
2551,12
6473,13
2532,7
4085,13
6025,13
1687,14
6014,14
3214,14
4617,7
7625,13
1265,14
8947,5
7008,12
8146,12
5854,14
5619,12
7831,14
4560,14
242,14
9029,14
2453,12
8132,14
5754,6
1524,12
637,12
6090,9
6092,12
4096,12
5870,5
2869,14
4551,14
1341,13
5911,12
4205,14
9335,6
1040,14
5385,12
2544,14
674,12
8681,12
7075,13
430,3
6631,12
5251,14
444,11
2507,14
5324,12
5271,12
3642,12
8237,14
2490,13
3820,7
4564,11
1276,10
2863,10
5104,12
3512,1
630,11
4812,14
8415,14
9327,12
2406,6
3446,13
8884,12
1157,11
615,13
5225,13
5855,12
4694,14
3237,11
5697,4
5776,12
9443,14
4675,14
2658,6
6489,7
5029,13
738,13
2711,13
5432,12
3174,14
3828,14
2076,13
9639,10
4014,12
5929,14
1409,13
8289,13
1181,11
3224,12
8049,12
6205,12
7464,12
4926,14
4091,9
1855,3
7771,14
4947,14
7685,12
6260,6
9428,14
8708,14
4259,12
771,13
312,13
486,14
3086,11
6553,14
2426,12
6659,12
348,8
9033,14
1934,9
4146,13
8642,12
7274,12
8504,12
6861,14
3947,14
3910,12
4548,6
3692,13
7371,14
8427,5
8400,13
5379,13
8539,12
6456,12
6273,12
1847,11
6472,12
3065,13
1824,8
1660,14
1994,11
5440,14
1431,5
1044,13
92,14
1485,12
3246,14
3079,12
4620,14
4252,14
6237,14
2172,12
3706,14
9916,13
8464,12
2177,6
8762,12
5910,12
9140,14
6000,13
6673,12
5637,14
5334,12
2830,14
6392,12
1459,11
8325,12
4153,12
4042,13
9314,14
1675,4
9787,12
6215,12
9827,13
9653,14
8235,10
8983,12
5176,12
4506,14
1620,11
9020,14
6082,14
6196,6
5171,14
8753,13
7225,13
9042,7
7935,12
6986,12
1535,13
1684,10
8135,12
2676,14
4908,12
7264,14
9202,13
6448,12
3325,10
3950,4
3106,12
4503,12
1606,13
7546,12
3724,14
3973,6
4045,5
2594,12
2817,12
602,13
9923,12
9785,11
5834,14
9829,12
2146,12
6767,13
2572,13
875,7
4714,7
6801,14
2581,14
4970,13
2044,12
7850,14
7967,14
1094,13
3099,12
5793,11
6703,11
9154,7
4125,11
7617,12
1645,11
4952,12
2083,12
9890,14
9212,12
7487,12
4322,7
291,10
2494,14
5203,13
5476,12
1775,13
9307,14
1570,14
3704,12
2089,7
8510,14
6725,12
1947,12
7823,12
9157,13
1603,13
115,11
2246,6
8267,14
7568,14
9794,14
7381,10
7198,13
9124,14
8230,12
1678,12
8798,14
7883,14
3774,6
6424,7
5838,12
9698,14
6891,14
3709,9
8338,12
5711,7
4412,13
3829,5
5953,14
9672,11
470,14
2278,11
1698,14
4665,12
3695,10
8660,12
6064,12
6928,12
8335,13
4652,13
4073,12
9440,11
5660,13
8092,13
8547,12
7486,12
1067,13
1913,14
3458,13
3572,14
9715,14
52,7
4249,14
9930,14
9216,12
9258,13
5782,13
9920,12
6754,14
5727,6
2242,14
9382,10
8302,13
6550,13
1014,13
7258,14
7124,10
1853,3
5495,12
9683,12
1903,9
9555,3
5741,5
2072,14
4231,14
9696,14
9134,13
3954,12
7820,6
3264,11
9909,12
4591,10
6320,13
6156,7
3662,13
5503,14
9763,14
8278,13
3952,13
7873,6
2720,14
4388,13
8857,12
5211,12
5761,14
4353,14
4443,6
9891,14
4485,14
7311,13
3608,6
3743,13
8520,12
4191,13
2890,14
9967,13
5764,13
5177,13
3823,14
9944,7
8671,7
6696,12
6707,14
5313,7
9328,12
7701,14
3,12
9879,14
7695,6
3355,10
4264,12
2119,5
9469,12
7395,13
3620,12
7136,10
4056,12
7995,13
4409,13
4256,6
5400,11
1889,12
6535,14
9992,12
1310,13
1203,12
9064,13
5972,13
5554,13
6131,12
4690,14
2579,8
4198,12
6985,14
5897,14
2750,10
3739,14
4081,14
6541,14
2241,14
8210,13
6897,13
4695,12
4602,12
9636,13
1671,12
1097,10
1007,10
4317,14
8663,11
5089,7
1747,13
9245,14
6972,13
8887,14
2859,14
3100,13
7733,13
1862,11
8111,8
305,13
978,13
5452,14
101,14
4752,12
2456,9
6455,14
1553,13
7606,12
3939,13
7260,12
4930,7
7838,13
5611,13
7782,14
3535,13
387,14
1770,12
9109,7
4657,14
5178,12
8370,13
9735,14
3379,12
6890,14
5956,7
4768,12
5875,13
7415,14
81,14
2951,11
5441,14
9971,12
415,14
3116,14
5383,14
7343,12
9977,14
3175,14
7699,14
6710,12
9287,7
1696,12
2697,12
2373,12
1047,13
7588,14
9403,14
5373,12
3276,12
5213,14
580,12
5731,12
7746,13
203,9
8951,14
8309,12
2440,14
7687,13
5397,13
5819,12
2749,13
5989,14
6610,11
2675,13
8925,14
6938,5
2778,10
647,14
9681,14
7806,13
4423,13
2509,14
8305,13
3913,13
1219,13
3070,11
9946,14
945,14
4061,13
973,13
8733,13
6783,14
1776,4
4382,14
9047,14
3280,14
3284,13
834,9
7141,13
7158,14
7077,13
4572,14
3524,13
3124,7
4939,14
3178,10
2708,7
7835,12
559,9
2103,5
5864,13
7797,13
5071,13
3351,13
3239,12
987,5
6960,13
814,7
8939,12
6575,7
9883,6
2464,12
5635,14
8167,12
1480,10
5591,14
5768,13
1009,13
5968,12
880,13
2451,5
9497,14
7657,13
7979,13
6288,12
4222,12
9834,9
2677,8
5250,14
6373,9
9548,12
1899,11
6073,11
2320,14
4502,5
5783,7
4508,13
9849,14
1348,13
4148,14
6106,14
9091,14
4417,13
7655,14
9552,12
4424,13
695,12
3834,12
1584,12
7221,14
9956,7
5449,14
4236,14
3225,4
2947,13
2086,12
1390,12
6591,13
4306,12
9220,12
4515,12
5019,10
4953,14
9862,14
9563,12
8750,12
2723,14
2910,13
7002,13
6193,12
398,11
8307,12
5675,7
8203,14
6832,10
5597,12
8105,10
8700,14
2977,14
9693,13
3867,14
6551,14
6962,12
9826,13
6645,13
506,10
9446,14
648,12
534,13
8282,14
1338,12
5409,12
2468,5
105,12
8605,14
3048,13
7724,6
6809,12
396,8
7236,12
4646,6
7108,6
3407,8
1525,13
5115,14
8340,13
460,12
2374,13
5027,14
9024,12
473,13
5887,13
9556,13
209,12
35,10
7972,13
1844,11
5853,14
8829,13
7433,13
2170,7
4514,14
8620,6
17,12
7985,12
3617,13
6899,12
8495,12
7955,12
3114,10
5590,13
7294,14
4037,5
1119,14
9999,14
7256,11
7484,13
6281,14
2508,13
8263,13
5835,5
811,14
9912,12
1145,12
252,12
9302,14
8010,13
8376,12
4094,10
3859,14
9952,14
8581,7
6579,13
856,7
9652,12
5532,14
9661,12
174,8
8,12
2252,11
1328,12
5054,13
1968,13
4586,13
5453,13
1184,10
1098,13
6380,14
7878,12
2789,12
9234,14
7763,5
1871,12
6088,5
7962,12
3071,10
4040,12
3619,12
4538,5
9749,13
7841,14
9699,12
7259,14
2322,12
6979,12
479,12
981,14
6479,12
2462,13
6054,14
2504,13
808,11
490,14
8912,12
9982,14
4758,14
3962,7
6622,12
5995,6
9808,14
6309,7
9918,12
5888,14
2806,14
3440,13
6954,13
7149,14
4429,14
2222,12
7144,12
2764,14
7357,14
8096,7
827,13
9188,12
8087,14
5319,13
9758,14
413,12
6035,14
1055,6
3479,11
4192,12
7674,12
1582,12
6210,10
4826,14
8100,12
9447,10
2350,12
1297,7
1789,7
1329,13
8134,14
8725,13
7683,12
9960,12
4735,12
5163,14
6032,7
9360,13
5688,7
8517,14
7413,12
4662,13
8109,14
1712,13
9924,12
2363,14
9524,14
6045,12
9296,6
7007,12
8721,7
8220,14
7761,12
9189,12
7571,14
8007,6
4303,12
6026,14
1296,14
1132,10
8639,14
302,10
622,10
2785,12
7491,14
8731,14
3489,13
6110,9
9378,12
9147,14
6008,14
4770,12
2845,13
2324,12
3148,12
5673,12
5920,14
6188,6
9413,14
2948,14
5730,14
3896,14
8705,13
4376,14
6058,12
9614,13
7214,13
526,12
1781,10
9105,13
7815,12
8862,14
5998,13
8110,13
6460,14
9722,12
1460,14
9115,13
3877,10
6540,13
9516,12
623,13
2279,10
9236,12
1064,14
303,10
3200,12
6115,12
3893,12
672,13
2349,7
7368,14
9645,12
2771,13
9792,14
3326,14
88,12
9373,14
8849,6
5013,13
8692,12
3651,14
6667,5
3414,11
8265,12
3688,13
3397,12
6831,5
1601,7
8352,7
6180,12
210,12
2282,11
8341,14
5404,12
3801,5
6209,7
1805,13
5207,14
9463,12
3497,7
3541,11
1646,14
337,10
1,13
6806,14
176,10
6613,14
5607,12
3630,14
1583,7
5641,13
4721,13
3956,13
9282,12
340,13
942,13
3929,11
3887,14
7062,12
8968,7
4074,12
5280,12
6139,12
9801,6
3833,13
7957,14
9430,12
1148,13
4855,12
3665,7
6496,14
374,7
5464,12
3609,14
4761,14
1683,12
839,8
2380,13
5690,12
4335,14
2300,11
737,12
1161,5
6499,7
628,13
4258,7
8048,6
717,13
6049,13
5220,14
7714,9
3705,13
1352,13
5546,14
5308,12
4060,13
3183,12
6870,14
5517,13
4805,14
9433,11
370,10
3171,8
3250,8
6810,12
1221,14
5276,13
3061,14
4852,13
5655,14
4638,13
7234,12
5083,14
5567,7
49,14
6151,12
1180,12
6417,12
6510,13
8054,14
7061,11
4083,11
6406,12
8312,11
7874,7
807,14
7092,14
6018,14
5845,14
6844,14
4051,12
4013,14
6882,12
9718,12
5303,12
1754,14
9385,12
5114,14
9062,11
3475,12
9950,14
7126,14
704,13
1153,14
7990,14
8244,9
7168,12
7730,12
1697,9
1526,14
3532,14
5393,12
2437,11
8006,14
2949,10
7117,7
723,7
6923,12
3717,11
1100,13
9436,12
9889,11
1561,14
5398,14
8194,12
6426,13
5721,13
6545,8
9350,14
3221,14
329,13
9375,14
7958,12
1864,11
1588,8
9981,12
1279,12
6094,12
6332,13
5684,14
5601,11
8967,14
8078,12
1554,14
9579,5
6037,14
7680,12
6298,13
4046,12
5999,11
8160,14
2805,14
7556,12
9117,12
1029,13
317,5
7048,7
2272,14
6264,14
658,12
5852,13
4355,14
7129,12
8287,12
9809,13
8299,14
924,7
9726,8
4976,12
9389,7
1852,12
4501,6
5631,12
5187,12
7607,12
649,14
3339,14
6512,14
9733,14
4959,13
5405,14
3432,12
9962,7
4012,14
8966,14
57,10
9634,6
5728,13
4760,14
4433,12
1412,12
2862,13
1598,9
1993,14
3970,12
5195,5
5467,14
4940,13
8088,12
489,7
8501,13
4787,12
8710,14
1062,13
6507,13
2433,13
7369,12
1766,12
2314,7
9560,13
835,14
9574,9
7684,12
1404,7
313,14
2408,5
6593,10
8546,13
