random_ID,total_income_hhld_code
7519,14
7521,14
7522,12
7523,5
7525,14
7526,14
7528,13
7529,13
7530,12
7531,12
7533,12
7534,3
7535,6
7538,14
7539,12
7540,7
7541,12
7544,12
7545,11
7546,12
7548,13
7550,6
7551,14
7552,12
7553,12
7556,12
7557,12
7559,13
7560,5
7561,13
7562,12
7563,13
7565,13
7567,14
7568,7
7569,13
7571,10
7572,14
7573,12
7574,6
7575,12
7576,6
7578,14
7579,12
7580,12
7581,10
7582,12
7583,12
7584,5
7585,13
7586,14
7587,6
7588,12
7589,12
7591,7
7593,7
7594,13
7596,14
7597,13
7598,13
7599,13
7600,11
7601,12
7603,13
7604,11
7605,14
7606,13
7607,10
7609,12
7613,14
7615,9
7617,12
7618,13
7619,12
7620,12
7624,11
7625,13
7627,11
7628,12
7629,12
7630,13
7632,13
7634,14
7635,9
7636,13
7637,7
7638,13
7639,12
7640,7
7641,10
7642,13
7644,14
7645,12
7646,10
7647,13
7649,5
7650,13
7651,14
7652,12
7654,13
7655,14
7656,13
7657,12
7658,13
7659,13
7660,14
7662,14
7663,12
7664,1
7665,12
7666,11
7668,11
7669,8
7671,11
7672,10
7673,13
7674,12
7675,12
7677,13
7678,14
7679,13
7680,13
7682,12
7683,13
7684,13
7685,12
7686,14
7687,14
7688,13
7690,14
7692,7
7693,13
7695,8
7697,14
7699,14
7700,14
7701,14
7702,13
7703,12
7704,14
7705,12
7706,14
7707,14
7708,11
7710,11
7711,11
7712,13
7713,7
7714,10
7715,12
7716,13
7717,13
7720,8
7721,12
7722,14
7723,14
7724,6
7726,13
7727,13
7728,12
7730,12
7731,12
7732,12
7733,12
7734,14
7736,14
7737,12
7738,13
7740,13
7741,14
7743,7
7745,14
7746,14
7747,13
7748,14
7750,4
7751,12
7752,12
7753,14
7754,14
7755,13
7756,13
7757,9
7759,12
7760,14
7761,9
7762,12
7763,6
7765,14
7766,12
7767,14
7768,10
7771,12
7774,13
7776,13
7777,13
7778,6
7779,14
7782,13
7783,14
7784,13
7787,8
7788,13
7789,14
7790,7
7792,12
7793,9
7796,12
7797,3
7798,12
7799,7
7802,12
7804,11
7805,10
7806,14
7807,11
7808,7
7809,12
7810,13
7811,12
7812,8
7813,10
7815,14
7818,5
7820,7
7822,13
7823,12
7825,14
7826,9
7827,13
7830,12
7831,14
7832,12
7833,12
7834,12
7835,6
7838,14
7839,12
7840,13
7841,13
7842,14
7843,12
7844,14
7845,13
7846,8
7850,14
7851,12
7852,14
7853,14
7854,12
7855,7
7857,14
7861,13
7862,12
7863,13
7864,14
7865,3
7866,12
7868,14
7869,10
7871,13
7872,12
7873,6
7874,10
7875,12
7876,12
7877,13
7878,12
7880,13
7881,12
7882,13
7883,11
7884,12
7885,12
7886,13
7889,12
7891,11
7893,14
7894,14
7895,14
7896,14
7897,12
7898,12
7899,12
7900,7
7902,14
7905,12
7907,14
7908,14
7910,13
7912,5
7913,14
7915,14
7916,11
7917,14
7918,13
7919,13
7920,12
7921,13
7923,13
7924,14
7926,11
7927,12
7929,13
7930,14
7931,12
7932,8
7933,13
7934,12
7935,10
7936,11
7938,12
7939,13
7942,14
7943,13
7944,14
7946,12
7947,14
7949,12
7951,12
7954,14
7955,12
7957,14
7958,13
7959,14
7960,14
7961,14
7962,14
7963,1
7964,13
7965,12
7966,11
7967,14
7968,14
7969,7
7972,5
7974,12
7975,12
7979,13
7980,14
7981,14
7982,14
7983,14
7985,2
7986,14
7990,14
7991,7
7992,7
7993,7
7994,12
7995,12
7997,7
7999,5
8000,10
8002,13
8003,13
8004,14
8005,12
8006,14
8007,2
8008,12
8009,11
8010,12
8011,12
8014,12
8016,9
8017,12
8018,13
8019,12
8020,13
8021,12
8022,13
8023,14
8024,14
8025,13
8026,14
8027,14
8030,12
8031,4
8032,14
8033,14
8034,6
8038,9
8039,7
8041,14
8042,12
8043,4
8044,14
8045,12
8046,12
8048,8
8049,14
8050,11
8052,11
8054,14
8055,9
8056,12
8057,4
8060,13
8061,5
8062,12
8064,12
8065,11
8066,13
8067,14
8069,12
8071,14
8072,12
8074,12
8075,4
8076,14
8077,12
8078,13
8080,11
8081,13
8082,12
8083,9
8084,11
8085,12
8086,14
8087,12
8088,10
8089,12
8090,8
8091,11
8092,13
8093,11
8094,7
8095,14
8096,7
8097,10
8098,12
8099,12
8100,12
8101,11
8102,13
8103,13
8104,13
8105,8
8107,6
8109,10
8110,12
8111,3
8112,9
8113,12
8114,13
8115,7
8116,13
8118,14
8119,13
8120,14
8121,14
8123,12
8124,9
8126,13
8129,7
8130,12
8131,12
8132,13
8134,14
8135,12
8136,13
8137,12
8139,4
8140,14
8141,14
8142,13
8145,12
8146,12
8147,7
8148,11
8149,14
8150,11
8151,14
8152,12
8153,6
8154,12
8155,13
8156,7
8157,14
8159,12
8160,12
8161,13
8162,12
8163,7
8164,11
8165,12
8166,14
8167,14
8169,12
8170,13
8171,14
8172,14
8173,14
8174,12
8177,14
8180,14
8181,14
8182,12
8185,12
8186,7
8188,13
8189,12
8190,12
8191,7
8192,14
8193,11
8194,13
8195,2
8196,11
8197,12
8199,14
8200,13
8201,7
8202,12
8203,13
8204,13
8206,10
8207,7
8210,9
8211,13
8212,7
8213,14
8216,14
8217,12
8219,7
8220,12
8222,13
8223,12
8224,13
8225,10
8226,14
8227,3
8228,14
8229,5
8230,13
8231,11
8232,13
8234,12
8235,14
8236,14
8237,13
8238,10
8239,11
8241,12
8243,14
8244,5
8245,10
8246,11
8247,14
8248,12
8249,12
8251,13
8252,13
8253,13
8254,13
8255,11
8257,13
8260,13
8263,11
8265,13
8266,14
8267,14
8268,14
8270,12
8271,14
8272,13
8273,13
8275,13
8276,12
8277,13
8278,14
8279,13
8282,13
8284,12
8285,13
8286,14
8287,12
8289,12
8291,1
8292,12
8296,12
8297,12
8298,10
8299,13
8300,14
8301,12
8302,12
8304,14
8305,8
8306,12
8307,12
8308,12
8309,13
8310,10
8311,11
8312,10
8313,12
8314,13
8315,12
8316,13
8317,12
8318,14
8319,12
8321,12
8322,13
8323,9
8324,14
8325,9
8326,13
8327,12
8330,13
8331,12
8332,11
8333,13
8335,14
8337,14
8338,13
8339,13
8340,11
8341,14
8342,12
8343,12
8344,11
8345,11
8346,12
8347,12
8349,13
8350,7
8351,14
8352,11
8354,14
8355,14
8357,11
8359,6
8361,14
8362,12
8363,14
8366,13
8367,11
8368,7
8370,13
8372,12
8373,14
8374,12
8375,13
8376,11
8377,14
8379,9
8382,5
8383,12
8385,12
8386,12
8388,11
8389,14
8390,14
8391,13
8393,13
8394,9
8395,12
8397,12
8398,12
8399,4
8400,12
8402,13
8403,12
8408,14
8409,9
8410,12
8411,10
8412,14
8413,13
8414,14
8415,14
8417,7
8418,13
8419,13
8420,14
8421,12
8423,12
8426,12
8427,8
8428,14
8429,13
8430,11
8431,12
8432,8
8433,14
8434,13
8435,6
8436,12
8438,12
8439,13
8441,14
8444,14
8447,1
8450,13
8454,14
8455,12
8456,13
8457,13
8461,9
8462,12
8463,7
8464,13
8465,14
8466,14
8467,3
8468,7
8469,14
8470,4
8471,13
8472,14
8474,13
8475,11
8478,13
8479,14
8480,12
8482,12
8483,4
8484,10
8485,12
8488,14
8489,14
8492,13
8494,9
8495,12
8496,8
8497,9
8499,7
8500,13
8501,14
8502,13
8503,14
8504,12
8506,12
8507,12
8508,10
8510,13
8511,11
8512,14
8513,14
8514,7
8515,11
8516,14
8517,14
8518,12
8520,14
8521,13
8522,13
8523,14
8524,14
8526,12
8527,6
8528,14
8531,14
8532,8
8534,10
8535,14
8536,7
8538,12
8539,4
8540,13
8541,14
8542,11
8543,12
8544,12
8545,2
8546,12
8547,14
8548,14
8550,14
8551,11
8552,11
8553,13
8554,7
8555,11
8556,12
8557,7
8558,13
8559,14
8560,13
8561,11
8562,14
8563,12
8564,14
8566,12
8567,12
8569,14
8570,13
8571,13
8572,10
8573,11
8574,12
8575,12
8576,13
8577,12
8578,11
8579,13
8580,7
8581,7
8584,5
8586,13
8587,12
8588,11
8589,14
8590,7
8591,13
8592,14
8593,9
8594,13
8595,9
8597,14
8599,13
8602,14
8603,13
8604,12
8605,14
8606,13
8607,13
8608,11
8609,13
8610,14
8611,12
8612,9
8613,13
8614,12
8615,11
8617,14
8618,12
8620,11
8621,14
8623,12
8624,12
8625,12
8627,12
8628,13
8629,12
8630,14
8631,13
8632,12
8633,12
8634,5
8635,12
8636,12
8637,5
8638,6
8639,10
8640,14
8642,13
8643,14
8644,14
8645,13
8647,12
8648,9
8649,14
8650,14
8651,13
8652,12
8653,13
8654,12
8655,12
8656,12
8657,11
8658,14
8659,12
8660,12
8662,13
8663,12
8664,13
8665,14
8666,14
8667,13
8668,7
8669,14
8671,9
8672,14
8674,9
8678,12
8679,14
8680,11
8681,12
8682,13
8683,11
8684,14
8685,12
8688,14
8689,14
8691,13
8692,13
8694,11
8699,3
8700,14
8701,13
8702,14
8703,12
8704,13
8705,14
8706,14
8707,12
8708,13
8709,9
8710,13
8711,6
8712,13
8713,14
8714,13
8719,13
8721,9
8723,12
8724,12
8725,13
8726,13
8727,12
8729,12
8730,14
8731,14
8732,12
8733,12
8734,14
8737,11
8738,12
8740,12
8741,12
8743,11
8744,14
8745,12
8746,12
8748,14
8750,13
8751,3
8753,13
8754,5
8758,12
8759,14
8760,13
8762,12
8763,13
8764,13
8766,13
8768,14
8769,14
8770,11
8771,6
8777,14
8778,8
8779,13
8780,5
8782,12
8784,12
8785,4
8786,14
8787,14
8789,7
8790,12
8791,11
8792,14
8793,13
8794,10
8795,7
8797,13
8798,12
8799,13
8800,13
8801,11
8802,14
8803,14
8804,13
8805,14
8806,13
8807,9
8808,7
8809,12
8811,13
8812,12
8813,12
8816,12
8817,12
8818,7
8819,14
8820,12
8823,12
8824,12
8826,9
8827,14
8829,13
8832,12
8833,13
8834,13
8835,14
8836,12
8838,7
8839,12
8840,12
8842,14
8843,10
8845,12
8846,10
8847,14
8848,12
8849,3
8850,14
8851,5
8852,12
8854,12
8855,7
8856,11
8857,12
8859,7
8860,12
8861,14
8862,12
8863,13
8864,14
8865,12
8867,14
8868,14
8870,11
8871,13
8872,12
8873,10
8874,5
8875,12
8876,12
8877,13
8878,14
8879,5
8880,11
8881,12
8882,6
8883,13
8884,10
8885,5
8886,12
8887,12
8889,12
8890,14
8891,13
8892,13
8895,14
8896,12
8897,13
8898,10
8899,14
8901,14
8903,12
8905,10
8906,13
8908,14
8910,13
8911,14
8912,14
8913,14
8915,7
8916,13
8918,8
8919,13
8920,14
8921,7
8922,14
8923,14
8924,14
8925,14
8930,14
8931,14
8932,14
8933,12
8934,12
8935,13
8937,2
8938,13
8939,12
8941,13
8942,13
8943,6
8944,11
8945,9
8946,12
8947,5
8951,13
8952,13
8954,11
8955,7
8956,13
8958,10
8959,9
8960,11
8962,13
8963,8
8964,8
8966,14
8967,12
8968,7
8969,14
8970,12
8971,12
8972,7
8973,12
8974,12
8975,14
8977,9
8978,11
8979,14
8980,13
8982,13
8983,12
8984,10
8986,7
8988,13
8989,14
8990,13
8992,12
8993,13
8996,14
8998,14
8999,8
9000,13
9001,12
9003,11
9004,12
9005,13
9006,14
9007,12
9008,14
9013,14
9016,10
9017,14
9019,12
9020,6
9022,12
9024,12
9025,13
9026,14
9028,12
9029,13
9030,14
9031,14
9032,14
9033,14
9034,11
9035,7
9036,10
9037,14
9038,12
9039,12
9040,13
9041,13
9042,2
9043,2
9044,14
9045,13
9046,5
9047,14
9048,13
9050,12
9052,14
9053,14
9055,12
9057,11
9058,14
9059,14
9060,12
9061,6
9062,13
9063,3
9064,12
9066,14
9067,12
9068,13
9069,13
9070,14
9071,12
9072,12
9073,12
9074,10
9075,12
9077,14
9080,13
9081,13
9083,6
9085,10
9086,11
9087,13
9088,13
9089,13
9090,12
9091,14
9092,14
9093,10
9094,10
9095,7
9097,7
9098,14
9100,14
9101,14
9103,14
9105,13
9108,12
9109,8
9110,14
9112,8
9113,12
9114,14
9115,9
9117,12
9120,14
9121,14
9122,7
9124,13
9125,13
9126,13
9127,12
9128,14
9129,12
9130,13
9132,6
9134,13
9137,14
9138,14
9140,14
9141,12
9143,12
9144,12
9145,12
9146,9
9147,14
9148,13
9149,13
9150,7
9151,14
9152,11
9154,6
9155,13
9156,14
9157,12
9158,14
9159,12
9161,12
9162,12
9163,13
9164,12
9165,12
9166,14
9167,14
9168,12
9169,10
9170,12
9173,11
9174,5
9175,9
9176,6
9177,12
9178,13
9179,11
9180,8
9181,12
9182,12
9183,12
9184,6
9185,14
9188,13
9189,12
9191,12
9192,14
9194,14
9196,12
9197,12
9201,13
9202,12
9203,12
9204,13
9205,7
9206,14
9207,12
9208,13
9209,10
9212,13
9214,12
9216,12
9218,14
9219,14
9220,13
9221,12
9223,7
9225,7
9226,5
9227,6
9228,14
9230,14
9231,10
9232,13
9233,5
9234,13
9236,12
9239,13
9240,12
9241,14
9242,9
9243,12
9244,14
9245,14
9247,11
9248,12
9249,12
9250,12
9251,13
9252,14
9253,12
9254,13
9256,12
9258,12
9259,12
9260,11
9261,14
9262,12
9263,7
9264,4
9265,12
9266,12
9267,7
9268,14
9269,12
9270,8
9271,10
9272,13
9273,12
9274,13
9276,12
9277,13
9278,13
9279,12
9280,13
9281,13
9282,12
9283,14
9284,14
9285,12
9287,7
9288,14
9289,14
9290,7
9291,7
9293,13
9294,10
9295,9
9296,8
9297,12
9298,13
9299,9
9300,13
9302,12
9303,14
9304,13
9305,14
9306,14
9307,12
9308,14
9310,7
9311,14
9312,12
9314,12
9315,12
9316,12
9320,14
9321,13
9323,11
9324,14
9325,14
9326,13
9327,14
9328,12
9331,12
9332,6
9333,13
9334,12
9335,9
9336,13
9338,12
9339,7
9341,12
9343,12
9344,10
9345,6
9346,13
9347,12
9350,11
9352,14
9353,13
9354,13
9355,13
9356,14
9357,13
9358,13
9359,5
9360,14
9362,10
9363,10
9364,12
9365,12
9366,12
9369,14
9370,8
9371,14
9372,14
9373,14
9375,13
9376,14
9377,14
9378,12
9379,13
9380,14
9381,6
9382,10
9385,13
9386,10
9387,14
9388,5
9389,10
9391,13
9392,14
9394,7
9395,12
9397,5
9398,11
9400,14
9403,12
9404,11
9405,11
9406,13
9407,13
9409,14
9410,12
9411,13
9412,12
9413,12
9414,12
9416,14
9417,11
9419,7
9420,9
9421,12
9422,12
9423,7
9424,11
9425,12
9428,13
9429,12
9430,10
9431,13
9433,12
9434,12
9435,3
9436,6
9437,10
9438,13
9439,13
9440,8
9443,14
9446,12
9447,12
9450,7
9451,6
9452,14
9453,5
9454,10
9455,12
9456,12
9459,12
9460,13
9461,13
9462,12
9463,13
9465,10
9468,14
9469,11
9470,2
9471,14
9472,6
9473,13
9474,14
9475,14
9476,14
9477,7
9478,14
9479,14
9480,10
9481,14
9482,13
9484,11
9485,14
9486,8
9487,14
9489,14
9490,12
9491,12
9492,14
9494,12
9495,12
9496,12
9497,14
9500,12
9502,14
9503,12
9504,12
9505,12
9506,14
9507,12
9508,12
9509,13
9510,12
9512,11
9513,14
9514,14
9516,11
9517,12
9518,11
9519,14
9520,14
9521,11
9522,5
9523,12
9524,14
9526,7
9528,9
9532,13
9534,12
9535,12
9536,12
9537,11
9538,14
9540,13
9544,12
9545,12
9546,13
9547,14
9548,14
9549,12
9550,10
9552,13
9553,13
9554,12
9555,5
9556,12
9557,13
9559,12
9560,13
9561,12
9562,13
9563,11
9564,12
9565,14
9566,13
9568,12
9570,12
9572,14
9574,6
9575,14
9576,12
9579,5
9580,11
9581,5
9583,12
9584,11
9585,14
9587,14
9589,14
9591,14
9592,14
9594,9
9595,9
9596,7
9597,14
9598,14
9599,8
9600,12
9602,14
9604,14
9607,11
9608,13
9609,13
9611,5
9613,13
9614,13
9615,6
9616,10
9617,12
9618,12
9619,13
9620,12
9622,13
9623,12
9624,12
9625,12
9626,12
9627,11
9629,13
9632,14
9633,13
9634,6
9635,14
9636,13
9637,11
9638,12
9639,14
9640,13
9641,12
9642,14
9644,9
9645,12
9646,12
9648,12
9649,14
9650,14
9651,13
9652,14
9653,12
9656,7
9657,6
9658,12
9659,13
9660,14
9661,9
9663,12
9666,12
9667,9
9669,14
9671,13
9672,2
9673,5
9675,12
9676,7
9677,13
9678,14
9679,12
9680,13
9681,11
9683,7
9684,13
9685,12
9688,6
9689,12
9690,12
9691,12
9692,12
9693,12
9694,9
9696,12
9697,12
9698,14
9699,12
9700,12
9701,14
9702,14
9703,8
9704,13
9707,12
9708,14
9710,12
9711,12
9712,10
9713,10
9714,9
9715,14
9717,7
9718,13
9719,7
9722,12
9724,14
9725,10
9726,5
9730,6
9732,2
9733,12
9734,5
9735,12
9736,14
9737,13
9739,12
9740,14
9741,14
9742,13
9743,10
9745,12
9747,7
9748,12
9749,12
9750,12
9751,13
9753,14
9754,7
9755,10
9757,13
9758,13
9759,12
9760,14
9761,13
9763,14
9764,7
9766,14
9767,14
9768,14
9769,12
9770,9
9771,14
9775,14
9776,12
9777,12
9778,14
9780,12
9781,13
9782,13
9784,12
9785,12
9787,10
9788,13
9789,14
9791,5
9792,13
9793,12
9794,12
9796,12
9797,12
9798,13
9799,13
9801,9
9802,5
9803,14
9804,14
9805,13
9806,9
9807,12
9808,14
9809,13
9811,13
9812,14
9813,14
9816,7
9817,14
9818,10
9822,7
9823,13
9824,14
9825,12
9826,14
9827,12
9828,13
9829,14
9831,12
9832,10
9833,13
9834,7
9836,12
9837,9
9838,11
9839,14
9840,14
9841,14
9842,11
9843,14
9846,13
9847,12
9849,12
9850,14
9851,13
9852,12
9853,9
9855,12
9856,14
9857,11
9858,7
9859,14
9860,14
9861,14
9862,14
9863,12
9865,10
9866,12
9867,13
9868,13
9869,12
9870,14
9871,12
9874,12
9875,8
9877,14
9878,6
9879,13
9881,12
9882,7
9883,7
9884,14
9885,14
9886,13
9887,13
9888,13
9889,12
9890,14
9891,14
9892,12
9893,14
9894,13
9897,14
9898,6
9899,13
9900,5
9901,5
9903,14
9904,14
9906,14
9909,10
9911,13
9912,12
9916,7
9917,12
9918,12
9919,14
9920,11
9921,13
9923,12
9924,12
9926,9
9929,14
9930,13
9931,12
9933,12
9936,7
9939,10
9941,13
9942,13
9943,12
9944,11
9945,14
9946,14
9947,14
9948,13
9949,11
9950,13
9951,13
9952,14
9953,14
9954,13
9956,6
9957,12
9958,13
9959,14
9960,11
9961,7
9962,10
9964,10
9965,10
9966,14
9967,11
9968,8
9969,8
9970,14
9971,12
9972,12
9973,13
9974,12
9977,12
9978,11
9979,14
9980,13
9981,7
9982,14
9983,13
9984,12
9985,12
9986,14
9987,12
9988,12
9989,12
9991,14
9992,9
9993,14
9994,11
9995,7
9996,13
9997,12
9999,13
10000,12
