random_ID,total_income_hhld_code
7519,12
7521,12
7522,11
7523,7
7525,12
7526,13
7528,11
7529,13
7530,12
7531,11
7533,13
7534,12
7535,9
7538,10
7539,12
7540,8
7541,12
7544,13
7545,11
7546,12
7548,13
7550,7
7551,13
7552,12
7553,11
7556,12
7557,12
7559,11
7560,6
7561,12
7562,12
7563,13
7565,13
7567,12
7568,11
7569,13
7571,12
7572,12
7573,12
7574,7
7575,10
7576,9
7578,12
7579,11
7580,13
7581,11
7582,11
7583,12
7584,7
7585,13
7586,12
7587,12
7588,13
7589,11
7591,12
7593,10
7594,11
7596,11
7597,11
7598,12
7599,10
7600,11
7601,12
7603,13
7604,11
7605,13
7606,12
7607,11
7609,13
7613,11
7615,11
7617,12
7618,12
7619,11
7620,12
7624,13
7625,12
7627,11
7628,12
7629,12
7630,12
7632,12
7634,12
7635,10
7636,11
7637,11
7638,12
7639,12
7640,8
7641,12
7642,12
7644,13
7645,12
7646,11
7647,12
7649,9
7650,10
7651,13
7652,12
7654,13
7655,13
7656,12
7657,11
7658,11
7659,12
7660,12
7662,13
7663,12
7664,12
7665,12
7666,12
7668,11
7669,12
7671,11
7672,12
7673,13
7674,10
7675,12
7677,13
7678,12
7679,12
7680,12
7682,12
7683,11
7684,12
7685,12
7686,12
7687,12
7688,12
7690,12
7692,8
7693,13
7695,7
7697,13
7699,12
7700,13
7701,13
7702,13
7703,9
7704,12
7705,11
7706,13
7707,14
7708,7
7710,11
7711,12
7712,11
7713,12
7714,10
7715,13
7716,13
7717,13
7720,12
7721,11
7722,13
7723,12
7724,8
7726,10
7727,12
7728,12
7730,12
7731,12
7732,11
7733,13
7734,13
7736,13
7737,12
7738,13
7740,12
7741,12
7743,12
7745,8
7746,12
7747,11
7748,13
7750,7
7751,11
7752,12
7753,13
7754,11
7755,13
7756,12
7757,9
7759,11
7760,11
7761,11
7762,11
7763,8
7765,12
7766,12
7767,12
7768,11
7771,12
7774,12
7776,12
7777,13
7778,11
7779,12
7782,13
7783,13
7784,13
7787,8
7788,13
7789,9
7790,7
7792,13
7793,10
7796,12
7797,10
7798,13
7799,10
7802,12
7804,10
7805,11
7806,13
7807,11
7808,9
7809,12
7810,11
7811,11
7812,8
7813,12
7815,11
7818,9
7820,7
7822,13
7823,12
7825,12
7826,12
7827,13
7830,11
7831,13
7832,12
7833,12
7834,12
7835,10
7838,13
7839,12
7840,12
7841,11
7842,13
7843,12
7844,12
7845,12
7846,12
7850,13
7851,12
7852,12
7853,12
7854,10
7855,10
7857,13
7861,12
7862,11
7863,12
7864,13
7865,7
7866,11
7868,13
7869,11
7871,12
7872,12
7873,7
7874,9
7875,11
7876,12
7877,13
7878,11
7880,10
7881,12
7882,12
7883,12
7884,11
7885,12
7886,9
7889,12
7891,11
7893,11
7894,13
7895,13
7896,12
7897,12
7898,11
7899,12
7900,8
7902,13
7905,12
7907,11
7908,12
7910,12
7912,8
7913,13
7915,13
7916,11
7917,12
7918,12
7919,13
7920,13
7921,10
7923,13
7924,12
7926,12
7927,11
7929,13
7930,12
7931,12
7932,7
7933,11
7934,12
7935,10
7936,10
7938,13
7939,12
7942,13
7943,11
7944,10
7946,11
7947,13
7949,11
7951,11
7954,13
7955,12
7957,13
7958,11
7959,12
7960,13
7961,12
7962,12
7963,10
7964,11
7965,11
7966,12
7967,13
7968,11
7969,10
7972,9
7974,11
7975,12
7979,12
7980,12
7981,12
7982,12
7983,12
7985,10
7986,13
7990,12
7991,10
7992,8
7993,7
7994,12
7995,11
7997,11
7999,7
8000,12
8002,12
8003,13
8004,12
8005,12
8006,11
8007,7
8008,13
8009,12
8010,11
8011,12
8014,12
8016,8
8017,11
8018,11
8019,12
8020,11
8021,12
8022,13
8023,12
8024,13
8025,12
8026,11
8027,11
8030,12
8031,10
8032,12
8033,13
8034,9
8038,8
8039,8
8041,12
8042,12
8043,7
8044,12
8045,11
8046,10
8048,7
8049,12
8050,12
8052,12
8054,13
8055,11
8056,12
8057,7
8060,13
8061,10
8062,12
8064,12
8065,11
8066,13
8067,13
8069,11
8071,13
8072,12
8074,12
8075,11
8076,13
8077,12
8078,11
8080,11
8081,11
8082,12
8083,12
8084,11
8085,12
8086,12
8087,12
8088,11
8089,13
8090,12
8091,10
8092,13
8093,11
8094,8
8095,12
8096,8
8097,11
8098,11
8099,12
8100,12
8101,13
8102,10
8103,13
8104,8
8105,7
8107,7
8109,10
8110,12
8111,7
8112,11
8113,12
8114,12
8115,11
8116,11
8118,13
8119,12
8120,12
8121,10
8123,8
8124,10
8126,13
8129,8
8130,13
8131,12
8132,12
8134,12
8135,12
8136,11
8137,12
8139,8
8140,12
8141,12
8142,11
8145,12
8146,11
8147,8
8148,12
8149,13
8150,12
8151,13
8152,13
8153,11
8154,12
8155,13
8156,7
8157,13
8159,11
8160,13
8161,13
8162,10
8163,10
8164,12
8165,12
8166,13
8167,12
8169,11
8170,13
8171,12
8172,13
8173,13
8174,11
8177,12
8180,13
8181,11
8182,12
8185,11
8186,8
8188,12
8189,11
8190,12
8191,7
8192,11
8193,10
8194,12
8195,7
8196,12
8197,12
8199,12
8200,13
8201,11
8202,12
8203,11
8204,13
8206,11
8207,7
8210,12
8211,12
8212,8
8213,12
8216,13
8217,13
8219,8
8220,11
8222,12
8223,12
8224,12
8225,12
8226,13
8227,11
8228,12
8229,7
8230,12
8231,11
8232,12
8234,10
8235,11
8236,12
8237,12
8238,12
8239,11
8241,10
8243,11
8244,8
8245,12
8246,11
8247,10
8248,13
8249,11
8251,6
8252,13
8253,11
8254,13
8255,11
8257,13
8260,13
8263,13
8265,11
8266,10
8267,12
8268,13
8270,11
8271,13
8272,13
8273,11
8275,12
8276,11
8277,10
8278,12
8279,12
8282,12
8284,12
8285,12
8286,12
8287,11
8289,11
8291,11
8292,12
8296,12
8297,11
8298,12
8299,12
8300,12
8301,12
8302,12
8304,12
8305,12
8306,13
8307,11
8308,12
8309,12
8310,11
8311,11
8312,10
8313,12
8314,13
8315,11
8316,13
8317,12
8318,12
8319,12
8321,11
8322,12
8323,11
8324,13
8325,12
8326,12
8327,10
8330,12
8331,12
8332,12
8333,13
8335,12
8337,13
8338,12
8339,12
8340,13
8341,13
8342,11
8343,11
8344,10
8345,12
8346,11
8347,11
8349,12
8350,6
8351,12
8352,7
8354,12
8355,10
8357,9
8359,8
8361,12
8362,10
8363,12
8366,13
8367,12
8368,7
8370,12
8372,12
8373,13
8374,12
8375,12
8376,12
8377,13
8379,12
8382,8
8383,13
8385,12
8386,12
8388,12
8389,11
8390,12
8391,12
8393,13
8394,10
8395,12
8397,12
8398,10
8399,7
8400,12
8402,13
8403,13
8408,12
8409,10
8410,12
8411,9
8412,12
8413,12
8414,13
8415,12
8417,10
8418,12
8419,12
8420,12
8421,12
8423,10
8426,11
8427,7
8428,11
8429,12
8430,8
8431,13
8432,11
8433,12
8434,13
8435,7
8436,12
8438,12
8439,11
8441,11
8444,13
8447,8
8450,12
8454,12
8455,12
8456,11
8457,12
8461,12
8462,11
8463,9
8464,11
8465,13
8466,13
8467,10
8468,10
8469,12
8470,9
8471,12
8472,11
8474,12
8475,9
8478,11
8479,12
8480,11
8482,12
8483,9
8484,10
8485,11
8488,12
8489,12
8492,12
8494,9
8495,12
8496,10
8497,11
8499,10
8500,11
8501,12
8502,13
8503,13
8504,11
8506,13
8507,11
8508,12
8510,10
8511,11
8512,10
8513,13
8514,7
8515,9
8516,10
8517,10
8518,13
8520,13
8521,11
8522,13
8523,13
8524,12
8526,11
8527,6
8528,13
8531,13
8532,10
8534,11
8535,13
8536,10
8538,12
8539,10
8540,12
8541,12
8542,10
8543,12
8544,10
8545,10
8546,13
8547,12
8548,11
8550,13
8551,10
8552,10
8553,12
8554,9
8555,10
8556,12
8557,11
8558,13
8559,11
8560,11
8561,12
8562,13
8563,12
8564,12
8566,12
8567,10
8569,13
8570,11
8571,12
8572,11
8573,12
8574,11
8575,12
8576,13
8577,12
8578,11
8579,13
8580,9
8581,11
8584,7
8586,12
8587,10
8588,11
8589,13
8590,7
8591,13
8592,12
8593,9
8594,13
8595,10
8597,12
8599,13
8602,13
8603,13
8604,11
8605,13
8606,12
8607,12
8608,11
8609,12
8610,13
8611,11
8612,12
8613,12
8614,12
8615,12
8617,11
8618,12
8620,8
8621,13
8623,12
8624,13
8625,12
8627,12
8628,10
8629,12
8630,13
8631,9
8632,12
8633,13
8634,9
8635,13
8636,10
8637,10
8638,7
8639,12
8640,12
8642,11
8643,13
8644,13
8645,12
8647,12
8648,8
8649,13
8650,11
8651,13
8652,12
8653,10
8654,14
8655,12
8656,13
8657,12
8658,11
8659,11
8660,11
8662,9
8663,11
8664,13
8665,12
8666,12
8667,13
8668,10
8669,13
8671,9
8672,13
8674,7
8678,12
8679,13
8680,12
8681,12
8682,12
8683,11
8684,12
8685,11
8688,12
8689,13
8691,13
8692,11
8694,11
8699,8
8700,13
8701,13
8702,11
8703,13
8704,12
8705,13
8706,12
8707,13
8708,13
8709,9
8710,11
8711,8
8712,11
8713,13
8714,12
8719,12
8721,9
8723,12
8724,11
8725,12
8726,11
8727,11
8729,13
8730,12
8731,13
8732,12
8733,12
8734,11
8737,11
8738,10
8740,13
8741,11
8743,10
8744,12
8745,11
8746,12
8748,13
8750,12
8751,8
8753,10
8754,7
8758,13
8759,12
8760,12
8762,12
8763,12
8764,12
8766,13
8768,13
8769,12
8770,12
8771,11
8777,11
8778,7
8779,13
8780,8
8782,13
8784,10
8785,10
8786,10
8787,12
8789,8
8790,12
8791,12
8792,13
8793,12
8794,12
8795,12
8797,12
8798,11
8799,13
8800,13
8801,12
8802,12
8803,12
8804,13
8805,13
8806,11
8807,11
8808,8
8809,12
8811,13
8812,12
8813,12
8816,11
8817,12
8818,7
8819,12
8820,12
8823,11
8824,12
8826,10
8827,13
8829,13
8832,13
8833,12
8834,12
8835,13
8836,11
8838,10
8839,11
8840,12
8842,12
8843,12
8845,11
8846,8
8847,13
8848,12
8849,7
8850,11
8851,8
8852,11
8854,11
8855,9
8856,12
8857,11
8859,8
8860,12
8861,13
8862,12
8863,12
8864,12
8865,12
8867,13
8868,11
8870,7
8871,12
8872,13
8873,11
8874,8
8875,11
8876,12
8877,12
8878,13
8879,8
8880,12
8881,12
8882,10
8883,13
8884,11
8885,8
8886,12
8887,12
8889,13
8890,12
8891,12
8892,13
8895,12
8896,12
8897,12
8898,12
8899,12
8901,11
8903,12
8905,12
8906,12
8908,12
8910,12
8911,13
8912,12
8913,13
8915,5
8916,11
8918,9
8919,12
8920,10
8921,11
8922,14
8923,13
8924,12
8925,13
8930,11
8931,13
8932,11
8933,11
8934,11
8935,12
8937,7
8938,12
8939,12
8941,13
8942,12
8943,6
8944,12
8945,9
8946,12
8947,8
8951,13
8952,12
8954,12
8955,11
8956,12
8958,7
8959,12
8960,12
8962,11
8963,11
8964,8
8966,13
8967,12
8968,7
8969,11
8970,12
8971,11
8972,7
8973,11
8974,12
8975,12
8977,8
8978,11
8979,12
8980,12
8982,13
8983,11
8984,12
8986,8
8988,13
8989,12
8990,13
8992,11
8993,11
8996,10
8998,11
8999,10
9000,12
9001,11
9003,11
9004,12
9005,12
9006,10
9007,12
9008,12
9013,12
9016,8
9017,13
9019,9
9020,8
9022,12
9024,12
9025,12
9026,13
9028,12
9029,13
9030,12
9031,12
9032,12
9033,13
9034,12
9035,9
9036,11
9037,13
9038,12
9039,13
9040,13
9041,13
9042,9
9043,10
9044,13
9045,11
9046,10
9047,12
9048,12
9050,12
9052,13
9053,13
9055,12
9057,13
9058,12
9059,11
9060,10
9061,11
9062,12
9063,8
9064,10
9066,13
9067,11
9068,11
9069,11
9070,11
9071,12
9072,12
9073,11
9074,10
9075,12
9077,13
9080,13
9081,13
9083,8
9085,8
9086,12
9087,12
9088,11
9089,11
9090,10
9091,11
9092,10
9093,12
9094,12
9095,8
9097,8
9098,12
9100,12
9101,13
9103,10
9105,12
9108,12
9109,9
9110,13
9112,12
9113,11
9114,13
9115,11
9117,10
9120,13
9121,13
9122,8
9124,12
9125,12
9126,11
9127,13
9128,12
9129,12
9130,12
9132,11
9134,13
9137,12
9138,12
9140,13
9141,11
9143,10
9144,11
9145,12
9146,8
9147,12
9148,10
9149,12
9150,9
9151,12
9152,12
9154,7
9155,13
9156,12
9157,12
9158,14
9159,12
9161,10
9162,12
9163,12
9164,12
9165,11
9166,11
9167,12
9168,11
9169,13
9170,13
9173,8
9174,7
9175,12
9176,9
9177,12
9178,11
9179,10
9180,7
9181,13
9182,12
9183,9
9184,8
9185,9
9188,11
9189,12
9191,12
9192,13
9194,12
9196,13
9197,13
9201,10
9202,12
9203,12
9204,13
9205,12
9206,13
9207,10
9208,13
9209,11
9212,12
9214,12
9216,12
9218,11
9219,12
9220,11
9221,11
9223,10
9225,9
9226,7
9227,8
9228,12
9230,13
9231,11
9232,11
9233,11
9234,13
9236,11
9239,13
9240,13
9241,11
9242,9
9243,13
9244,13
9245,10
9247,12
9248,12
9249,12
9250,12
9251,12
9252,10
9253,12
9254,10
9256,11
9258,12
9259,12
9260,12
9261,13
9262,12
9263,10
9264,8
9265,12
9266,12
9267,9
9268,12
9269,11
9270,8
9271,11
9272,12
9273,12
9274,11
9276,12
9277,11
9278,11
9279,12
9280,13
9281,12
9282,10
9283,13
9284,13
9285,11
9287,10
9288,12
9289,12
9290,9
9291,9
9293,12
9294,12
9295,10
9296,8
9297,11
9298,13
9299,11
9300,12
9302,13
9303,10
9304,13
9305,13
9306,11
9307,11
9308,13
9310,8
9311,12
9312,13
9314,13
9315,13
9316,12
9320,12
9321,12
9323,10
9324,13
9325,11
9326,12
9327,11
9328,12
9331,13
9332,8
9333,8
9334,12
9335,8
9336,10
9338,12
9339,7
9341,12
9343,12
9344,11
9345,9
9346,13
9347,13
9350,12
9352,12
9353,12
9354,13
9355,13
9356,11
9357,13
9358,12
9359,8
9360,12
9362,11
9363,12
9364,10
9365,10
9366,11
9369,12
9370,12
9371,12
9372,12
9373,13
9375,13
9376,12
9377,13
9378,12
9379,12
9380,12
9381,9
9382,11
9385,13
9386,11
9387,11
9388,7
9389,8
9391,12
9392,12
9394,8
9395,12
9397,8
9398,12
9400,13
9403,13
9404,9
9405,12
9406,13
9407,10
9409,10
9410,12
9411,12
9412,11
9413,13
9414,10
9416,12
9417,12
9419,9
9420,12
9421,12
9422,13
9423,8
9424,11
9425,11
9428,13
9429,12
9430,9
9431,12
9433,11
9434,12
9435,6
9436,9
9437,11
9438,12
9439,11
9440,12
9443,12
9446,13
9447,11
9450,10
9451,10
9452,13
9453,6
9454,11
9455,13
9456,13
9459,11
9460,12
9461,12
9462,12
9463,12
9465,12
9468,11
9469,11
9470,7
9471,12
9472,7
9473,12
9474,12
9475,13
9476,10
9477,9
9478,13
9479,13
9480,12
9481,13
9482,12
9484,12
9485,12
9486,7
9487,12
9489,12
9490,11
9491,11
9492,11
9494,12
9495,13
9496,12
9497,13
9500,12
9502,12
9503,12
9504,13
9505,12
9506,13
9507,11
9508,12
9509,10
9510,12
9512,11
9513,11
9514,12
9516,9
9517,11
9518,11
9519,12
9520,12
9521,11
9522,7
9523,11
9524,13
9526,9
9528,10
9532,12
9534,12
9535,11
9536,11
9537,11
9538,12
9540,12
9544,10
9545,13
9546,13
9547,13
9548,11
9549,12
9550,10
9552,10
9553,13
9554,11
9555,6
9556,12
9557,11
9559,13
9560,12
9561,12
9562,11
9563,11
9564,11
9565,13
9566,13
9568,11
9570,12
9572,12
9574,9
9575,12
9576,11
9579,7
9580,12
9581,7
9583,11
9584,13
9585,13
9587,12
9589,10
9591,12
9592,12
9594,11
9595,13
9596,7
9597,13
9598,13
9599,12
9600,11
9602,12
9604,12
9607,12
9608,11
9609,10
9611,12
9613,13
9614,13
9615,7
9616,11
9617,12
9618,12
9619,13
9620,13
9622,12
9623,11
9624,11
9625,10
9626,12
9627,8
9629,12
9632,13
9633,12
9634,7
9635,13
9636,12
9637,12
9638,12
9639,10
9640,13
9641,11
9642,12
9644,11
9645,11
9646,12
9648,10
9649,13
9650,12
9651,10
9652,11
9653,12
9656,11
9657,7
9658,13
9659,7
9660,13
9661,12
9663,12
9666,12
9667,12
9669,12
9671,11
9672,10
9673,8
9675,12
9676,6
9677,12
9678,12
9679,12
9680,12
9681,13
9683,11
9684,13
9685,12
9688,9
9689,11
9690,13
9691,12
9692,13
9693,12
9694,12
9696,12
9697,12
9698,13
9699,12
9700,13
9701,12
9702,13
9703,12
9704,10
9707,12
9708,12
9710,12
9711,12
9712,10
9713,8
9714,12
9715,12
9717,9
9718,12
9719,9
9722,12
9724,12
9725,12
9726,7
9730,8
9732,10
9733,12
9734,7
9735,11
9736,10
9737,12
9739,13
9740,13
9741,13
9742,11
9743,11
9745,12
9747,10
9748,13
9749,11
9750,11
9751,10
9753,13
9754,12
9755,10
9757,12
9758,13
9759,12
9760,13
9761,12
9763,13
9764,8
9766,12
9767,12
9768,11
9769,12
9770,7
9771,12
9775,13
9776,12
9777,12
9778,12
9780,11
9781,12
9782,12
9784,11
9785,10
9787,11
9788,13
9789,11
9791,8
9792,12
9793,12
9794,13
9796,13
9797,11
9798,12
9799,13
9801,8
9802,10
9803,12
9804,13
9805,11
9806,9
9807,13
9808,13
9809,12
9811,12
9812,13
9813,13
9816,8
9817,13
9818,12
9822,10
9823,13
9824,13
9825,11
9826,12
9827,11
9828,11
9829,12
9831,11
9832,10
9833,12
9834,9
9836,12
9837,11
9838,12
9839,13
9840,11
9841,13
9842,11
9843,12
9846,13
9847,12
9849,13
9850,13
9851,12
9852,11
9853,9
9855,12
9856,12
9857,12
9858,8
9859,13
9860,12
9861,11
9862,13
9863,12
9865,7
9866,11
9867,12
9868,12
9869,11
9870,12
9871,12
9874,10
9875,12
9877,13
9878,7
9879,11
9881,11
9882,8
9883,7
9884,9
9885,13
9886,12
9887,12
9888,13
9889,10
9890,13
9891,14
9892,10
9893,12
9894,13
9897,13
9898,7
9899,12
9900,8
9901,11
9903,13
9904,12
9906,13
9909,11
9911,13
9912,12
9916,9
9917,12
9918,10
9919,12
9920,13
9921,9
9923,13
9924,11
9926,12
9929,11
9930,13
9931,11
9933,11
9936,8
9939,11
9941,13
9942,13
9943,11
9944,10
9945,13
9946,12
9947,13
9948,13
9949,11
9950,13
9951,12
9952,13
9953,13
9954,10
9956,9
9957,12
9958,13
9959,12
9960,10
9961,8
9962,8
9964,11
9965,10
9966,13
9967,12
9968,11
9969,11
9970,12
9971,10
9972,9
9973,10
9974,12
9977,12
9978,10
9979,13
9980,13
9981,11
9982,12
9983,12
9984,11
9985,12
9986,13
9987,12
9988,13
9989,12
9991,13
9992,11
9993,12
9994,9
9995,7
9996,12
9997,13
9999,12
10000,12
