@relation 'finalcorrect-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.ClassAssigner-Clast-weka.filters.unsupervised.attribute.Remove-R46_set_7_of_10-weka.filters.unsupervised.attribute.Remove-V-Rfirst,last'

@attribute random_ID numeric
@attribute 'class_predicted_by: RandomForest' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
266,9
5215,14
4342,14
5163,14
6777,11
7296,12
8016,13
6229,14
6761,13
9760,14
8704,12
8355,11
81,14
9917,12
6180,12
4052,13
657,14
8963,14
2934,7
3373,7
7637,12
5326,12
7999,4
2989,13
419,10
5924,12
2693,14
5074,12
6647,14
9279,13
8580,7
3334,12
6863,13
9132,14
724,14
6311,14
190,11
2795,13
9462,14
7628,12
4831,12
750,14
4774,14
1946,13
9075,14
9179,5
2357,11
9164,13
67,13
9887,13
4070,12
9284,14
9576,12
3116,14
9733,14
9359,10
8857,12
2120,12
9799,14
4999,14
1589,14
8479,14
3051,13
8840,12
7613,9
7777,14
3029,7
2840,11
667,13
1284,11
4272,12
5905,12
5503,14
4055,14
9679,12
3077,14
3632,9
6657,14
8603,13
2341,13
1489,13
9959,13
1010,12
216,13
8701,14
5464,12
8703,14
8988,14
3247,12
438,7
7421,14
599,13
4343,12
5496,8
2700,12
6285,11
4959,12
3153,10
3065,13
2034,13
6631,13
5511,12
7381,10
4570,11
4797,5
7055,12
1025,12
105,12
3005,13
3032,14
7207,14
3205,12
7457,14
8235,12
692,14
2877,13
3256,6
8730,14
4605,7
3039,12
1521,5
137,12
4544,12
4095,13
9957,14
5065,14
8885,4
259,12
1016,13
8989,14
6387,12
8910,14
9550,12
5894,7
8017,12
2825,7
263,14
2201,14
8709,7
8846,6
6574,7
6645,13
1317,14
6322,14
141,13
7929,13
9926,12
8082,14
799,9
8454,12
2265,9
5486,14
1450,11
7491,14
7645,13
2694,13
7695,7
4041,14
3848,14
1163,6
6316,13
1237,12
61,13
3356,13
9026,14
5330,13
8409,7
8974,13
7225,11
5500,12
7005,13
814,7
7301,10
9006,13
3196,14
330,12
4919,12
1815,7
8488,12
7850,14
9143,12
59,3
1009,13
4550,13
434,7
8077,12
5668,12
2698,13
2838,14
267,13
910,12
6451,11
3442,13
6164,12
8710,14
4730,13
5478,14
6198,10
8196,12
4680,14
2652,13
347,13
1170,12
4707,14
8623,12
7647,12
1152,12
674,12
6066,14
7883,13
4207,13
1453,14
6005,14
2616,13
6847,12
4888,12
5260,12
9105,13
4752,12
2420,14
4559,12
712,14
3910,12
787,13
6903,12
9916,9
9221,13
9121,14
6599,13
7108,5
1033,14
5424,8
6031,13
9263,14
3657,14
6314,11
9321,12
729,13
7470,14
7576,5
4508,11
6952,12
9528,13
805,13
2913,11
2874,11
418,12
9259,12
9242,7
9228,13
8899,13
8711,6
3322,14
3156,5
4485,12
3867,14
4253,12
2907,14
5935,13
6354,7
3572,14
1744,12
7202,7
1631,6
281,13
1960,14
5150,7
8979,14
9951,12
9037,13
4684,12
5673,10
9681,14
663,10
7949,11
4127,12
3912,12
8226,14
4058,12
7685,12
9152,12
5556,12
3514,11
2131,12
2626,13
4711,14
9581,5
6482,13
1772,7
9944,10
9974,13
7630,12
8606,13
2259,12
3792,14
1597,14
1375,14
1090,14
7501,13
4643,12
2775,13
1435,14
9813,14
1400,13
2527,13
1643,14
7315,7
8912,13
8497,12
4184,14
4042,14
1969,10
6034,13
3690,12
4339,14
5985,14
1842,13
49,14
7360,12
7741,12
3161,14
5532,14
2851,14
3948,12
303,10
5759,13
5981,14
2061,12
4843,13
1715,14
1519,8
3163,9
4765,14
7294,13
2433,13
2602,11
8103,12
621,10
35,10
6411,14
6757,14
8808,7
6577,13
3903,10
9345,6
6970,12
4452,13
8362,10
2045,14
5227,13
7389,13
1423,13
9960,12
6124,13
2882,14
7620,12
8199,12
6947,5
6800,14
3095,10
7878,12
1253,14
5202,10
841,14
7249,14
789,7
2346,12
8216,14
4460,12
7523,5
1848,12
4103,14
9435,6
3935,14
2938,14
786,6
2180,10
7755,14
8092,13
8099,13
7152,7
2601,12
7438,12
5309,12
7337,13
2608,14
2766,14
4076,14
2235,12
2733,10
8410,12
4270,7
5399,14
2762,13
3117,5
7371,12
3183,12
7905,12
5070,12
2137,13
1411,14
8769,13
895,11
9334,14
5344,12
4677,12
6921,6
1483,11
8273,13
7444,14
3381,14
957,14
3109,13
7915,14
7464,12
6958,14
4048,14
4942,12
2917,1
7546,13
6454,9
8018,12
4481,14
6812,14
1232,14
7923,12
5304,12
5882,14
2783,13
2261,14
9585,14
2815,6
2243,14
5259,4
8664,14
9495,14
4821,14
2144,13
7203,12
5679,14
9676,6
2821,11
3838,12
7372,12
2159,14
8266,12
5154,12
2835,13
744,5
8253,13
5035,12
9660,13
1138,13
6937,12
5647,4
2496,7
2805,14
1911,8
443,13
4401,14
7468,6
8042,12
929,13
7100,13
7499,7
5842,14
6731,13
1348,13
6745,12
2251,5
1918,14
191,14
8395,13
2852,14
2310,9
1994,11
4499,13
8075,12
9552,12
2961,12
6624,14
9438,12
1084,14
8552,13
1988,11
2009,10
3154,12
6873,12
4615,14
1549,11
5880,14
5138,12
3782,11
7407,14
6144,12
9767,12
5629,10
6565,13
8559,13
9993,12
2789,12
9948,12
6866,13
1488,13
5806,13
4415,3
6088,5
4667,12
716,12
1692,9
6776,6
6342,12
4142,13
3643,9
853,12
1935,14
6199,5
9188,12
9781,12
385,6
345,12
3554,13
5480,13
1287,12
5763,12
9945,14
8744,13
3543,14
8541,12
4736,13
4345,14
1796,14
3939,13
9425,13
75,6
3010,13
3053,12
2520,12
6791,5
526,12
4459,12
5000,14
3555,11
4409,13
6091,13
5332,5
4496,6
8647,12
1006,14
5861,13
4340,12
6506,12
9241,14
6278,12
675,9
5021,14
9177,14
4449,14
1206,14
9879,14
360,12
1878,13
351,4
6997,14
4382,14
5989,13
9524,14
7932,7
3952,13
5162,12
3749,12
607,14
3470,14
9982,14
8555,9
6452,8
7740,13
7143,12
8403,14
6461,14
7031,14
7939,13
7652,12
5302,7
9712,11
2117,12
3345,7
7357,14
7935,12
5038,13
6850,5
7109,13
3604,6
8577,14
8312,13
8750,12
8284,12
7359,12
4170,7
9017,14
115,11
5779,13
9397,5
1902,13
249,9
594,10
9534,12
8087,13
9801,6
7560,6
5943,13
8357,14
4506,13
4431,12
7748,14
9639,13
8884,12
3000,12
462,12
8503,14
86,13
1023,11
1809,13
381,14
5695,13
5184,14
8,12
5472,13
3947,14
6474,13
927,12
3015,14
5551,14
7579,12
2185,14
2620,12
2621,12
5072,12
6152,12
24,7
5585,14
5419,14
5200,12
9062,12
4829,7
466,14
3654,14
9878,5
1730,13
7946,12
1292,12
2032,14
8195,5
376,5
8373,12
1470,14
3674,14
6081,5
2773,12
2134,11
3987,12
9624,12
8706,12
7059,13
7508,13
7690,13
5895,12
5937,12
4385,12
8930,12
8009,12
9264,5
4729,12
6326,13
7716,14
7224,13
1693,13
4189,7
3887,14
6135,14
8089,14
4555,12
1392,14
8003,14
4986,13
7277,12
7886,7
6226,12
96,13
7355,13
4322,7
5566,12
1018,12
1484,13
2072,14
7588,14
4526,12
715,14
9611,13
1781,10
569,12
9360,13
4733,12
6936,11
7625,13
1385,14
4536,12
1215,7
5476,12
4507,13
5244,5
9556,12
7351,12
2871,9
5909,14
3976,14
4708,12
1337,6
1223,14
5278,13
8515,7
5595,12
7001,14
6675,12
5128,7
3528,6
5908,13
9473,12
4358,12
3175,14
8114,14
3389,8
1666,14
9287,12
47,12
7627,13
7003,14
4144,12
1968,13
1645,11
8971,12
8980,12
2641,7
515,14
7713,13
5111,7
2691,12
3971,14
7329,14
2438,12
6968,13
6213,13
7395,12
6894,10
2190,12
4935,12
8587,12
5941,14
2798,13
9911,14
7050,12
322,14
8124,7
3769,5
5910,12
4970,12
7872,12
9943,12
7820,5
6719,13
7486,12
2208,10
2175,11
8564,12
9247,13
9793,13
4201,13
7349,12
5588,7
201,12
5598,13
7587,13
7919,13
1700,14
9036,12
571,12
1623,12
3418,13
1343,13
9985,13
3879,12
6042,13
3706,14
3429,14
2332,14
2018,10
76,9
1081,13
9562,12
8633,14
8327,12
392,12
2062,7
8520,12
9414,11
3179,10
3169,2
936,13
6150,7
2044,12
2614,12
8652,14
1056,14
3115,11
6828,13
7551,14
5064,12
2344,12
604,11
3240,10
8578,12
1110,3
9594,12
458,13
4216,12
5828,14
5043,14
6503,6
5560,12
8271,13
7393,12
9961,5
2154,14
6540,13
3726,14
8766,12
5688,12
2562,14
4926,14
1322,13
206,9
2706,14
9555,3
2827,13
9485,12
3686,11
3580,5
7591,12
4757,9
6898,5
2444,13
2491,14
367,9
1889,12
2900,8
3835,13
6948,14
9289,12
5060,14
9450,14
4148,14
4500,7
2339,9
4,14
9138,14
7306,12
2168,10
3682,7
3920,13
4726,13
5100,5
3601,6
1591,13
2253,11
8648,12
1742,6
9332,5
155,13
6608,12
4792,13
5758,12
5577,7
7699,14
7594,12
92,14
5123,7
3986,7
8432,10
3297,12
9141,12
4364,13
8263,13
4106,12
3105,13
3155,14
7233,12
3228,14
8472,13
6860,14
8605,14
8270,12
4734,14
8322,13
1297,7
1501,13
8155,14
1584,12
5550,14
3836,12
2258,5
7559,12
8354,12
7677,13
5303,13
165,14
3341,8
616,13
9303,12
9469,10
8855,9
4593,12
4104,14
668,12
4256,6
5608,6
8864,12
1323,13
8105,10
7854,12
7188,12
3640,14
4300,14
6073,7
4146,14
3824,13
260,11
2749,13
8026,14
6166,12
6739,12
738,13
6204,7
7503,13
4230,12
7047,5
2322,12
186,12
6716,14
812,11
9069,13
8010,12
4288,12
851,12
4802,14
5272,6
2315,13
782,12
890,7
2293,14
2199,13
7603,14
3710,11
410,12
2529,7
7220,12
6956,12
1712,13
1279,12
510,13
5136,5
4268,12
4860,11
9953,14
7861,13
8287,12
9087,14
2222,12
6841,14
9149,13
384,6
8249,14
8129,7
8628,9
9412,12
7924,14
6059,14
8534,13
8931,13
4698,12
2579,8
1360,12
6905,4
6061,12
529,13
3718,6
1581,12
7766,12
7866,12
5715,14
8801,14
7961,14
2486,12
7263,14
5265,13
2819,14
9298,14
7862,12
666,14
3754,14
9077,14
8185,12
6306,7
8599,14
93,12
6836,13
3791,13
372,12
8180,14
875,7
5853,13
3909,12
9789,12
9785,11
9894,14
4175,10
5192,14
6969,14
5276,13
2089,7
250,14
426,13
6630,14
4155,13
9517,12
8277,10
6517,12
5986,13
1401,13
8960,13
3194,10
9778,14
9325,10
6026,14
5185,6
3312,14
2409,13
5542,13
4738,12
4856,12
106,2
9061,7
5716,12
6672,11
7331,14
6038,14
5917,7
8632,12
2238,7
6256,14
6233,14
7671,14
3411,13
813,13
7788,13
3617,13
1173,14
3185,14
1583,7
8630,14
7030,14
4988,14
3423,4
7045,14
549,13
5107,12
5972,13
3991,14
9308,14
1202,13
4619,14
1866,13
9827,12
7387,14
6591,13
3142,14
3407,8
5217,14
6364,14
6978,12
3970,12
1938,14
8932,14
8624,14
9560,13
1903,9
1356,11
33,14
2100,10
2448,12
7743,13
6210,12
5562,13
973,13
1224,7
6623,14
2661,12
520,13
5845,14
939,14
156,12
4833,14
2023,10
8625,13
5078,13
229,7
746,13
8006,14
2333,9
5708,14
95,13
2627,14
1786,7
4054,12
5636,12
1678,12
2904,14
8429,12
1031,12
7348,14
8349,13
6264,14
1757,12
2778,10
2402,14
1862,11
8984,12
5790,14
494,13
3700,13
2662,1
9093,12
5803,5
6915,6
6601,14
9849,14
5267,12
1038,8
7865,7
9389,7
933,12
3790,12
6196,6
6372,7
348,8
6853,13
8764,12
3184,13
465,10
9923,14
2822,7
8135,12
1391,14
3818,14
1793,12
672,13
8913,14
5609,13
9169,14
623,13
8212,7
6568,14
4800,12
1748,9
8412,12
7578,14
5311,12
6994,12
577,5
5650,11
7343,12
5269,14
8970,12
4666,5
5729,12
3030,4
7697,14
8518,13
1515,11
7332,5
9406,13
7807,14
492,7
135,7
2057,13
9272,12
552,10
8228,14
6660,7
8078,12
7129,13
5732,12
8873,12
7439,12
2316,11
5160,7
9081,13
335,14
1606,13
7401,5
3951,6
7241,11
4360,14
251,12
1471,13
8181,14
1311,14
5018,12
496,14
212,2
6373,5
4587,12
8952,14
3675,11
5899,12
2764,14
3715,12
562,14
7118,12
8338,13
4098,13
6398,14
7269,14
3860,14
9885,13
8784,12
9234,14
5148,14
7150,14
1754,14
9031,14
4523,12
125,14
6131,13
9387,12
881,11
3041,11
6156,7
9739,12
7834,14
1154,14
6500,13
6110,12
6148,13
9230,13
359,11
8100,14
9822,7
3336,13
6111,12
2217,13
3843,12
5258,11
6312,13
8889,14
9068,11
8754,7
9256,12
4310,13
2560,5
7179,13
8172,14
