random_ID,total_income_hhld_code
7519,14
7521,14
7522,12
7523,6
7525,12
7526,13
7528,14
7529,14
7530,12
7531,12
7533,14
7534,14
7535,14
7538,14
7539,12
7540,7
7541,12
7544,14
7545,7
7546,13
7548,14
7550,7
7551,13
7552,10
7553,13
7556,14
7557,12
7559,12
7560,7
7561,12
7562,14
7563,14
7565,14
7567,13
7568,14
7569,14
7571,14
7572,13
7573,14
7574,5
7575,13
7576,14
7578,14
7579,14
7580,14
7581,10
7582,12
7583,12
7584,5
7585,13
7586,12
7587,13
7588,14
7589,12
7591,14
7593,13
7594,13
7596,12
7597,14
7598,14
7599,7
7600,13
7601,12
7603,14
7604,12
7605,13
7606,12
7607,12
7609,14
7613,11
7615,12
7617,12
7618,14
7619,12
7620,12
7624,12
7625,13
7627,13
7628,13
7629,12
7630,12
7632,12
7634,12
7635,10
7636,12
7637,12
7638,12
7639,12
7640,7
7641,12
7642,12
7644,13
7645,12
7646,11
7647,14
7649,14
7650,12
7651,14
7652,12
7654,14
7655,14
7656,13
7657,13
7658,12
7659,13
7660,13
7662,14
7663,12
7664,14
7665,13
7666,12
7668,12
7669,12
7671,14
7672,13
7673,14
7674,10
7675,14
7677,13
7678,12
7679,14
7680,14
7682,12
7683,12
7684,14
7685,12
7686,14
7687,14
7688,13
7690,14
7692,7
7693,14
7695,7
7697,14
7699,12
7700,14
7701,13
7702,14
7703,10
7704,12
7705,12
7706,14
7707,14
7708,6
7710,13
7711,13
7712,13
7713,12
7714,11
7715,14
7716,14
7717,14
7720,12
7721,12
7722,14
7723,12
7724,4
7726,13
7727,12
7728,14
7730,13
7731,14
7732,12
7733,13
7734,14
7736,13
7737,12
7738,14
7740,12
7741,12
7743,12
7745,14
7746,13
7747,12
7748,14
7750,5
7751,14
7752,12
7753,14
7754,12
7755,14
7756,14
7757,6
7759,12
7760,12
7761,12
7762,12
7763,14
7765,13
7766,12
7767,11
7768,12
7771,12
7774,12
7776,10
7777,13
7778,12
7779,12
7782,14
7783,14
7784,14
7787,12
7788,12
7789,7
7790,14
7792,14
7793,12
7796,14
7797,14
7798,14
7799,11
7802,12
7804,13
7805,12
7806,14
7807,12
7808,12
7809,13
7810,7
7811,13
7812,10
7813,12
7815,12
7818,6
7820,6
7822,14
7823,12
7825,14
7826,12
7827,14
7830,12
7831,14
7832,12
7833,12
7834,12
7835,6
7838,13
7839,12
7840,14
7841,13
7842,12
7843,12
7844,13
7845,12
7846,12
7850,14
7851,14
7852,14
7853,13
7854,13
7855,12
7857,14
7861,13
7862,13
7863,14
7864,12
7865,7
7866,13
7868,14
7869,13
7871,14
7872,13
7873,6
7874,10
7875,12
7876,12
7877,14
7878,12
7880,14
7881,12
7882,12
7883,12
7884,13
7885,13
7886,7
7889,12
7891,12
7893,14
7894,14
7895,14
7896,14
7897,13
7898,13
7899,13
7900,6
7902,14
7905,11
7907,12
7908,12
7910,12
7912,7
7913,14
7915,14
7916,12
7917,13
7918,13
7919,13
7920,14
7921,11
7923,13
7924,13
7926,12
7927,13
7929,13
7930,12
7931,12
7932,7
7933,13
7934,12
7935,13
7936,13
7938,14
7939,14
7942,13
7943,13
7944,14
7946,13
7947,14
7949,12
7951,12
7954,14
7955,11
7957,13
7958,12
7959,12
7960,14
7961,14
7962,14
7963,14
7964,14
7965,14
7966,13
7967,12
7968,12
7969,14
7972,14
7974,12
7975,12
7979,14
7980,12
7981,14
7982,14
7983,12
7985,12
7986,13
7990,12
7991,12
7992,10
7993,7
7994,13
7995,12
7997,7
7999,7
8000,13
8002,14
8003,14
8004,13
8005,12
8006,14
8007,6
8008,14
8009,12
8010,13
8011,12
8014,13
8016,13
8017,14
8018,12
8019,14
8020,12
8021,13
8022,14
8023,13
8024,12
8025,14
8026,14
8027,14
8030,13
8031,7
8032,13
8033,12
8034,7
8038,10
8039,5
8041,14
8042,12
8043,5
8044,12
8045,12
8046,12
8048,7
8049,13
8050,12
8052,14
8054,14
8055,12
8056,14
8057,5
8060,12
8061,12
8062,12
8064,13
8065,14
8066,13
8067,14
8069,12
8071,14
8072,12
8074,13
8075,13
8076,14
8077,12
8078,12
8080,13
8081,13
8082,14
8083,12
8084,13
8085,12
8086,12
8087,14
8088,13
8089,14
8090,12
8091,12
8092,13
8093,12
8094,7
8095,13
8096,9
8097,12
8098,12
8099,12
8100,14
8101,14
8102,13
8103,13
8104,7
8105,14
8107,7
8109,14
8110,14
8111,7
8112,12
8113,12
8114,13
8115,12
8116,12
8118,14
8119,13
8120,13
8121,8
8123,7
8124,14
8126,13
8129,7
8130,14
8131,12
8132,13
8134,14
8135,12
8136,14
8137,12
8139,5
8140,14
8141,10
8142,9
8145,13
8146,12
8147,7
8148,13
8149,13
8150,12
8151,14
8152,14
8153,14
8154,13
8155,14
8156,8
8157,14
8159,12
8160,14
8161,12
8162,12
8163,12
8164,13
8165,12
8166,13
8167,10
8169,12
8170,13
8171,12
8172,13
8173,12
8174,10
8177,13
8180,14
8181,13
8182,13
8185,14
8186,5
8188,12
8189,12
8190,13
8191,6
8192,11
8193,12
8194,12
8195,5
8196,13
8197,14
8199,14
8200,14
8201,14
8202,13
8203,14
8204,14
8206,10
8207,7
8210,13
8211,12
8212,10
8213,14
8216,14
8217,13
8219,7
8220,14
8222,12
8223,14
8224,14
8225,11
8226,13
8227,14
8228,12
8229,6
8230,12
8231,13
8232,13
8234,12
8235,10
8236,14
8237,12
8238,12
8239,13
8241,11
8243,13
8244,5
8245,12
8246,13
8247,12
8248,12
8249,14
8251,7
8252,14
8253,12
8254,14
8255,13
8257,14
8260,14
8263,14
8265,13
8266,7
8267,14
8268,14
8270,13
8271,14
8272,13
8273,13
8275,12
8276,13
8277,7
8278,13
8279,13
8282,12
8284,12
8285,13
8286,14
8287,12
8289,12
8291,12
8292,13
8296,14
8297,12
8298,12
8299,12
8300,12
8301,13
8302,14
8304,13
8305,12
8306,13
8307,12
8308,12
8309,12
8310,13
8311,12
8312,13
8313,12
8314,12
8315,12
8316,14
8317,14
8318,12
8319,12
8321,12
8322,13
8323,13
8324,12
8325,13
8326,13
8327,12
8330,12
8331,12
8332,12
8333,14
8335,12
8337,14
8338,13
8339,13
8340,12
8341,14
8342,14
8343,12
8344,12
8345,12
8346,12
8347,12
8349,12
8350,7
8351,12
8352,7
8354,14
8355,7
8357,14
8359,6
8361,12
8362,12
8363,14
8366,13
8367,12
8368,5
8370,12
8372,14
8373,14
8374,13
8375,13
8376,12
8377,14
8379,14
8382,12
8383,14
8385,12
8386,13
8388,12
8389,12
8390,12
8391,12
8393,14
8394,9
8395,13
8397,12
8398,12
8399,4
8400,14
8402,14
8403,14
8408,13
8409,14
8410,14
8411,7
8412,14
8413,13
8414,14
8415,14
8417,12
8418,12
8419,14
8420,13
8421,12
8423,12
8426,14
8427,5
8428,12
8429,13
8430,13
8431,13
8432,12
8433,13
8434,14
8435,3
8436,13
8438,13
8439,12
8441,12
8444,14
8447,7
8450,13
8454,12
8455,12
8456,11
8457,12
8461,12
8462,12
8463,14
8464,12
8465,14
8466,14
8467,13
8468,12
8469,12
8470,13
8471,12
8472,13
8474,13
8475,12
8478,12
8479,14
8480,13
8482,12
8483,7
8484,10
8485,11
8488,12
8489,14
8492,13
8494,5
8495,12
8496,12
8497,12
8499,12
8500,13
8501,13
8502,13
8503,14
8504,12
8506,14
8507,13
8508,12
8510,7
8511,13
8512,14
8513,14
8514,7
8515,7
8516,7
8517,14
8518,14
8520,14
8521,12
8522,13
8523,14
8524,13
8526,14
8527,5
8528,13
8531,14
8532,7
8534,13
8535,14
8536,8
8538,14
8539,12
8540,12
8541,13
8542,11
8543,14
8544,10
8545,13
8546,13
8547,14
8548,10
8550,12
8551,6
8552,12
8553,13
8554,7
8555,12
8556,13
8557,13
8558,14
8559,14
8560,12
8561,12
8562,14
8563,12
8564,13
8566,14
8567,12
8569,14
8570,12
8571,14
8572,10
8573,14
8574,13
8575,13
8576,14
8577,14
8578,14
8579,13
8580,11
8581,7
8584,7
8586,12
8587,12
8588,10
8589,14
8590,7
8591,13
8592,14
8593,5
8594,14
8595,12
8597,14
8599,14
8602,14
8603,13
8604,13
8605,14
8606,14
8607,12
8608,12
8609,14
8610,13
8611,12
8612,12
8613,12
8614,12
8615,14
8617,12
8618,12
8620,7
8621,14
8623,13
8624,13
8625,13
8627,12
8628,12
8629,14
8630,14
8631,7
8632,12
8633,13
8634,12
8635,14
8636,12
8637,14
8638,7
8639,12
8640,13
8642,12
8643,14
8644,13
8645,13
8647,12
8648,13
8649,13
8650,14
8651,13
8652,12
8653,12
8654,14
8655,13
8656,14
8657,13
8658,12
8659,13
8660,13
8662,14
8663,11
8664,14
8665,14
8666,12
8667,14
8668,12
8669,14
8671,12
8672,13
8674,5
8678,13
8679,14
8680,14
8681,12
8682,12
8683,13
8684,12
8685,13
8688,12
8689,14
8691,13
8692,12
8694,12
8699,7
8700,14
8701,14
8702,12
8703,14
8704,14
8705,13
8706,12
8707,14
8708,13
8709,11
8710,14
8711,5
8712,13
8713,14
8714,12
8719,14
8721,11
8723,13
8724,11
8725,12
8726,14
8727,14
8729,14
8730,14
8731,13
8732,12
8733,14
8734,13
8737,12
8738,12
8740,14
8741,12
8743,12
8744,12
8745,14
8746,12
8748,13
8750,13
8751,10
8753,13
8754,7
8758,14
8759,12
8760,14
8762,12
8763,13
8764,12
8766,12
8768,14
8769,12
8770,12
8771,14
8777,14
8778,5
8779,12
8780,5
8782,14
8784,12
8785,13
8786,12
8787,12
8789,7
8790,13
8791,13
8792,14
8793,14
8794,14
8795,12
8797,13
8798,12
8799,13
8800,14
8801,14
8802,12
8803,13
8804,13
8805,13
8806,13
8807,12
8808,14
8809,13
8811,12
8812,13
8813,12
8816,12
8817,14
8818,7
8819,13
8820,12
8823,12
8824,12
8826,12
8827,14
8829,12
8832,13
8833,13
8834,14
8835,13
8836,13
8838,12
8839,12
8840,12
8842,14
8843,12
8845,11
8846,6
8847,14
8848,12
8849,11
8850,12
8851,13
8852,11
8854,12
8855,12
8856,11
8857,12
8859,14
8860,13
8861,14
8862,14
8863,13
8864,13
8865,12
8867,13
8868,11
8870,7
8871,13
8872,14
8873,12
8874,7
8875,13
8876,12
8877,14
8878,13
8879,4
8880,13
8881,12
8882,12
8883,14
8884,11
8885,13
8886,12
8887,12
8889,14
8890,13
8891,13
8892,14
8895,14
8896,12
8897,13
8898,12
8899,13
8901,10
8903,12
8905,12
8906,14
8908,12
8910,13
8911,13
8912,12
8913,14
8915,7
8916,12
8918,7
8919,12
8920,12
8921,12
8922,14
8923,13
8924,12
8925,14
8930,12
8931,12
8932,13
8933,12
8934,12
8935,14
8937,5
8938,14
8939,12
8941,13
8942,13
8943,5
8944,12
8945,12
8946,14
8947,5
8951,13
8952,12
8954,12
8955,12
8956,14
8958,7
8959,14
8960,12
8962,14
8963,14
8964,8
8966,14
8967,14
8968,14
8969,14
8970,14
8971,12
8972,7
8973,13
8974,13
8975,13
8977,9
8978,14
8979,14
8980,12
8982,13
8983,12
8984,12
8986,14
8988,13
8989,14
8990,14
8992,12
8993,7
8996,12
8998,12
8999,11
9000,14
9001,13
9003,13
9004,12
9005,12
9006,13
9007,12
9008,14
9013,13
9016,7
9017,14
9019,12
9020,14
9022,14
9024,12
9025,12
9026,14
9028,13
9029,14
9030,14
9031,14
9032,13
9033,14
9034,13
9035,12
9036,12
9037,13
9038,13
9039,14
9040,13
9041,12
9042,7
9043,11
9044,12
9045,12
9046,12
9047,14
9048,13
9050,13
9052,13
9053,13
9055,14
9057,14
9058,14
9059,13
9060,12
9061,12
9062,13
9063,9
9064,13
9066,14
9067,14
9068,12
9069,13
9070,14
9071,12
9072,14
9073,13
9074,11
9075,14
9077,14
9080,14
9081,13
9083,6
9085,7
9086,12
9087,13
9088,12
9089,13
9090,12
9091,13
9092,8
9093,12
9094,14
9095,14
9097,7
9098,14
9100,13
9101,14
9103,14
9105,11
9108,13
9109,7
9110,12
9112,14
9113,14
9114,13
9115,11
9117,9
9120,13
9121,14
9122,7
9124,14
9125,13
9126,12
9127,14
9128,14
9129,12
9130,13
9132,14
9134,13
9137,13
9138,14
9140,14
9141,12
9143,12
9144,14
9145,13
9146,14
9147,14
9148,10
9149,13
9150,6
9151,14
9152,12
9154,7
9155,12
9156,12
9157,14
9158,14
9159,12
9161,12
9162,13
9163,13
9164,12
9165,13
9166,12
9167,12
9168,12
9169,13
9170,12
9173,7
9174,5
9175,12
9176,6
9177,14
9178,14
9179,5
9180,7
9181,14
9182,13
9183,13
9184,6
9185,10
9188,12
9189,12
9191,13
9192,12
9194,13
9196,14
9197,14
9201,13
9202,13
9203,13
9204,12
9205,12
9206,14
9207,12
9208,14
9209,10
9212,12
9214,12
9216,12
9218,14
9219,14
9220,10
9221,14
9223,14
9225,6
9226,6
9227,14
9228,12
9230,14
9231,5
9232,12
9233,12
9234,14
9236,12
9239,14
9240,11
9241,13
9242,11
9243,14
9244,14
9245,13
9247,12
9248,12
9249,13
9250,14
9251,13
9252,8
9253,13
9254,14
9256,12
9258,12
9259,13
9260,12
9261,14
9262,12
9263,13
9264,10
9265,13
9266,14
9267,13
9268,13
9269,12
9270,12
9271,12
9272,12
9273,12
9274,12
9276,13
9277,14
9278,12
9279,13
9280,12
9281,12
9282,12
9283,14
9284,14
9285,12
9287,12
9288,13
9289,13
9290,14
9291,13
9293,14
9294,13
9295,12
9296,5
9297,12
9298,14
9299,12
9300,13
9302,13
9303,13
9304,13
9305,14
9306,13
9307,14
9308,14
9310,7
9311,13
9312,14
9314,13
9315,14
9316,13
9320,12
9321,14
9323,7
9324,14
9325,12
9326,13
9327,12
9328,14
9331,14
9332,6
9333,7
9334,13
9335,5
9336,14
9338,14
9339,5
9341,14
9343,14
9344,14
9345,14
9346,14
9347,13
9350,14
9352,12
9353,13
9354,13
9355,13
9356,13
9357,14
9358,14
9359,12
9360,12
9362,11
9363,13
9364,10
9365,12
9366,12
9369,12
9370,13
9371,12
9372,12
9373,14
9375,14
9376,12
9377,14
9378,14
9379,12
9380,12
9381,7
9382,14
9385,13
9386,12
9387,12
9388,10
9389,3
9391,12
9392,12
9394,12
9395,12
9397,5
9398,13
9400,14
9403,14
9404,12
9405,13
9406,13
9407,13
9409,9
9410,14
9411,13
9412,12
9413,14
9414,12
9416,13
9417,12
9419,14
9420,12
9421,14
9422,14
9423,14
9424,13
9425,12
9428,14
9429,12
9430,12
9431,12
9433,10
9434,14
9435,7
9436,12
9437,12
9438,12
9439,12
9440,11
9443,14
9446,14
9447,11
9450,14
9451,12
9452,14
9453,7
9454,13
9455,13
9456,14
9459,13
9460,13
9461,14
9462,14
9463,12
9465,12
9468,12
9469,12
9470,6
9471,12
9472,5
9473,12
9474,12
9475,14
9476,12
9477,9
9478,14
9479,13
9480,12
9481,14
9482,12
9484,14
9485,12
9486,5
9487,14
9489,13
9490,14
9491,12
9492,14
9494,13
9495,14
9496,12
9497,14
9500,12
9502,12
9503,13
9504,13
9505,13
9506,14
9507,13
9508,13
9509,12
9510,14
9512,14
9513,12
9514,13
9516,7
9517,12
9518,12
9519,13
9520,14
9521,12
9522,7
9523,12
9524,14
9526,7
9528,14
9532,13
9534,12
9535,14
9536,10
9537,12
9538,14
9540,12
9544,10
9545,14
9546,13
9547,13
9548,12
9549,12
9550,12
9552,12
9553,14
9554,12
9555,7
9556,11
9557,12
9559,13
9560,12
9561,12
9562,13
9563,12
9564,14
9565,13
9566,12
9568,12
9570,11
9572,14
9574,12
9575,13
9576,12
9579,14
9580,13
9581,5
9583,13
9584,14
9585,14
9587,14
9589,10
9591,14
9592,12
9594,13
9595,13
9596,4
9597,14
9598,14
9599,13
9600,12
9602,12
9604,14
9607,12
9608,12
9609,12
9611,14
9613,14
9614,13
9615,7
9616,12
9617,12
9618,13
9619,13
9620,14
9622,12
9623,13
9624,12
9625,9
9626,13
9627,7
9629,13
9632,14
9633,14
9634,6
9635,14
9636,13
9637,12
9638,13
9639,13
9640,13
9641,13
9642,13
9644,13
9645,12
9646,13
9648,14
9649,14
9650,13
9651,9
9652,13
9653,14
9656,13
9657,8
9658,14
9659,7
9660,12
9661,14
9663,11
9666,12
9667,13
9669,13
9671,12
9672,13
9673,12
9675,13
9676,6
9677,13
9678,13
9679,12
9680,13
9681,14
9683,14
9684,14
9685,10
9688,7
9689,14
9690,14
9691,13
9692,14
9693,13
9694,12
9696,12
9697,13
9698,14
9699,12
9700,13
9701,14
9702,14
9703,12
9704,6
9707,12
9708,13
9710,12
9711,13
9712,11
9713,6
9714,14
9715,12
9717,6
9718,13
9719,11
9722,13
9724,12
9725,13
9726,7
9730,9
9732,14
9733,14
9734,5
9735,14
9736,12
9737,13
9739,13
9740,14
9741,13
9742,14
9743,12
9745,14
9747,12
9748,14
9749,12
9750,12
9751,13
9753,14
9754,14
9755,12
9757,13
9758,14
9759,13
9760,14
9761,12
9763,14
9764,13
9766,14
9767,12
9768,14
9769,13
9770,5
9771,14
9775,14
9776,14
9777,12
9778,12
9780,13
9781,12
9782,13
9784,13
9785,11
9787,12
9788,13
9789,12
9791,6
9792,13
9793,13
9794,14
9796,14
9797,12
9798,13
9799,14
9801,6
9802,7
9803,13
9804,14
9805,12
9806,13
9807,14
9808,14
9809,12
9811,13
9812,14
9813,12
9816,7
9817,14
9818,12
9822,14
9823,14
9824,14
9825,14
9826,12
9827,12
9828,14
9829,12
9831,12
9832,12
9833,13
9834,13
9836,12
9837,13
9838,14
9839,14
9840,11
9841,13
9842,13
9843,14
9846,13
9847,14
9849,13
9850,14
9851,12
9852,12
9853,12
9855,12
9856,12
9857,12
9858,13
9859,12
9860,12
9861,13
9862,14
9863,12
9865,5
9866,12
9867,12
9868,14
9869,12
9870,14
9871,12
9874,13
9875,12
9877,14
9878,6
9879,14
9881,12
9882,5
9883,6
9884,13
9885,13
9886,13
9887,13
9888,14
9889,12
9890,13
9891,14
9892,13
9893,14
9894,14
9897,14
9898,14
9899,12
9900,14
9901,13
9903,14
9904,13
9906,14
9909,10
9911,14
9912,12
9916,14
9917,12
9918,12
9919,13
9920,13
9921,13
9923,14
9924,12
9926,12
9929,12
9930,14
9931,12
9933,12
9936,6
9939,12
9941,12
9942,12
9943,12
9944,7
9945,13
9946,13
9947,14
9948,13
9949,14
9950,14
9951,13
9952,14
9953,14
9954,12
9956,12
9957,13
9958,13
9959,12
9960,12
9961,14
9962,7
9964,13
9965,12
9966,14
9967,13
9968,12
9969,12
9970,13
9971,12
9972,12
9973,12
9974,14
9977,12
9978,11
9979,14
9980,12
9981,12
9982,12
9983,13
9984,12
9985,13
9986,12
9987,12
9988,14
9989,12
9991,12
9992,12
9993,12
9994,7
9995,7
9996,12
9997,13
9999,13
10000,13
