@relation 'finalcorrect-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.ClassAssigner-Clast_set_10_of_10-weka.filters.unsupervised.attribute.Remove-V-Rfirst,last'

@attribute random_ID numeric
@attribute 'class_predicted_by: RandomForest' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
4462,14
3487,14
1276,10
6211,14
4052,13
9039,14
4059,13
8189,13
772,10
3532,14
4768,13
8152,14
3981,14
6032,7
2386,14
4116,13
5420,14
7375,13
3842,11
9747,13
101,14
2580,10
5790,14
3782,11
1514,14
4280,12
5348,13
3934,10
6434,12
1350,13
2382,14
1176,14
3343,14
5226,13
8664,14
9678,12
9822,7
3738,9
9417,12
7386,14
1554,14
6909,14
4823,13
748,10
87,14
3498,12
3877,10
7830,12
7260,13
799,9
7746,13
4972,11
5217,14
3282,9
8977,6
315,11
5853,13
8504,12
4969,7
9004,12
1496,12
1318,13
4681,9
1430,13
6054,13
1604,13
1030,12
9115,12
4965,14
2729,14
6552,12
4524,14
8743,11
2520,12
3990,6
776,14
2995,14
5169,12
2525,13
6058,12
8247,11
9203,12
6329,9
8147,7
9148,12
238,14
6676,7
1821,13
3749,12
8363,14
4077,13
5723,12
6662,13
8980,12
7871,12
6403,14
2553,12
3046,5
400,9
9851,12
1371,2
6853,14
7833,12
9519,12
7468,6
6423,14
6081,5
4195,14
7194,11
1464,13
2817,12
1085,14
3584,14
3807,14
7196,13
2344,12
922,12
6331,14
1840,12
8368,5
7230,13
2085,13
8832,13
4164,12
7472,14
9629,12
6797,12
3371,12
5405,14
9204,14
409,13
3736,13
5289,7
4537,12
5132,13
4471,14
3975,5
4863,12
8151,14
604,11
2038,12
4176,5
5436,14
952,13
6929,14
4360,12
4294,12
7121,12
1062,13
3569,11
5920,14
8535,14
4958,14
260,11
4267,13
9933,12
6607,13
5006,8
6330,12
6028,14
2849,13
8901,10
4723,14
7763,14
9961,9
1216,12
8223,14
836,10
5498,12
1356,11
5390,12
8631,13
1050,3
3031,13
4175,12
743,12
1720,12
9658,14
1535,13
7992,7
2322,12
5603,12
717,13
7213,12
8255,13
8993,14
3246,14
5541,13
7421,13
9943,12
9126,12
9508,12
2439,13
4216,12
1806,7
8567,12
6564,14
7224,12
8149,13
83,14
3613,13
6141,14
6467,14
1286,13
7401,7
1940,13
4579,13
9986,14
3716,12
791,14
1480,10
1622,13
6512,12
6223,13
9585,14
3379,12
5432,12
668,12
2460,9
2985,13
1715,14
3146,14
9343,12
811,14
2944,12
6221,7
2669,2
1823,10
205,14
4130,11
5959,14
6336,14
7381,10
5451,12
3705,13
3115,11
8112,12
1433,8
4207,13
2324,12
5961,12
8345,13
2045,14
4573,12
434,7
7708,6
6716,14
5220,13
5767,12
3799,14
3601,6
6855,14
4795,14
2672,11
3882,14
426,13
8817,12
2247,10
9446,14
2495,13
8057,6
7663,12
8613,13
2543,13
6267,12
8658,14
7640,7
2384,13
1311,14
8855,12
1564,12
8231,12
3159,14
953,3
5793,12
1190,13
2119,5
4384,9
3870,14
8310,14
3233,14
4908,13
5683,13
9162,12
9088,12
1170,12
9452,14
6630,14
5306,13
2208,10
4883,14
5726,6
6235,13
926,12
5687,12
2775,13
451,11
24,7
5043,12
2206,13
7465,14
2259,12
4264,12
2144,13
6544,12
2442,10
2598,14
626,12
2190,12
9462,14
3155,14
9221,13
8666,13
6046,12
6139,11
1593,14
9514,13
1273,9
3906,12
8439,10
9758,14
6689,13
198,13
6845,13
3177,11
6306,12
5304,11
3494,10
5710,14
7073,14
5923,14
4132,14
4585,12
9091,14
7150,14
1431,5
8064,13
9236,12
1787,14
4990,11
7332,5
8547,14
1397,11
2529,7
9345,6
6619,14
8061,12
2588,7
7599,7
800,13
8192,12
5147,14
4567,13
6983,13
5913,13
8272,13
3366,10
957,14
3644,14
4485,14
5517,14
6480,12
1014,13
1689,9
5248,12
5472,13
6231,13
9748,14
6628,14
2350,12
9177,13
4893,13
733,9
8750,12
2336,14
5568,5
5130,12
912,11
4024,14
50,11
9328,14
5181,14
5771,13
8166,14
7153,12
1586,11
9587,14
7092,14
5162,13
6064,12
6324,10
4620,14
7868,14
9350,14
429,13
8897,13
3069,14
5631,12
5442,6
2988,12
9259,12
1659,13
5737,14
1331,13
2617,12
4651,12
3634,14
6840,13
5287,7
7713,12
6339,14
7979,13
1929,13
7768,14
6030,13
9173,7
8285,13
5894,7
8969,14
1384,12
337,10
4244,13
9202,13
2724,13
1670,14
9406,13
6977,14
3970,12
7373,14
8712,13
3078,13
9262,14
8727,14
6831,7
1532,12
3789,4
5685,14
4750,13
6889,14
4953,14
2167,13
9666,12
4759,7
8436,12
9226,5
3157,12
6640,12
3030,4
5849,13
88,12
8561,11
2853,14
847,11
1074,13
8464,12
2895,12
3920,13
4125,11
4699,13
3786,11
8740,14
9481,14
1841,13
3284,13
1091,13
8286,12
6803,14
8659,12
9410,12
1912,12
6418,13
6194,12
4867,4
3478,7
6836,13
3200,12
6463,14
9580,13
5996,13
4727,12
1887,14
9335,7
303,10
1409,13
6810,12
3448,13
5282,9
7221,14
594,10
6956,12
7680,12
3560,12
4214,13
2869,14
7920,14
7613,12
1102,14
5672,7
2199,13
7391,7
140,14
5636,12
8042,12
2050,13
3422,13
2126,13
4495,12
882,14
6540,13
2800,11
4728,12
3225,4
5616,12
7951,12
8643,14
7571,14
9208,14
3001,7
108,14
489,7
3053,12
3579,13
6613,14
599,13
189,12
8859,5
9267,12
2478,13
6568,12
2175,11
4030,14
8052,13
4648,14
8967,14
9796,12
1352,13
1640,13
4577,12
4144,12
7425,14
2251,5
8829,12
8354,13
9260,13
4901,12
3697,12
7507,7
4536,12
3665,7
7431,12
7101,10
5942,12
2325,12
3609,14
3624,12
9121,14
2504,13
3340,13
9100,12
3102,14
2917,1
8856,12
2693,14
5864,14
6444,12
5860,12
7533,14
2947,13
9461,13
310,12
1965,14
627,13
6465,13
1831,12
2299,13
379,13
1484,13
949,13
6543,12
7715,14
6592,14
1333,8
2265,9
2468,5
5660,13
7366,14
6510,14
2725,10
574,13
5743,14
4999,13
5967,14
3168,14
5159,14
5865,12
3935,14
9332,5
5751,12
1765,12
6244,7
9273,14
442,12
4459,12
3718,6
7721,14
2421,6
6795,14
4553,12
6948,14
7266,14
4559,12
2551,12
869,2
3767,14
6416,10
850,4
999,12
280,12
7430,12
3093,14
5038,13
6979,12
7672,13
9169,14
5775,5
8729,14
2561,14
9201,13
2503,4
2676,14
4419,14
827,13
9152,14
6994,12
435,11
9528,13
8174,12
5881,14
5704,14
3536,12
9397,5
22,14
7876,12
7353,5
6643,13
3555,11
9392,13
4388,14
2463,14
8838,7
3291,13
8826,12
9725,12
227,12
3531,7
5834,14
2689,14
1378,12
1550,7
9320,12
5075,11
3323,12
9490,12
3988,12
7273,14
4846,13
1374,12
7038,7
4788,13
3923,11
5238,12
5151,14
3388,13
1581,12
4184,14
4428,14
2155,14
2822,7
593,13
2910,13
6747,13
824,12
8938,13
2814,13
7354,12
8071,14
4733,12
2716,6
7005,13
9425,14
3397,12
4659,12
3307,12
9730,7
8882,6
9545,14
1326,12
3154,12
7125,12
2948,14
2898,14
4517,13
1610,12
7882,12
7651,13
996,13
5882,14
6086,12
7158,12
138,12
5087,7
6488,13
2852,14
1240,14
729,13
1656,13
7081,5
969,14
4022,13
2108,13
1094,13
7117,7
3668,13
4201,13
4406,12
5720,4
7250,13
3440,13
1345,13
998,12
9454,12
5103,14
6034,13
7097,6
1698,14
7231,12
4712,12
1171,12
4282,14
2621,12
5988,12
8804,13
1029,13
2555,8
2859,14
9660,13
1288,9
9855,14
457,14
2242,14
4949,12
3460,14
7883,14
7796,14
9205,14
2765,12
4540,12
6692,14
3222,11
5563,14
8069,12
2486,12
4556,12
2681,13
8313,13
6491,12
2171,14
4930,7
8569,14
3264,11
4167,7
9745,14
4229,12
9857,13
5300,14
3704,12
7174,14
2408,5
5285,12
9615,6
2180,10
5879,12
5698,7
7545,13
475,12
4084,14
5114,13
2684,13
6770,14
5000,14
5440,14
9281,12
106,2
4560,14
2721,12
4813,14
3663,13
3207,12
5066,13
264,13
2976,12
519,14
3989,12
1143,12
1613,13
2172,12
3764,14
4598,12
1982,11
9028,13
9019,7
7398,14
6386,14
17,12
6663,7
4743,14
3766,13
6815,14
5899,12
8588,12
3429,14
5319,13
7318,13
9950,14
5727,5
5084,12
6761,13
1138,13
6910,7
5410,14
30,14
5845,13
1997,12
9178,14
665,4
1215,7
4301,12
3110,8
525,2
2103,5
8228,11
3950,4
8146,12
7916,12
8232,13
5290,14
540,14
1042,13
4891,13
4849,13
9385,12
614,12
2287,14
6995,14
2211,11
8385,13
8628,12
4185,12
6880,12
1515,11
7393,13
6245,12
5667,13
7649,5
4523,12
5821,14
7913,14
7743,14
4288,12
8432,11
798,13
2326,12
2986,14
7082,12
4563,14
5077,13
2487,11
9492,9
2599,13
6320,12
6981,12
4569,12
5302,7
4595,12
1520,13
2830,14
3707,13
8110,13
9472,5
4316,12
5980,12
1152,12
7751,13
7619,13
5512,10
3447,14
1055,6
7229,14
1935,14
667,13
3109,13
5041,13
3365,11
616,13
7889,12
6020,12
8300,12
4769,14
8610,13
3936,14
579,3
6222,12
777,11
3810,14
9057,13
410,12
3398,14
7684,13
4112,12
5286,13
575,14
6654,7
4076,14
1182,12
3542,14
2335,14
4781,14
1881,14
8689,14
5040,6
2935,13
470,14
8467,12
5712,14
9890,14
7189,12
7946,12
4311,7
2471,10
1119,14
2665,13
8730,14
330,12
2639,12
2366,13
6492,13
6778,14
1125,12
6061,13
5859,12
8958,7
8759,13
5634,6
762,14
8699,7
1081,13
6188,6
206,9
377,12
3052,10
7726,12
7252,14
7779,12
5682,14
2789,12
3058,14
71,3
2234,12
3024,12
5823,12
7645,12
1472,4
9439,13
1106,7
3338,12
5935,13
4310,13
5806,13
8662,14
4571,13
1354,14
2975,14
2003,12
4397,14
4435,12
4711,14
6572,13
954,14
9377,14
674,12
4140,12
3238,2
9251,13
764,9
1886,12
7420,14
3884,12
4453,10
7223,14
4493,12
8792,14
2200,12
6601,14
9307,14
1777,5
4484,12
8823,13
6176,12
5970,14
735,12
2507,14
6626,14
3564,8
9556,12
5852,12
9740,13
9170,14
6812,14
4914,13
8062,14
6269,13
2884,6
3995,14
1048,11
4237,12
3327,12
3869,11
4057,5
1195,14
3088,13
1341,13
8475,10
5531,7
6204,7
13,14
8751,7
7292,6
725,8
3451,11
8417,14
620,3
9823,14
9836,14
3039,12
6112,10
5259,4
5183,12
6270,14
3132,12
1583,7
6374,14
3076,13
3081,5
7932,8
2618,12
1587,14
565,10
929,13
6097,12
354,14
4376,14
4977,14
8951,14
1743,13
9416,13
2470,13
3747,11
8002,14
2243,14
6446,12
917,14
398,11
977,4
9825,14
9724,14
3777,14
6614,12
6387,12
9792,13
7416,14
6986,11
4957,12
5888,13
9304,13
857,9
9714,12
4562,13
5537,12
1006,14
203,9
4489,13
3196,14
5199,12
7009,13
4548,5
1978,13
471,12
7802,12
9218,14
229,7
7550,5
8603,13
7526,14
8714,12
8843,12
8617,14
4623,12
9419,5
4398,12
1232,14
136,9
5910,12
6506,13
7310,12
5044,10
2327,11
4205,14
2891,14
381,14
5941,12
4735,14
3022,13
8048,7
1032,8
1614,12
8795,14
8131,12
1855,3
8876,12
8383,14
9194,14
7498,13
8674,5
8579,13
1803,14
8244,9
8556,14
7880,14
7463,7
9981,12
3036,12
4286,13
937,13
4257,13
643,13
7203,14
7357,13
3223,14
8605,14
7986,14
3683,13
826,13
1025,12
4881,14
2827,13
757,14
967,14
347,13
4174,13
9566,13
9883,6
6300,12
7175,5
5922,14
7981,14
4157,14
2313,13
7885,12
6021,14
8104,7
1521,5
5929,14
9842,12
9759,13
5838,12
2444,13
1760,13
2851,14
225,14
7502,7
2998,11
82,12
925,8
8485,12
7322,13
8943,5
4364,14
7385,13
9395,12
9358,13
6094,14
2658,6
5960,12
2832,12
3205,12
9083,5
9944,7
521,13
9376,13
7244,11
6775,14
20,10
2796,7
7893,13
933,12
6998,13
9669,12
5891,12
2708,7
7428,6
209,12
6530,14
3837,13
2464,12
184,14
1724,14
5715,14
9626,13
7271,12
5930,13
2675,13
7678,13
6765,14
3752,5
7351,12
6271,13
6969,14
9254,11
9197,14
2968,12
4141,14
3997,12
3651,14
8745,12
700,12
9751,12
9918,12
2100,10
7002,13
3418,13
3610,13
8275,12
2127,13
1680,9
1663,14
1454,13
7658,12
9087,14
1118,14
9489,13
2312,13
984,13
