random_ID,total_income_hhld_code
7519,14
7521,12
7522,12
7523,6
7525,14
7526,14
7528,12
7529,13
7530,12
7531,12
7533,14
7534,13
7535,7
7538,13
7539,12
7540,7
7541,12
7544,14
7545,13
7546,12
7548,12
7550,6
7551,14
7552,12
7553,11
7556,12
7557,13
7559,12
7560,6
7561,12
7562,13
7563,14
7565,14
7567,14
7568,14
7569,14
7571,14
7572,13
7573,12
7574,5
7575,11
7576,12
7578,14
7579,12
7580,14
7581,10
7582,12
7583,12
7584,5
7585,12
7586,14
7587,13
7588,14
7589,12
7591,14
7593,12
7594,13
7596,12
7597,13
7598,14
7599,12
7600,12
7601,12
7603,14
7604,10
7605,14
7606,12
7607,12
7609,14
7613,12
7615,12
7617,12
7618,12
7619,12
7620,12
7624,14
7625,13
7627,12
7628,13
7629,12
7630,14
7632,12
7634,12
7635,14
7636,12
7637,11
7638,12
7639,12
7640,7
7641,12
7642,12
7644,14
7645,12
7646,12
7647,12
7649,5
7650,12
7651,14
7652,12
7654,14
7655,14
7656,12
7657,13
7658,12
7659,14
7660,11
7662,14
7663,12
7664,14
7665,12
7666,13
7668,12
7669,13
7671,14
7672,13
7673,14
7674,12
7675,14
7677,13
7678,13
7679,14
7680,12
7682,12
7683,12
7684,12
7685,12
7686,12
7687,13
7688,13
7690,13
7692,6
7693,14
7695,6
7697,14
7699,14
7700,13
7701,14
7702,14
7703,7
7704,13
7705,12
7706,14
7707,14
7708,6
7710,12
7711,13
7712,12
7713,14
7714,9
7715,14
7716,14
7717,14
7720,13
7721,14
7722,14
7723,12
7724,6
7726,10
7727,13
7728,14
7730,12
7731,14
7732,12
7733,13
7734,14
7736,14
7737,12
7738,14
7740,12
7741,12
7743,14
7745,14
7746,13
7747,13
7748,14
7750,5
7751,13
7752,12
7753,14
7754,12
7755,14
7756,13
7757,5
7759,12
7760,12
7761,12
7762,12
7763,5
7765,14
7766,12
7767,13
7768,12
7771,14
7774,13
7776,12
7777,13
7778,10
7779,12
7782,14
7783,14
7784,14
7787,6
7788,13
7789,8
7790,9
7792,14
7793,12
7796,14
7797,13
7798,14
7799,7
7802,12
7804,11
7805,10
7806,13
7807,14
7808,7
7809,13
7810,13
7811,12
7812,7
7813,12
7815,12
7818,6
7820,6
7822,14
7823,12
7825,13
7826,12
7827,14
7830,13
7831,14
7832,12
7833,12
7834,12
7835,12
7838,13
7839,12
7840,12
7841,14
7842,14
7843,13
7844,14
7845,12
7846,13
7850,14
7851,12
7852,13
7853,13
7854,14
7855,14
7857,14
7861,13
7862,13
7863,14
7864,14
7865,7
7866,12
7868,14
7869,12
7871,14
7872,12
7873,6
7874,7
7875,12
7876,12
7877,14
7878,12
7880,14
7881,12
7882,13
7883,14
7884,12
7885,12
7886,11
7889,14
7891,13
7893,13
7894,14
7895,14
7896,14
7897,12
7898,12
7899,13
7900,7
7902,14
7905,12
7907,13
7908,12
7910,12
7912,3
7913,14
7915,14
7916,12
7917,13
7918,13
7919,13
7920,14
7921,12
7923,14
7924,14
7926,12
7927,13
7929,14
7930,14
7931,12
7932,8
7933,14
7934,12
7935,12
7936,13
7938,12
7939,14
7942,14
7943,13
7944,14
7946,12
7947,14
7949,12
7951,12
7954,14
7955,12
7957,14
7958,12
7959,12
7960,14
7961,13
7962,12
7963,14
7964,14
7965,12
7966,14
7967,14
7968,12
7969,13
7972,13
7974,12
7975,12
7979,13
7980,13
7981,14
7982,14
7983,12
7985,12
7986,13
7990,14
7991,7
7992,7
7993,5
7994,12
7995,13
7997,13
7999,7
8000,12
8002,12
8003,14
8004,14
8005,12
8006,14
8007,6
8008,13
8009,12
8010,13
8011,12
8014,12
8016,7
8017,12
8018,12
8019,12
8020,13
8021,12
8022,12
8023,12
8024,14
8025,13
8026,14
8027,14
8030,12
8031,11
8032,12
8033,12
8034,12
8038,10
8039,14
8041,14
8042,12
8043,7
8044,12
8045,12
8046,11
8048,6
8049,12
8050,12
8052,12
8054,14
8055,10
8056,12
8057,6
8060,12
8061,12
8062,14
8064,13
8065,12
8066,13
8067,14
8069,12
8071,14
8072,13
8074,14
8075,13
8076,14
8077,14
8078,12
8080,13
8081,13
8082,14
8083,14
8084,14
8085,13
8086,12
8087,14
8088,12
8089,14
8090,13
8091,12
8092,13
8093,12
8094,7
8095,14
8096,7
8097,12
8098,12
8099,13
8100,12
8101,14
8102,13
8103,14
8104,7
8105,10
8107,7
8109,14
8110,13
8111,8
8112,12
8113,12
8114,14
8115,12
8116,13
8118,14
8119,13
8120,14
8121,14
8123,7
8124,12
8126,13
8129,7
8130,14
8131,12
8132,14
8134,14
8135,12
8136,14
8137,14
8139,7
8140,14
8141,12
8142,12
8145,12
8146,12
8147,7
8148,13
8149,14
8150,12
8151,14
8152,14
8153,14
8154,14
8155,14
8156,7
8157,14
8159,14
8160,14
8161,14
8162,12
8163,7
8164,13
8165,13
8166,14
8167,12
8169,12
8170,14
8171,14
8172,13
8173,12
8174,10
8177,12
8180,14
8181,14
8182,11
8185,12
8186,5
8188,13
8189,13
8190,12
8191,6
8192,11
8193,12
8194,12
8195,5
8196,12
8197,12
8199,13
8200,12
8201,9
8202,13
8203,14
8204,14
8206,13
8207,7
8210,13
8211,13
8212,7
8213,14
8216,14
8217,14
8219,7
8220,14
8222,12
8223,14
8224,13
8225,12
8226,14
8227,14
8228,14
8229,6
8230,12
8231,13
8232,13
8234,12
8235,10
8236,14
8237,14
8238,12
8239,12
8241,12
8243,12
8244,9
8245,12
8246,12
8247,14
8248,14
8249,12
8251,7
8252,14
8253,12
8254,14
8255,12
8257,14
8260,14
8263,13
8265,12
8266,12
8267,14
8268,14
8270,12
8271,14
8272,14
8273,13
8275,12
8276,13
8277,13
8278,13
8279,13
8282,14
8284,12
8285,13
8286,12
8287,12
8289,13
8291,12
8292,14
8296,13
8297,12
8298,12
8299,14
8300,12
8301,12
8302,13
8304,13
8305,13
8306,14
8307,12
8308,12
8309,12
8310,13
8311,13
8312,11
8313,12
8314,12
8315,12
8316,13
8317,14
8318,12
8319,12
8321,12
8322,13
8323,12
8324,13
8325,12
8326,14
8327,10
8330,13
8331,12
8332,12
8333,14
8335,13
8337,13
8338,12
8339,12
8340,13
8341,14
8342,12
8343,12
8344,10
8345,12
8346,14
8347,12
8349,13
8350,3
8351,14
8352,7
8354,13
8355,12
8357,14
8359,6
8361,14
8362,10
8363,14
8366,13
8367,14
8368,5
8370,13
8372,14
8373,14
8374,12
8375,12
8376,12
8377,14
8379,12
8382,7
8383,14
8385,12
8386,13
8388,13
8389,12
8390,12
8391,13
8393,14
8394,9
8395,14
8397,12
8398,12
8399,5
8400,13
8402,14
8403,14
8408,14
8409,7
8410,14
8411,7
8412,13
8413,12
8414,14
8415,14
8417,14
8418,13
8419,14
8420,12
8421,12
8423,11
8426,12
8427,5
8428,12
8429,12
8430,6
8431,13
8432,12
8433,12
8434,13
8435,3
8436,12
8438,13
8439,13
8441,12
8444,14
8447,7
8450,14
8454,12
8455,13
8456,13
8457,13
8461,13
8462,12
8463,14
8464,12
8465,14
8466,14
8467,12
8468,13
8469,13
8470,4
8471,12
8472,13
8474,14
8475,11
8478,14
8479,14
8480,12
8482,14
8483,7
8484,10
8485,12
8488,12
8489,14
8492,12
8494,5
8495,12
8496,7
8497,12
8499,11
8500,12
8501,13
8502,13
8503,14
8504,12
8506,14
8507,12
8508,12
8510,14
8511,11
8512,12
8513,14
8514,3
8515,7
8516,11
8517,14
8518,14
8520,12
8521,12
8522,12
8523,13
8524,12
8526,12
8527,5
8528,13
8531,12
8532,8
8534,13
8535,14
8536,11
8538,12
8539,12
8540,13
8541,12
8542,12
8543,14
8544,10
8545,11
8546,13
8547,12
8548,12
8550,14
8551,12
8552,13
8553,12
8554,8
8555,9
8556,14
8557,12
8558,14
8559,12
8560,12
8561,12
8562,14
8563,12
8564,12
8566,14
8567,11
8569,14
8570,12
8571,12
8572,10
8573,14
8574,12
8575,13
8576,14
8577,13
8578,13
8579,13
8580,7
8581,7
8584,7
8586,12
8587,12
8588,12
8589,14
8590,7
8591,12
8592,12
8593,9
8594,14
8595,12
8597,14
8599,13
8602,14
8603,13
8604,12
8605,14
8606,13
8607,14
8608,12
8609,12
8610,13
8611,12
8612,12
8613,13
8614,12
8615,14
8617,12
8618,14
8620,6
8621,12
8623,12
8624,14
8625,13
8627,12
8628,12
8629,12
8630,14
8631,11
8632,12
8633,14
8634,6
8635,14
8636,13
8637,14
8638,7
8639,14
8640,13
8642,12
8643,14
8644,14
8645,13
8647,12
8648,12
8649,14
8650,8
8651,14
8652,13
8653,12
8654,14
8655,12
8656,14
8657,13
8658,14
8659,12
8660,12
8662,7
8663,11
8664,14
8665,14
8666,12
8667,13
8668,13
8669,14
8671,7
8672,14
8674,6
8678,12
8679,14
8680,14
8681,12
8682,13
8683,14
8684,13
8685,13
8688,12
8689,14
8691,12
8692,12
8694,12
8699,7
8700,14
8701,14
8702,12
8703,14
8704,13
8705,13
8706,12
8707,13
8708,14
8709,7
8710,14
8711,6
8712,12
8713,14
8714,14
8719,14
8721,7
8723,13
8724,12
8725,13
8726,14
8727,14
8729,14
8730,14
8731,14
8732,12
8733,13
8734,13
8737,14
8738,12
8740,14
8741,12
8743,11
8744,12
8745,12
8746,12
8748,14
8750,12
8751,7
8753,13
8754,5
8758,14
8759,14
8760,14
8762,12
8763,12
8764,12
8766,12
8768,14
8769,12
8770,12
8771,12
8777,12
8778,5
8779,14
8780,5
8782,14
8784,12
8785,14
8786,8
8787,12
8789,6
8790,12
8791,14
8792,13
8793,12
8794,14
8795,13
8797,12
8798,14
8799,12
8800,14
8801,12
8802,12
8803,12
8804,12
8805,14
8806,12
8807,13
8808,9
8809,13
8811,13
8812,12
8813,13
8816,12
8817,12
8818,8
8819,14
8820,13
8823,13
8824,13
8826,12
8827,14
8829,13
8832,13
8833,13
8834,13
8835,13
8836,12
8838,7
8839,12
8840,12
8842,14
8843,12
8845,11
8846,6
8847,14
8848,12
8849,6
8850,13
8851,5
8852,12
8854,11
8855,9
8856,12
8857,12
8859,5
8860,12
8861,14
8862,14
8863,13
8864,12
8865,13
8867,14
8868,14
8870,6
8871,13
8872,14
8873,12
8874,7
8875,12
8876,12
8877,13
8878,14
8879,4
8880,13
8881,12
8882,6
8883,14
8884,12
8885,4
8886,12
8887,14
8889,14
8890,14
8891,14
8892,14
8895,14
8896,12
8897,13
8898,14
8899,13
8901,10
8903,12
8905,12
8906,14
8908,12
8910,12
8911,14
8912,12
8913,14
8915,7
8916,10
8918,5
8919,12
8920,12
8921,12
8922,14
8923,14
8924,14
8925,14
8930,12
8931,14
8932,14
8933,12
8934,12
8935,12
8937,7
8938,14
8939,12
8941,14
8942,14
8943,5
8944,12
8945,5
8946,12
8947,5
8951,14
8952,12
8954,13
8955,12
8956,13
8958,7
8959,14
8960,13
8962,14
8963,14
8964,14
8966,14
8967,14
8968,7
8969,14
8970,12
8971,12
8972,7
8973,13
8974,13
8975,14
8977,5
8978,14
8979,14
8980,12
8982,12
8983,12
8984,12
8986,9
8988,14
8989,14
8990,13
8992,12
8993,14
8996,14
8998,12
8999,12
9000,14
9001,12
9003,13
9004,12
9005,12
9006,14
9007,12
9008,13
9013,14
9016,14
9017,14
9019,7
9020,14
9022,12
9024,12
9025,12
9026,14
9028,13
9029,14
9030,13
9031,14
9032,12
9033,14
9034,12
9035,13
9036,10
9037,13
9038,12
9039,14
9040,14
9041,12
9042,7
9043,10
9044,12
9045,12
9046,13
9047,14
9048,12
9050,13
9052,14
9053,12
9055,13
9057,13
9058,14
9059,14
9060,6
9061,7
9062,11
9063,6
9064,13
9066,14
9067,14
9068,13
9069,14
9070,12
9071,12
9072,13
9073,12
9074,11
9075,14
9077,14
9080,14
9081,14
9083,5
9085,7
9086,13
9087,13
9088,12
9089,11
9090,12
9091,14
9092,12
9093,12
9094,12
9095,12
9097,7
9098,13
9100,13
9101,14
9103,9
9105,13
9108,13
9109,7
9110,14
9112,13
9113,10
9114,14
9115,13
9117,12
9120,13
9121,14
9122,7
9124,14
9125,12
9126,14
9127,14
9128,13
9129,12
9130,13
9132,13
9134,13
9137,12
9138,14
9140,14
9141,12
9143,12
9144,12
9145,14
9146,5
9147,14
9148,10
9149,14
9150,6
9151,13
9152,12
9154,7
9155,14
9156,14
9157,13
9158,14
9159,12
9161,13
9162,12
9163,13
9164,14
9165,12
9166,12
9167,14
9168,12
9169,14
9170,14
9173,7
9174,5
9175,13
9176,5
9177,11
9178,12
9179,14
9180,5
9181,14
9182,12
9183,10
9184,11
9185,6
9188,12
9189,12
9191,12
9192,14
9194,14
9196,14
9197,14
9201,13
9202,13
9203,12
9204,13
9205,12
9206,14
9207,13
9208,14
9209,10
9212,12
9214,12
9216,12
9218,12
9219,13
9220,12
9221,12
9223,7
9225,6
9226,5
9227,6
9228,12
9230,14
9231,14
9232,12
9233,14
9234,14
9236,12
9239,14
9240,13
9241,14
9242,7
9243,14
9244,14
9245,14
9247,13
9248,13
9249,12
9250,14
9251,12
9252,8
9253,12
9254,11
9256,12
9258,13
9259,12
9260,12
9261,14
9262,13
9263,13
9264,5
9265,12
9266,13
9267,5
9268,14
9269,12
9270,5
9271,12
9272,12
9273,14
9274,12
9276,13
9277,13
9278,12
9279,13
9280,12
9281,12
9282,12
9283,14
9284,14
9285,12
9287,7
9288,13
9289,12
9290,6
9291,9
9293,13
9294,13
9295,7
9296,6
9297,10
9298,14
9299,12
9300,13
9302,14
9303,12
9304,14
9305,14
9306,13
9307,14
9308,14
9310,7
9311,12
9312,14
9314,14
9315,12
9316,12
9320,12
9321,12
9323,7
9324,14
9325,12
9326,12
9327,12
9328,12
9331,14
9332,6
9333,7
9334,12
9335,6
9336,13
9338,12
9339,5
9341,14
9343,13
9344,14
9345,14
9346,14
9347,13
9350,14
9352,12
9353,12
9354,12
9355,13
9356,13
9357,13
9358,13
9359,6
9360,13
9362,12
9363,14
9364,14
9365,12
9366,12
9369,13
9370,13
9371,12
9372,12
9373,14
9375,14
9376,12
9377,14
9378,12
9379,12
9380,13
9381,9
9382,10
9385,12
9386,12
9387,12
9388,7
9389,7
9391,12
9392,13
9394,12
9395,13
9397,7
9398,13
9400,14
9403,14
9404,9
9405,13
9406,13
9407,13
9409,7
9410,14
9411,12
9412,12
9413,14
9414,12
9416,13
9417,12
9419,13
9420,13
9421,12
9422,14
9423,7
9424,13
9425,11
9428,14
9429,13
9430,12
9431,12
9433,11
9434,14
9435,6
9436,12
9437,12
9438,12
9439,12
9440,11
9443,14
9446,14
9447,10
9450,14
9451,11
9452,13
9453,5
9454,10
9455,12
9456,14
9459,12
9460,12
9461,13
9462,14
9463,12
9465,14
9468,12
9469,12
9470,5
9471,14
9472,5
9473,12
9474,13
9475,14
9476,12
9477,9
9478,14
9479,14
9480,12
9481,14
9482,12
9484,11
9485,12
9486,5
9487,14
9489,13
9490,12
9491,12
9492,14
9494,12
9495,14
9496,12
9497,14
9500,12
9502,12
9503,12
9504,14
9505,13
9506,14
9507,10
9508,12
9509,10
9510,14
9512,14
9513,12
9514,13
9516,12
9517,12
9518,13
9519,12
9520,14
9521,12
9522,7
9523,12
9524,14
9526,12
9528,13
9532,13
9534,13
9535,13
9536,12
9537,12
9538,14
9540,14
9544,12
9545,14
9546,14
9547,14
9548,12
9549,12
9550,13
9552,12
9553,14
9554,12
9555,3
9556,13
9557,10
9559,14
9560,13
9561,13
9562,12
9563,12
9564,13
9565,14
9566,13
9568,12
9570,12
9572,13
9574,9
9575,13
9576,12
9579,5
9580,12
9581,5
9583,13
9584,14
9585,14
9587,13
9589,9
9591,14
9592,12
9594,12
9595,12
9596,5
9597,14
9598,14
9599,13
9600,12
9602,12
9604,14
9607,14
9608,12
9609,12
9611,14
9613,14
9614,13
9615,6
9616,12
9617,13
9618,12
9619,13
9620,14
9622,13
9623,12
9624,12
9625,9
9626,13
9627,7
9629,14
9632,14
9633,12
9634,6
9635,14
9636,13
9637,12
9638,12
9639,10
9640,14
9641,14
9642,13
9644,14
9645,12
9646,12
9648,12
9649,14
9650,14
9651,9
9652,12
9653,14
9656,14
9657,6
9658,14
9659,7
9660,13
9661,12
9663,12
9666,12
9667,13
9669,12
9671,12
9672,11
9673,6
9675,13
9676,6
9677,13
9678,13
9679,12
9680,13
9681,14
9683,12
9684,14
9685,10
9688,6
9689,13
9690,12
9691,12
9692,14
9693,13
9694,14
9696,14
9697,13
9698,14
9699,12
9700,13
9701,14
9702,14
9703,12
9704,9
9707,12
9708,12
9710,12
9711,14
9712,11
9713,5
9714,12
9715,14
9717,6
9718,12
9719,7
9722,12
9724,14
9725,12
9726,8
9730,6
9732,14
9733,14
9734,5
9735,14
9736,12
9737,13
9739,11
9740,14
9741,14
9742,11
9743,10
9745,14
9747,13
9748,14
9749,13
9750,13
9751,11
9753,14
9754,12
9755,13
9757,13
9758,14
9759,13
9760,14
9761,13
9763,14
9764,7
9766,14
9767,12
9768,14
9769,12
9770,5
9771,14
9775,12
9776,13
9777,12
9778,12
9780,12
9781,14
9782,13
9784,11
9785,11
9787,12
9788,14
9789,12
9791,5
9792,14
9793,13
9794,14
9796,12
9797,12
9798,14
9799,13
9801,6
9802,7
9803,13
9804,12
9805,12
9806,13
9807,14
9808,14
9809,13
9811,13
9812,14
9813,12
9816,5
9817,14
9818,12
9822,7
9823,13
9824,14
9825,14
9826,13
9827,13
9828,14
9829,12
9831,12
9832,12
9833,12
9834,9
9836,13
9837,13
9838,13
9839,14
9840,12
9841,14
9842,13
9843,14
9846,14
9847,14
9849,14
9850,14
9851,12
9852,12
9853,7
9855,14
9856,13
9857,13
9858,9
9859,14
9860,14
9861,13
9862,14
9863,13
9865,7
9866,12
9867,13
9868,14
9869,12
9870,14
9871,12
9874,7
9875,13
9877,13
9878,5
9879,14
9881,12
9882,5
9883,6
9884,11
9885,13
9886,12
9887,13
9888,14
9889,11
9890,14
9891,14
9892,13
9893,14
9894,14
9897,14
9898,7
9899,12
9900,9
9901,12
9903,14
9904,13
9906,14
9909,12
9911,14
9912,12
9916,13
9917,12
9918,12
9919,14
9920,12
9921,14
9923,12
9924,12
9926,12
9929,14
9930,14
9931,12
9933,12
9936,7
9939,11
9941,12
9942,14
9943,12
9944,7
9945,14
9946,14
9947,14
9948,14
9949,12
9950,14
9951,13
9952,14
9953,14
9954,7
9956,7
9957,14
9958,14
9959,14
9960,12
9961,5
9962,7
9964,10
9965,10
9966,12
9967,13
9968,12
9969,13
9970,14
9971,12
9972,7
9973,12
9974,14
9977,14
9978,9
9979,14
9980,12
9981,12
9982,14
9983,14
9984,13
9985,13
9986,14
9987,12
9988,14
9989,14
9991,14
9992,12
9993,12
9994,5
9995,6
9996,13
9997,14
9999,14
10000,13
