random_ID,total_income_hhld_code
7519,14
7521,13
7522,12
7523,5
7525,14
7526,14
7528,12
7529,14
7530,13
7531,12
7533,14
7534,12
7535,7
7538,14
7539,12
7540,9
7541,12
7544,14
7545,13
7546,13
7548,14
7550,6
7551,14
7552,12
7553,11
7556,12
7557,13
7559,12
7560,6
7561,12
7562,12
7563,14
7565,14
7567,14
7568,14
7569,14
7571,14
7572,13
7573,14
7574,5
7575,7
7576,5
7578,14
7579,12
7580,14
7581,10
7582,12
7583,12
7584,5
7585,13
7586,14
7587,13
7588,14
7589,12
7591,12
7593,12
7594,12
7596,12
7597,13
7598,14
7599,12
7600,12
7601,13
7603,14
7604,11
7605,14
7606,12
7607,12
7609,14
7613,9
7615,12
7617,12
7618,14
7619,12
7620,12
7624,14
7625,13
7627,13
7628,12
7629,12
7630,12
7632,13
7634,13
7635,13
7636,13
7637,12
7638,13
7639,12
7640,7
7641,13
7642,12
7644,14
7645,13
7646,12
7647,12
7649,7
7650,12
7651,14
7652,12
7654,14
7655,14
7656,13
7657,13
7658,12
7659,13
7660,12
7662,14
7663,12
7664,14
7665,13
7666,13
7668,12
7669,12
7671,14
7672,14
7673,14
7674,12
7675,13
7677,13
7678,13
7679,12
7680,12
7682,12
7683,12
7684,14
7685,12
7686,14
7687,12
7688,13
7690,13
7692,6
7693,13
7695,7
7697,14
7699,14
7700,13
7701,13
7702,14
7703,7
7704,13
7705,12
7706,14
7707,14
7708,6
7710,13
7711,13
7712,12
7713,13
7714,11
7715,14
7716,14
7717,14
7720,12
7721,14
7722,14
7723,13
7724,6
7726,12
7727,12
7728,14
7730,12
7731,14
7732,13
7733,13
7734,14
7736,12
7737,13
7738,14
7740,13
7741,12
7743,13
7745,14
7746,13
7747,12
7748,14
7750,5
7751,13
7752,12
7753,14
7754,12
7755,14
7756,12
7757,5
7759,12
7760,14
7761,12
7762,12
7763,5
7765,14
7766,12
7767,13
7768,11
7771,14
7774,12
7776,12
7777,14
7778,10
7779,12
7782,12
7783,14
7784,14
7787,6
7788,13
7789,8
7790,5
7792,14
7793,11
7796,14
7797,5
7798,14
7799,14
7802,12
7804,11
7805,12
7806,13
7807,14
7808,7
7809,13
7810,13
7811,14
7812,5
7813,13
7815,12
7818,5
7820,5
7822,14
7823,12
7825,14
7826,13
7827,14
7830,13
7831,14
7832,12
7833,12
7834,14
7835,12
7838,14
7839,12
7840,12
7841,14
7842,14
7843,13
7844,14
7845,12
7846,12
7850,14
7851,13
7852,12
7853,12
7854,12
7855,11
7857,14
7861,13
7862,12
7863,14
7864,13
7865,7
7866,12
7868,14
7869,12
7871,12
7872,12
7873,6
7874,7
7875,13
7876,12
7877,14
7878,12
7880,14
7881,13
7882,12
7883,13
7884,12
7885,12
7886,7
7889,12
7891,12
7893,13
7894,14
7895,12
7896,14
7897,12
7898,12
7899,14
7900,7
7902,14
7905,12
7907,12
7908,14
7910,12
7912,10
7913,14
7915,14
7916,12
7917,13
7918,14
7919,13
7920,14
7921,12
7923,12
7924,14
7926,13
7927,13
7929,13
7930,14
7931,12
7932,7
7933,14
7934,12
7935,12
7936,13
7938,14
7939,13
7942,13
7943,14
7944,14
7946,12
7947,12
7949,11
7951,12
7954,14
7955,11
7957,14
7958,12
7959,13
7960,14
7961,14
7962,12
7963,10
7964,14
7965,12
7966,12
7967,14
7968,13
7969,14
7972,14
7974,13
7975,12
7979,13
7980,12
7981,14
7982,14
7983,14
7985,12
7986,14
7990,14
7991,12
7992,7
7993,4
7994,12
7995,13
7997,11
7999,4
8000,14
8002,12
8003,14
8004,14
8005,12
8006,14
8007,7
8008,13
8009,12
8010,12
8011,12
8014,13
8016,13
8017,12
8018,12
8019,12
8020,14
8021,13
8022,12
8023,12
8024,14
8025,14
8026,14
8027,13
8030,12
8031,7
8032,13
8033,12
8034,6
8038,7
8039,5
8041,14
8042,12
8043,5
8044,12
8045,12
8046,12
8048,5
8049,12
8050,12
8052,12
8054,14
8055,10
8056,12
8057,6
8060,12
8061,12
8062,14
8064,13
8065,14
8066,14
8067,14
8069,12
8071,14
8072,14
8074,12
8075,12
8076,14
8077,12
8078,12
8080,12
8081,13
8082,14
8083,14
8084,14
8085,13
8086,14
8087,13
8088,12
8089,14
8090,12
8091,7
8092,13
8093,12
8094,7
8095,13
8096,7
8097,12
8098,12
8099,13
8100,14
8101,14
8102,13
8103,12
8104,7
8105,10
8107,7
8109,14
8110,12
8111,9
8112,12
8113,12
8114,14
8115,13
8116,13
8118,14
8119,13
8120,13
8121,14
8123,7
8124,7
8126,13
8129,7
8130,14
8131,13
8132,13
8134,14
8135,12
8136,14
8137,14
8139,7
8140,14
8141,12
8142,9
8145,13
8146,12
8147,7
8148,13
8149,13
8150,12
8151,14
8152,14
8153,14
8154,14
8155,14
8156,7
8157,14
8159,10
8160,14
8161,14
8162,12
8163,12
8164,13
8165,12
8166,14
8167,12
8169,12
8170,13
8171,14
8172,14
8173,12
8174,12
8177,13
8180,14
8181,14
8182,11
8185,12
8186,5
8188,13
8189,12
8190,12
8191,6
8192,12
8193,12
8194,12
8195,5
8196,12
8197,12
8199,12
8200,14
8201,8
8202,13
8203,12
8204,14
8206,12
8207,7
8210,13
8211,13
8212,7
8213,14
8216,14
8217,14
8219,7
8220,14
8222,12
8223,14
8224,12
8225,13
8226,14
8227,14
8228,14
8229,5
8230,12
8231,12
8232,13
8234,12
8235,12
8236,14
8237,14
8238,12
8239,13
8241,12
8243,12
8244,5
8245,13
8246,12
8247,14
8248,12
8249,14
8251,6
8252,14
8253,13
8254,14
8255,13
8257,14
8260,12
8263,13
8265,12
8266,12
8267,14
8268,14
8270,12
8271,13
8272,14
8273,13
8275,12
8276,13
8277,10
8278,13
8279,13
8282,14
8284,12
8285,13
8286,14
8287,12
8289,12
8291,13
8292,14
8296,14
8297,12
8298,12
8299,14
8300,12
8301,12
8302,13
8304,14
8305,13
8306,13
8307,12
8308,13
8309,12
8310,14
8311,11
8312,13
8313,12
8314,12
8315,10
8316,12
8317,14
8318,12
8319,14
8321,12
8322,13
8323,12
8324,13
8325,12
8326,14
8327,12
8330,12
8331,13
8332,12
8333,14
8335,14
8337,14
8338,13
8339,13
8340,13
8341,14
8342,12
8343,12
8344,10
8345,12
8346,12
8347,12
8349,13
8350,3
8351,12
8352,7
8354,12
8355,11
8357,14
8359,6
8361,14
8362,10
8363,14
8366,13
8367,14
8368,5
8370,12
8372,14
8373,12
8374,12
8375,13
8376,12
8377,14
8379,14
8382,7
8383,14
8385,12
8386,13
8388,12
8389,10
8390,12
8391,13
8393,14
8394,9
8395,13
8397,12
8398,12
8399,5
8400,13
8402,14
8403,14
8408,12
8409,7
8410,12
8411,7
8412,12
8413,13
8414,14
8415,12
8417,11
8418,13
8419,14
8420,13
8421,12
8423,12
8426,12
8427,5
8428,12
8429,12
8430,7
8431,14
8432,10
8433,13
8434,12
8435,3
8436,12
8438,13
8439,12
8441,12
8444,14
8447,7
8450,14
8454,12
8455,13
8456,12
8457,12
8461,13
8462,12
8463,14
8464,11
8465,14
8466,14
8467,14
8468,9
8469,14
8470,4
8471,12
8472,13
8474,14
8475,7
8478,6
8479,14
8480,12
8482,14
8483,7
8484,10
8485,11
8488,12
8489,14
8492,12
8494,7
8495,13
8496,7
8497,12
8499,14
8500,13
8501,13
8502,13
8503,14
8504,12
8506,14
8507,13
8508,12
8510,14
8511,11
8512,12
8513,14
8514,7
8515,7
8516,14
8517,14
8518,13
8520,12
8521,13
8522,12
8523,13
8524,13
8526,13
8527,5
8528,13
8531,12
8532,11
8534,13
8535,14
8536,11
8538,12
8539,11
8540,13
8541,12
8542,11
8543,14
8544,12
8545,12
8546,14
8547,12
8548,11
8550,14
8551,13
8552,13
8553,12
8554,8
8555,9
8556,14
8557,12
8558,14
8559,13
8560,13
8561,12
8562,14
8563,12
8564,12
8566,14
8567,11
8569,14
8570,12
8571,12
8572,10
8573,14
8574,12
8575,13
8576,14
8577,14
8578,12
8579,14
8580,7
8581,7
8584,8
8586,12
8587,12
8588,12
8589,14
8590,5
8591,12
8592,12
8593,5
8594,14
8595,12
8597,12
8599,14
8602,14
8603,13
8604,12
8605,14
8606,13
8607,12
8608,12
8609,12
8610,13
8611,12
8612,12
8613,12
8614,12
8615,12
8617,12
8618,14
8620,6
8621,12
8623,12
8624,14
8625,13
8627,12
8628,9
8629,12
8630,14
8631,11
8632,12
8633,14
8634,7
8635,14
8636,12
8637,7
8638,7
8639,12
8640,13
8642,12
8643,14
8644,12
8645,13
8647,12
8648,12
8649,14
8650,12
8651,12
8652,14
8653,12
8654,14
8655,12
8656,14
8657,13
8658,12
8659,12
8660,12
8662,11
8663,11
8664,14
8665,13
8666,13
8667,13
8668,14
8669,14
8671,7
8672,14
8674,5
8678,12
8679,14
8680,13
8681,12
8682,13
8683,11
8684,12
8685,13
8688,12
8689,14
8691,12
8692,12
8694,12
8699,7
8700,14
8701,14
8702,12
8703,14
8704,12
8705,13
8706,12
8707,13
8708,14
8709,7
8710,14
8711,6
8712,13
8713,14
8714,13
8719,14
8721,7
8723,13
8724,12
8725,13
8726,14
8727,12
8729,14
8730,14
8731,14
8732,13
8733,14
8734,13
8737,13
8738,12
8740,14
8741,12
8743,11
8744,13
8745,12
8746,12
8748,13
8750,12
8751,5
8753,13
8754,7
8758,12
8759,14
8760,13
8762,14
8763,12
8764,12
8766,12
8768,14
8769,13
8770,12
8771,14
8777,13
8778,5
8779,14
8780,5
8782,14
8784,12
8785,14
8786,8
8787,13
8789,13
8790,12
8791,13
8792,13
8793,12
8794,13
8795,13
8797,12
8798,14
8799,13
8800,14
8801,14
8802,12
8803,12
8804,13
8805,14
8806,12
8807,13
8808,7
8809,13
8811,13
8812,12
8813,12
8816,12
8817,13
8818,3
8819,14
8820,13
8823,13
8824,12
8826,12
8827,13
8829,13
8832,13
8833,13
8834,12
8835,13
8836,12
8838,7
8839,12
8840,12
8842,14
8843,12
8845,12
8846,6
8847,14
8848,12
8849,5
8850,12
8851,5
8852,12
8854,12
8855,9
8856,12
8857,12
8859,5
8860,14
8861,14
8862,14
8863,13
8864,12
8865,13
8867,13
8868,14
8870,4
8871,13
8872,14
8873,12
8874,7
8875,13
8876,12
8877,13
8878,14
8879,5
8880,13
8881,12
8882,6
8883,14
8884,12
8885,4
8886,12
8887,13
8889,14
8890,13
8891,14
8892,14
8895,14
8896,12
8897,14
8898,13
8899,13
8901,10
8903,12
8905,12
8906,14
8908,12
8910,14
8911,14
8912,13
8913,14
8915,7
8916,12
8918,5
8919,14
8920,12
8921,7
8922,14
8923,14
8924,12
8925,14
8930,12
8931,13
8932,14
8933,11
8934,11
8935,12
8937,5
8938,14
8939,12
8941,14
8942,12
8943,5
8944,14
8945,6
8946,12
8947,5
8951,13
8952,14
8954,14
8955,13
8956,14
8958,7
8959,14
8960,13
8962,14
8963,14
8964,5
8966,14
8967,13
8968,7
8969,13
8970,12
8971,12
8972,6
8973,13
8974,13
8975,14
8977,5
8978,14
8979,14
8980,12
8982,12
8983,12
8984,12
8986,7
8988,14
8989,14
8990,12
8992,12
8993,14
8996,13
8998,12
8999,10
9000,14
9001,13
9003,13
9004,12
9005,12
9006,13
9007,12
9008,13
9013,14
9016,5
9017,14
9019,7
9020,14
9022,12
9024,12
9025,12
9026,14
9028,14
9029,14
9030,14
9031,14
9032,12
9033,13
9034,12
9035,6
9036,12
9037,13
9038,12
9039,14
9040,14
9041,14
9042,7
9043,11
9044,12
9045,12
9046,13
9047,14
9048,13
9050,13
9052,14
9053,14
9055,14
9057,13
9058,14
9059,14
9060,6
9061,7
9062,12
9063,6
9064,14
9066,14
9067,14
9068,11
9069,13
9070,12
9071,12
9072,13
9073,12
9074,11
9075,14
9077,14
9080,13
9081,13
9083,5
9085,7
9086,12
9087,14
9088,12
9089,12
9090,12
9091,14
9092,12
9093,12
9094,12
9095,7
9097,5
9098,13
9100,13
9101,14
9103,13
9105,13
9108,13
9109,12
9110,14
9112,14
9113,12
9114,14
9115,12
9117,12
9120,14
9121,14
9122,7
9124,14
9125,13
9126,12
9127,14
9128,13
9129,12
9130,13
9132,14
9134,13
9137,12
9138,14
9140,14
9141,12
9143,12
9144,12
9145,13
9146,5
9147,14
9148,10
9149,13
9150,6
9151,14
9152,12
9154,7
9155,14
9156,14
9157,13
9158,14
9159,12
9161,12
9162,12
9163,13
9164,13
9165,12
9166,12
9167,13
9168,12
9169,14
9170,13
9173,7
9174,4
9175,12
9176,6
9177,14
9178,14
9179,5
9180,5
9181,14
9182,12
9183,10
9184,7
9185,7
9188,12
9189,12
9191,14
9192,14
9194,14
9196,14
9197,14
9201,13
9202,13
9203,13
9204,13
9205,13
9206,14
9207,12
9208,14
9209,11
9212,12
9214,14
9216,13
9218,13
9219,13
9220,12
9221,13
9223,14
9225,6
9226,5
9227,6
9228,13
9230,13
9231,14
9232,12
9233,14
9234,14
9236,12
9239,14
9240,11
9241,14
9242,7
9243,14
9244,14
9245,14
9247,13
9248,12
9249,12
9250,12
9251,13
9252,12
9253,12
9254,11
9256,12
9258,13
9259,12
9260,13
9261,14
9262,13
9263,14
9264,5
9265,13
9266,13
9267,12
9268,12
9269,12
9270,6
9271,12
9272,12
9273,14
9274,12
9276,12
9277,11
9278,12
9279,13
9280,13
9281,12
9282,12
9283,13
9284,14
9285,11
9287,12
9288,13
9289,12
9290,7
9291,14
9293,13
9294,13
9295,14
9296,5
9297,10
9298,14
9299,12
9300,13
9302,14
9303,12
9304,13
9305,14
9306,12
9307,14
9308,14
9310,12
9311,13
9312,14
9314,14
9315,12
9316,12
9320,11
9321,12
9323,9
9324,13
9325,10
9326,12
9327,12
9328,12
9331,14
9332,5
9333,7
9334,14
9335,6
9336,12
9338,13
9339,5
9341,14
9343,13
9344,14
9345,6
9346,14
9347,12
9350,14
9352,13
9353,12
9354,14
9355,13
9356,13
9357,13
9358,13
9359,10
9360,13
9362,11
9363,13
9364,14
9365,12
9366,12
9369,13
9370,12
9371,12
9372,14
9373,14
9375,14
9376,14
9377,14
9378,13
9379,12
9380,12
9381,11
9382,10
9385,12
9386,12
9387,12
9388,10
9389,7
9391,13
9392,14
9394,12
9395,12
9397,5
9398,13
9400,14
9403,14
9404,9
9405,14
9406,13
9407,13
9409,11
9410,12
9411,12
9412,12
9413,14
9414,11
9416,13
9417,12
9419,13
9420,12
9421,12
9422,14
9423,6
9424,13
9425,13
9428,14
9429,13
9430,12
9431,12
9433,12
9434,14
9435,6
9436,7
9437,12
9438,12
9439,11
9440,14
9443,14
9446,13
9447,12
9450,14
9451,12
9452,14
9453,5
9454,13
9455,13
9456,14
9459,12
9460,13
9461,13
9462,14
9463,12
9465,14
9468,12
9469,10
9470,5
9471,14
9472,5
9473,12
9474,13
9475,14
9476,12
9477,9
9478,14
9479,14
9480,12
9481,14
9482,12
9484,12
9485,12
9486,5
9487,13
9489,13
9490,12
9491,12
9492,7
9494,14
9495,14
9496,12
9497,13
9500,13
9502,14
9503,12
9504,14
9505,13
9506,14
9507,10
9508,12
9509,12
9510,14
9512,14
9513,12
9514,13
9516,6
9517,12
9518,12
9519,12
9520,13
9521,12
9522,2
9523,12
9524,14
9526,12
9528,13
9532,13
9534,12
9535,14
9536,12
9537,12
9538,12
9540,14
9544,12
9545,14
9546,14
9547,14
9548,12
9549,13
9550,12
9552,12
9553,14
9554,12
9555,3
9556,12
9557,12
9559,14
9560,13
9561,13
9562,12
9563,12
9564,13
9565,13
9566,13
9568,12
9570,11
9572,12
9574,13
9575,12
9576,12
9579,5
9580,12
9581,5
9583,12
9584,14
9585,14
9587,14
9589,9
9591,13
9592,12
9594,12
9595,12
9596,5
9597,14
9598,13
9599,13
9600,12
9602,12
9604,14
9607,14
9608,12
9609,12
9611,13
9613,14
9614,13
9615,6
9616,12
9617,12
9618,13
9619,13
9620,14
9622,13
9623,12
9624,12
9625,9
9626,12
9627,7
9629,12
9632,14
9633,14
9634,6
9635,14
9636,13
9637,12
9638,14
9639,13
9640,14
9641,14
9642,12
9644,12
9645,12
9646,12
9648,13
9649,14
9650,14
9651,9
9652,12
9653,14
9656,13
9657,6
9658,14
9659,5
9660,13
9661,12
9663,14
9666,13
9667,12
9669,14
9671,12
9672,11
9673,13
9675,13
9676,6
9677,13
9678,12
9679,12
9680,13
9681,14
9683,10
9684,14
9685,13
9688,7
9689,13
9690,12
9691,12
9692,14
9693,13
9694,12
9696,12
9697,13
9698,14
9699,14
9700,12
9701,14
9702,14
9703,12
9704,9
9707,14
9708,13
9710,14
9711,14
9712,11
9713,6
9714,12
9715,14
9717,6
9718,12
9719,14
9722,12
9724,13
9725,12
9726,8
9730,6
9732,14
9733,14
9734,5
9735,14
9736,7
9737,13
9739,12
9740,13
9741,14
9742,13
9743,13
9745,14
9747,12
9748,14
9749,11
9750,13
9751,12
9753,14
9754,13
9755,11
9757,12
9758,14
9759,13
9760,14
9761,12
9763,14
9764,5
9766,13
9767,12
9768,14
9769,13
9770,5
9771,14
9775,12
9776,13
9777,12
9778,14
9780,13
9781,12
9782,13
9784,12
9785,11
9787,12
9788,13
9789,12
9791,6
9792,13
9793,13
9794,14
9796,14
9797,12
9798,14
9799,14
9801,6
9802,10
9803,13
9804,14
9805,12
9806,13
9807,14
9808,14
9809,13
9811,13
9812,14
9813,14
9816,7
9817,13
9818,12
9822,7
9823,13
9824,13
9825,14
9826,13
9827,12
9828,14
9829,12
9831,11
9832,14
9833,12
9834,9
9836,14
9837,11
9838,12
9839,14
9840,12
9841,14
9842,13
9843,14
9846,14
9847,12
9849,14
9850,14
9851,12
9852,12
9853,12
9855,14
9856,13
9857,12
9858,10
9859,14
9860,12
9861,10
9862,14
9863,12
9865,7
9866,12
9867,12
9868,14
9869,12
9870,14
9871,12
9874,7
9875,12
9877,13
9878,5
9879,14
9881,12
9882,5
9883,6
9884,7
9885,13
9886,12
9887,13
9888,14
9889,11
9890,14
9891,14
9892,13
9893,14
9894,14
9897,14
9898,7
9899,12
9900,5
9901,12
9903,14
9904,12
9906,14
9909,12
9911,14
9912,14
9916,9
9917,12
9918,12
9919,14
9920,12
9921,11
9923,14
9924,12
9926,12
9929,12
9930,14
9931,12
9933,12
9936,7
9939,13
9941,12
9942,14
9943,12
9944,10
9945,14
9946,14
9947,14
9948,12
9949,12
9950,14
9951,12
9952,14
9953,14
9954,7
9956,7
9957,14
9958,13
9959,13
9960,12
9961,5
9962,7
9964,10
9965,12
9966,12
9967,11
9968,12
9969,12
9970,13
9971,13
9972,12
9973,12
9974,13
9977,12
9978,9
9979,14
9980,12
9981,14
9982,14
9983,13
9984,13
9985,13
9986,14
9987,12
9988,14
9989,14
9991,14
9992,12
9993,12
9994,5
9995,6
9996,13
9997,14
9999,13
10000,13
