random_ID,'class_predicted_by: J48'
6403,12
2553,12
3046,5
400,11
9851,13
1371,2
6853,13
7833,12
9519,14
7468,7
6423,13
6081,6
4195,12
7194,12
1464,12
2817,13
1085,11
3584,14
3807,14
7196,12
2344,7
922,12
6331,14
1840,12
8368,7
7230,11
2085,13
8832,12
4164,14
7472,14
9629,13
6797,11
3371,7
5405,9
9204,13
409,14
3736,14
5289,7
4537,12
5132,12
4471,10
3975,11
4863,12
8151,14
604,12
2038,13
4176,11
5436,14
952,13
6929,14
4360,12
4294,12
7121,12
1062,14
3569,14
5920,14
8535,14
4958,12
260,11
4267,14
9933,12
6607,7
5006,5
6330,12
6028,14
2849,13
8901,14
4723,14
7763,6
9961,7
1216,12
8223,12
836,12
5498,12
1356,11
5390,10
8631,13
1050,8
3031,13
4175,11
743,14
1720,12
9658,12
1535,13
7992,7
2322,12
5603,9
717,13
7213,12
8255,11
8993,13
3246,12
5541,12
7421,12
9943,12
9126,13
9508,12
2439,12
4216,12
1806,12
8567,12
6564,12
7224,14
8149,14
83,14
3613,12
6141,14
6467,14
1286,14
7401,5
1940,13
4579,12
9986,14
3716,12
791,14
1480,12
1622,12
6512,5
6223,11
9585,14
3379,12
5432,10
668,13
2460,9
2985,14
1715,14
3146,14
9343,12
811,14
2944,12
6221,7
2669,5
1823,12
205,14
4130,11
5959,14
6336,13
7381,13
5451,13
3705,14
3115,12
8112,9
1433,8
4207,14
2324,12
5961,12
8345,11
2045,14
4573,12
434,11
7708,11
6716,14
5220,14
5767,14
3799,14
3601,5
6855,13
4795,12
2672,13
3882,14
426,13
8817,12
2247,12
9446,12
2495,13
8057,4
7663,12
8613,13
2543,13
6267,14
8658,14
7640,7
2384,10
1311,14
8855,7
1564,12
8231,11
3159,13
953,3
5793,13
1190,13
2119,5
4384,6
3870,14
8310,10
3233,14
4908,13
5683,13
9162,12
9088,13
1170,12
9452,14
6630,14
5306,13
2208,12
4883,12
5726,5
6235,9
926,12
5687,9
2775,14
451,11
24,14
5043,12
2206,13
7465,7
2259,11
4264,12
2144,13
6544,11
2442,10
2598,12
626,12
2190,12
9462,12
3155,7
9221,12
8666,14
6046,12
6139,12
1593,14
9514,14
1273,13
3906,14
8439,13
9758,13
6689,13
198,12
6845,13
3177,11
6306,13
5304,14
3494,10
5710,14
7073,14
5923,12
4132,9
4585,13
9091,14
7150,14
1431,5
8064,12
9236,12
1787,13
4990,12
7332,5
8547,14
1397,12
2529,7
9345,6
6619,13
8061,5
2588,13
7599,13
800,14
8192,14
5147,13
4567,12
6983,14
5913,14
8272,13
3366,10
957,14
3644,14
4485,12
5517,12
6480,13
1014,13
1689,6
5248,14
5472,12
6231,11
9748,12
6628,14
2350,12
9177,12
4893,13
733,9
8750,13
2336,14
5568,5
5130,14
912,14
4024,14
50,14
9328,12
5181,14
5771,12
8166,14
7153,13
1586,13
9587,14
7092,12
5162,14
6064,14
6324,9
4620,13
7868,14
9350,11
429,13
8897,13
3069,14
5631,12
5442,5
2988,9
9259,12
1659,13
5737,14
1331,13
2617,12
4651,12
3634,14
6840,13
5287,11
7713,7
6339,13
7979,13
1929,12
7768,10
6030,14
9173,11
8285,13
5894,9
8969,14
1384,12
337,7
4244,13
9202,12
2724,14
1670,14
9406,13
6977,12
3970,12
7373,12
8712,13
3078,14
9262,12
8727,12
6831,5
1532,12
3789,5
5685,9
4750,14
6889,13
4953,13
2167,13
9666,12
4759,14
8436,12
9226,5
3157,12
6640,6
3030,12
5849,13
88,12
8561,11
2853,14
847,11
1074,13
8464,13
2895,14
3920,14
4125,12
4699,9
3786,11
8740,12
9481,14
1841,13
3284,14
1091,13
8286,14
6803,14
8659,12
9410,12
1912,9
6418,12
6194,12
4867,7
3478,12
6836,11
3200,14
6463,12
9580,11
5996,12
4727,13
1887,14
9335,9
303,11
1409,13
6810,12
3448,13
5282,12
7221,13
594,10
6956,13
7680,13
3560,12
4214,11
2869,14
7920,12
7613,14
1102,13
5672,11
2199,14
7391,3
140,1
5636,12
8042,12
2050,12
3422,14
2126,13
4495,14
882,14
6540,14
2800,11
4728,13
3225,9
5616,1
7951,12
8643,14
7571,10
9208,13
3001,7
108,14
489,12
3053,14
3579,12
6613,14
599,14
189,13
8859,7
9267,7
2478,12
6568,12
2175,11
4030,14
8052,11
4648,14
8967,12
9796,12
1352,13
1640,14
4577,12
4144,14
7425,12
2251,5
8829,13
8354,14
9260,11
4901,12
3697,12
7507,14
4536,12
3665,9
7431,13
7101,14
5942,12
2325,12
3609,14
3624,14
9121,14
2504,14
3340,11
9100,14
3102,12
2917,1
8856,11
2693,14
5864,14
6444,13
5860,12
7533,12
2947,13
9461,13
310,14
1965,14
627,13
6465,13
1831,12
2299,13
379,13
1484,13
949,13
6543,14
7715,12
6592,13
1333,7
2265,14
2468,5
5660,13
7366,14
6510,13
2725,10
574,13
5743,12
4999,11
5967,12
3168,14
5159,14
5865,12
3935,14
9332,6
5751,12
1765,13
6244,12
9273,12
442,12
4459,13
3718,7
7721,12
2421,6
6795,10
4553,14
6948,14
7266,12
4559,13
2551,13
869,2
3767,14
6416,12
850,4
999,7
280,12
7430,14
3093,12
5038,14
6979,8
7672,10
9169,10
5775,9
8729,12
2561,14
9201,13
2503,4
2676,14
4419,12
827,13
9152,11
6994,12
435,11
9528,9
8174,12
5881,13
5704,14
3536,12
9397,5
22,14
7876,12
7353,5
6643,13
3555,11
9392,14
4388,12
2463,14
8838,7
3291,13
8826,9
9725,10
227,12
3531,7
5834,14
2689,10
1378,12
1550,4
9320,14
5075,12
3323,12
9490,12
3988,13
7273,9
4846,14
1374,14
7038,7
4788,12
3923,14
5238,12
5151,12
3388,13
1581,12
4184,14
4428,12
2155,14
2822,7
593,13
2910,13
6747,4
824,12
8938,13
2814,10
7354,12
8071,14
4733,14
2716,6
7005,7
9425,12
3397,13
4659,12
3307,12
9730,6
8882,6
9545,12
1326,13
3154,14
7125,11
2948,14
2898,13
4517,13
1610,12
7882,13
7651,14
996,13
5882,14
6086,13
7158,11
138,12
5087,14
6488,13
2852,14
1240,14
729,13
1656,13
7081,3
969,6
4022,11
2108,13
1094,13
7117,7
3668,13
4201,13
4406,11
5720,4
7250,12
3440,13
1345,13
998,12
9454,10
5103,12
6034,11
7097,11
1698,14
7231,13
4712,14
1171,12
4282,13
2621,13
5988,12
8804,13
1029,13
2555,8
2859,12
9660,14
1288,9
9855,12
457,14
2242,14
4949,10
3460,14
7883,11
7796,12
9205,7
2765,13
4540,14
6692,4
3222,8
5563,8
8069,12
2486,12
4556,7
2681,13
8313,12
6491,12
2171,11
4930,7
8569,14
3264,13
4167,7
9745,12
4229,12
9857,11
5300,12
3704,12
7174,14
2408,5
5285,14
9615,6
2180,10
5879,11
5698,4
7545,11
475,12
4084,14
5114,14
2684,13
6770,13
5000,13
5440,14
9281,13
106,2
4560,12
2721,12
4813,13
3663,13
3207,13
5066,14
264,13
2976,7
519,12
3989,14
1143,13
1613,13
2172,12
3764,14
4598,13
1982,11
9028,12
9019,12
7398,14
6386,13
17,12
6663,6
4743,14
3766,13
6815,12
5899,12
8588,11
3429,14
5319,10
7318,14
9950,13
5727,7
5084,12
6761,14
1138,13
6910,6
5410,12
30,14
5845,13
1997,12
9178,13
665,14
1215,7
4301,8
3110,7
525,2
2103,5
8228,14
3950,4
8146,12
7916,11
8232,13
5290,13
540,14
1042,13
4891,8
4849,12
9385,13
614,13
2287,12
6995,14
2211,11
8385,12
8628,13
4185,12
6880,13
1515,10
7393,14
6245,12
5667,12
7649,5
4523,12
5821,13
7913,14
7743,7
4288,12
8432,8
798,14
2326,12
2986,14
7082,12
4563,12
5077,14
2487,13
9492,14
2599,13
6320,14
6981,12
4569,12
5302,9
4595,13
1520,14
2830,14
3707,13
8110,12
9472,6
4316,14
5980,14
1152,14
7751,12
7619,12
5512,6
3447,14
1055,5
7229,13
1935,14
667,13
3109,14
5041,13
3365,11
616,12
7889,12
6020,14
8300,14
4769,13
8610,14
3936,13
579,3
6222,14
777,11
3810,13
9057,11
410,12
3398,14
7684,13
4112,12
5286,11
575,13
6654,7
4076,12
1182,13
3542,11
2335,14
4781,14
1881,12
8689,14
5040,10
2935,13
470,14
8467,3
5712,10
9890,14
7189,13
7946,12
4311,12
2471,12
1119,14
2665,13
8730,14
330,12
2639,12
2366,13
6492,14
6778,14
1125,12
6061,12
5859,12
8958,10
8759,14
5634,14
762,14
8699,3
1081,13
6188,13
206,12
377,13
3052,12
7726,13
7252,10
7779,14
5682,14
2789,12
3058,14
71,3
2234,13
3024,13
5823,12
7645,12
1472,4
9439,13
1106,6
3338,12
5935,14
4310,14
5806,13
8662,13
4571,14
1354,14
2975,14
2003,12
4397,14
4435,12
4711,12
6572,13
954,12
9377,14
674,12
4140,12
3238,4
9251,13
764,9
1886,7
7420,12
3884,12
4453,13
7223,11
4493,14
8792,14
2200,12
6601,14
9307,12
1777,8
4484,14
8823,12
6176,12
5970,13
735,10
2507,14
6626,14
3564,8
9556,12
5852,9
9740,14
9170,12
6812,14
4914,13
8062,12
6269,13
2884,10
3995,13
1048,11
4237,9
3327,12
3869,12
4057,7
1195,14
3088,13
1341,12
8475,11
5531,3
6204,7
13,14
8751,3
7292,3
725,8
3451,11
8417,7
620,3
9823,13
9836,12
3039,14
6112,11
5259,5
5183,11
6270,12
3132,12
1583,7
6374,12
3076,13
3081,5
7932,8
2618,13
1587,14
565,10
929,13
6097,12
354,14
4376,12
4977,12
8951,13
1743,12
9416,14
2470,13
3747,11
8002,13
2243,14
6446,12
917,13
398,11
977,4
9825,12
9724,14
3777,14
6614,14
6387,13
9792,13
7416,14
6986,14
4957,12
5888,13
9304,13
857,13
9714,9
4562,14
5537,12
1006,7
203,9
4489,13
3196,14
5199,12
7009,14
4548,5
1978,13
471,12
7802,12
9218,14
229,7
7550,6
8603,13
7526,14
8714,13
8843,10
8617,14
4623,13
9419,7
4398,10
1232,14
136,13
5910,14
6506,14
7310,14
5044,12
2327,14
4205,11
2891,12
381,14
5941,12
4735,14
3022,14
8048,8
1032,14
1614,7
8795,7
8131,12
1855,3
8876,12
8383,12
9194,14
7498,13
8674,9
8579,13
1803,14
8244,5
8556,12
7880,13
7463,7
9981,7
3036,12
4286,12
937,14
4257,14
643,13
7203,12
7357,14
3223,14
8605,14
7986,14
3683,13
826,13
1025,12
4881,14
2827,13
757,14
967,14
347,13
4174,14
9566,13
9883,7
6300,13
7175,2
5922,13
7981,14
4157,13
2313,12
7885,12
6021,14
8104,13
1521,5
5929,14
9842,11
9759,12
5838,13
2444,13
1760,4
2851,14
225,14
7502,8
2998,11
82,12
925,4
8485,12
7322,13
8943,6
4364,12
7385,14
9395,12
9358,13
6094,12
2658,6
5960,11
2832,12
3205,1
9083,6
9944,11
521,13
9376,14
7244,12
6775,9
20,10
2796,7
7893,14
933,12
6998,14
9669,14
5891,12
2708,7
7428,4
209,12
6530,7
3837,13
2464,14
184,13
1724,14
5715,13
9626,12
7271,10
5930,12
2675,13
7678,14
6765,12
3752,5
7351,1
6271,12
6969,14
9254,13
9197,12
2968,12
4141,11
3997,14
3651,14
8745,12
700,9
9751,13
9918,12
2100,12
7002,12
3418,14
3610,13
8275,13
2127,13
1680,5
1663,14
1454,13
7658,13
9087,13
1118,14
9489,14
2312,13
984,13
