@relation 'totalincome-weka.filters.unsupervised.attribute.ClassAssigner-Clast-weka.filters.unsupervised.attribute.Remove-R45_set_8_of_10-weka.filters.unsupervised.attribute.Remove-V-Rfirst,last'

@attribute random_ID numeric
@attribute 'class_predicted_by: RandomForest' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
5521,14
4223,12
9536,13
1296,14
7223,10
4076,13
4922,13
5626,14
5405,14
2745,13
5357,5
2904,14
7964,14
506,10
5949,12
5395,12
4798,12
4543,11
1511,14
5379,12
3193,8
5911,13
2403,14
2294,12
8731,14
2252,11
7088,12
6110,9
1080,6
2535,12
279,12
5162,12
8867,14
9472,5
6267,14
3921,13
83,14
8937,1
8890,13
4028,12
307,5
4842,12
8522,12
2091,14
9334,12
5741,4
2981,13
4100,14
6231,13
1747,13
3078,13
553,12
8517,14
2460,9
3849,13
7115,12
1150,12
5092,13
15,10
8188,13
2920,14
7066,12
1848,12
773,13
2035,14
6129,14
1384,12
2988,12
1815,7
7046,14
3203,13
8785,14
1422,7
8679,14
6441,14
3511,14
4691,12
6432,14
4882,12
6758,12
1151,14
181,14
8414,14
522,14
7347,12
7587,13
574,13
6434,13
5768,12
6488,13
5956,12
7172,13
6241,5
8317,14
4505,11
6614,12
216,13
9889,11
5903,5
5399,14
7020,12
69,14
8344,14
6407,14
6223,14
5275,13
8101,14
4489,13
9862,14
2044,12
267,13
8919,12
2514,4
4077,12
3524,13
7693,14
3467,13
5609,13
4803,12
1766,12
1994,11
6774,12
467,12
3280,14
2949,10
9181,14
9524,14
3382,14
1509,14
3770,12
9860,12
5876,12
2651,6
7760,12
5653,12
6836,12
6485,14
1882,12
5390,14
5980,12
4970,13
3896,14
7572,13
6968,13
1027,11
4816,14
2090,10
142,13
4066,13
7148,14
6405,12
8855,9
2438,12
7832,12
3453,10
7466,12
8207,7
2638,7
2034,13
529,13
5421,13
1316,11
7237,14
3697,12
6610,11
4019,12
428,13
8662,11
4557,12
608,8
4833,12
3538,14
6877,14
5446,12
6046,12
5874,12
7538,14
1718,12
7207,13
9994,5
2986,14
2335,14
3159,14
6072,13
7733,13
8513,14
7540,7
196,14
4675,13
8885,7
4878,12
6739,13
7090,14
5698,6
8394,5
575,14
5360,10
4513,14
8135,12
9645,12
6109,12
7103,14
384,6
9189,12
6399,14
5205,14
8543,14
3341,8
8132,13
7705,14
2537,13
756,9
6811,11
7248,12
6500,13
3303,13
535,12
9179,6
7323,7
2549,14
5754,5
6772,13
845,13
4624,13
3558,12
7604,11
4819,13
1671,12
6268,14
8088,13
8417,14
5145,13
8247,13
7603,14
7774,12
2607,11
2305,1
3414,11
5393,12
1466,13
4082,13
1561,14
4269,14
3714,12
2494,14
1908,12
1261,8
8729,14
2965,12
178,9
4546,14
8050,12
6702,14
7954,14
1324,12
2898,14
3004,5
9355,13
317,5
8947,8
1863,10
8862,14
2880,10
4099,14
6149,12
5048,13
7838,12
5852,12
8110,13
798,13
8650,12
4810,5
3105,13
5122,12
7400,14
9757,13
5348,13
8589,14
5959,14
6119,12
5007,12
5498,12
4703,13
5583,14
2450,5
8682,13
9714,12
2591,14
4520,14
2566,10
2410,12
132,8
5203,14
3110,8
4597,7
8556,14
8463,14
4049,14
3285,14
2274,12
6167,14
990,8
3843,12
9986,13
6711,13
7128,13
9038,12
3323,12
9068,13
8602,14
7249,14
1267,11
7995,12
4358,12
7502,7
3561,10
4945,13
354,14
197,11
1460,14
924,7
9044,12
9101,14
8042,12
3985,14
9798,14
8797,12
7793,13
9733,12
2691,12
4319,14
2765,12
5934,14
2412,14
4350,13
9162,12
1853,3
1232,14
3215,10
3984,12
5604,6
9521,12
8195,5
872,14
2744,5
3338,12
3153,10
35,10
2096,14
4176,5
8838,7
6556,6
3140,13
2842,13
8075,13
1798,14
5308,12
3528,6
5178,12
6674,14
714,11
4564,12
9549,12
5936,10
9421,12
2773,12
9886,13
5126,14
5329,12
6032,7
3031,13
8263,13
1698,14
4961,14
9719,4
6892,12
2078,6
9473,13
7519,14
8069,12
4602,12
2154,14
5088,14
7637,12
2465,11
5952,14
621,10
9826,13
9740,13
6210,12
5650,13
8945,5
6579,13
8149,13
9694,13
2792,9
4048,14
2471,10
8450,13
8435,3
4544,12
7134,14
9228,12
9678,12
3962,7
3513,13
8544,10
8257,14
7040,12
9942,14
2644,12
9,13
3865,12
2646,9
6859,12
7181,14
3799,14
664,13
2619,12
1433,8
8745,12
5682,14
1483,11
4986,12
454,14
5522,14
8273,13
8726,14
8239,12
4250,14
302,10
9964,10
5730,14
1127,14
8915,5
424,12
4754,13
6570,14
3555,11
2100,10
7708,5
3686,11
9321,12
4141,12
9304,13
4937,14
8166,14
2451,5
9468,12
1575,9
5304,12
5258,12
2183,11
2198,8
935,14
8804,12
8808,7
7663,12
3723,11
2117,12
3520,13
6307,14
9272,12
9311,13
73,13
8238,12
5816,12
9787,12
755,3
3500,14
1229,9
4110,12
8813,12
4460,12
2861,11
76,9
6802,7
8532,11
5103,12
2019,14
326,14
4029,7
8212,7
595,11
9933,12
5375,14
7961,13
9026,14
5086,13
3125,13
8191,6
6369,14
1336,14
6164,12
6538,12
7144,12
6706,14
5848,7
4591,10
5093,7
2562,14
3565,11
7374,6
2517,13
7062,13
8268,13
2708,7
9112,13
5373,12
2749,13
2126,13
6575,7
9339,5
6782,14
2783,13
1647,14
2048,14
9232,13
9780,12
3964,14
9600,12
7651,14
5747,13
9463,12
7650,12
7263,14
8557,12
1328,12
1037,12
1348,13
19,12
5211,12
3938,13
9875,13
4760,14
7486,12
1538,14
6552,12
8636,13
1785,13
4095,13
1835,14
6999,14
2532,7
1562,12
7397,13
7684,14
1923,12
3535,13
5638,13
6602,12
9248,12
9419,5
3762,11
8009,13
8920,12
5050,12
7831,14
3650,13
9346,14
1836,13
1125,12
3679,12
30,14
8201,5
1272,13
1332,12
767,13
8651,12
6380,14
9916,7
3190,7
2885,13
7965,14
8625,13
9882,5
6617,14
5158,12
3786,11
5324,10
4091,12
5704,14
7797,14
8456,13
5846,13
2215,10
4123,12
4585,13
2007,14
312,13
4321,13
3198,12
4949,12
103,13
2339,9
2168,10
8842,12
633,14
5073,14
2946,3
4360,12
3343,14
4298,5
1011,3
7361,12
5835,5
6554,7
5505,13
6546,14
6134,3
2821,11
2481,12
7669,13
2647,14
9614,13
9197,14
2628,14
5199,13
4196,12
3999,14
6854,7
8292,13
9734,5
3879,12
8606,13
4743,13
3834,12
324,12
8706,12
9495,14
4649,11
2089,7
9575,12
9277,14
9388,10
1154,14
1286,13
9833,14
3137,14
6438,14
5433,14
6662,14
937,13
3944,10
784,9
3229,10
8432,12
8313,12
1974,10
8027,13
4407,14
9206,14
4023,13
3074,7
1621,11
1851,12
1508,12
3219,6
1098,13
7833,12
4061,13
2998,11
9370,13
3922,13
421,12
4536,12
4869,13
9242,9
3322,14
6578,12
1319,10
4071,14
2486,12
5489,12
6045,12
4200,12
7717,14
9808,14
8,12
2511,14
9983,14
1423,13
3176,13
8820,12
6681,13
57,10
1793,12
9649,14
3179,10
1910,14
2392,10
9520,13
2705,14
4830,14
8892,14
7339,12
4678,12
8150,12
8584,7
8859,5
4205,14
3976,14
7264,12
9161,12
2248,14
796,10
1152,12
3581,11
7938,12
4689,13
677,13
2303,6
5585,14
4270,6
9263,13
6659,12
3240,10
3952,13
6823,13
7881,12
1542,11
3202,12
5377,14
3688,13
5219,13
122,13
998,12
9312,14
6771,12
7809,13
8779,14
3566,12
5398,14
2518,13
7398,13
6258,13
9328,13
986,13
3840,12
6767,12
5988,12
8562,14
5709,14
8663,12
6678,12
4276,7
8559,13
7430,12
110,10
8297,12
2618,12
7169,14
9391,12
572,12
6479,12
55,12
246,13
3939,13
3668,13
4161,14
2462,13
3339,14
5052,13
5141,12
3954,12
5749,14
8244,6
7269,13
7408,13
9797,12
8573,14
7273,12
9150,6
398,11
8323,12
5807,13
6287,13
2275,12
6991,12
3910,12
128,12
1255,12
4070,12
1035,9
3352,14
920,12
5221,7
6778,13
9088,12
5946,12
6041,7
6874,7
8680,14
1899,11
4423,13
4532,14
5590,12
1953,11
7766,12
8802,12
9617,12
7513,12
2995,14
1638,12
7034,12
5540,13
8071,14
4843,13
6978,12
5761,14
5062,12
4135,14
6983,12
6189,13
7871,14
9671,12
411,14
4895,7
2961,12
8095,13
6283,12
5618,6
9376,14
6425,7
1686,12
1659,13
9430,12
6362,14
3649,4
1755,13
2358,14
1520,13
9097,6
6955,14
2013,14
9236,12
5022,12
9405,13
3419,7
6886,12
7216,12
1116,12
4239,14
4976,12
8177,13
8339,12
9363,13
2584,6
2199,13
5404,12
1864,11
1874,7
4850,12
6784,14
7652,12
1970,12
3631,14
9951,13
4392,13
7531,13
9230,14
7257,13
3223,14
3635,13
1009,13
7072,12
6949,12
9173,7
4946,14
3242,6
4345,13
6810,12
1408,10
7506,14
9327,12
8231,13
7434,12
3276,12
1075,7
9811,12
1587,14
4208,5
6097,12
2613,9
8192,12
5285,12
9072,13
5494,12
828,6
2830,14
9231,5
9377,14
5888,14
93,12
4545,13
1660,14
8373,14
6015,13
7418,12
8307,13
1822,5
4827,14
249,9
6477,12
4314,14
4525,14
4187,7
3973,5
8489,14
4279,14
9151,14
6064,12
8763,12
8850,13
2994,12
1470,14
5038,13
7850,14
6336,14
9837,13
5557,13
8897,13
753,14
4453,11
981,14
442,12
1997,12
1498,6
2342,10
2277,9
3192,14
4601,7
5008,12
3200,12
9984,13
3389,8
7619,10
4139,13
1636,12
3129,12
8504,12
2673,13
7789,13
3312,14
2136,13
9999,13
5660,13
7315,7
4558,14
9977,13
8738,12
6700,3
5553,14
3214,14
4590,12
6168,13
8383,14
877,8
1898,14
5131,12
1168,12
8581,12
3266,10
8963,13
6666,14
7311,14
7792,14
762,14
8518,13
2104,14
364,14
5669,14
9996,14
7963,10
914,13
5323,12
1341,13
6845,13
4990,11
615,13
9726,7
6713,5
6590,12
3778,13
5917,7
8342,12
2300,11
2167,13
9141,12
2315,13
265,10
7981,14
5803,5
815,4
6306,12
8523,13
1044,13
5104,12
6278,14
5244,5
376,5
8363,14
8898,14
871,12
2828,13
4448,13
9698,14
8173,12
6106,14
2794,12
9906,14
5954,12
1662,13
8310,14
9869,12
9373,14
4637,12
2543,13
8065,14
5319,13
3747,11
2500,11
7178,12
8656,14
5529,14
6170,6
4761,12
9952,14
7155,14
927,12
4026,8
6440,14
6762,6
236,9
6020,12
4550,14
4408,14
8620,5
5189,14
5981,14
3969,12
7671,12
6808,8
6206,14
1750,12
6118,12
6439,12
9981,12
5588,7
6491,11
8986,7
9146,5
7201,6
3613,13
8023,12
4391,13
9759,13
4840,12
7745,14
2003,12
5065,13
2980,14
3268,13
9045,12
7120,7
8970,12
1644,13
3023,14
2456,9
37,9
2795,13
1760,13
1897,13
8167,12
9722,13
9481,14
3987,12
3844,11
6643,13
9465,12
5915,14
8391,13
7001,14
6332,12
1330,12
7548,14
6940,14
4643,13
3175,14
199,12
8318,12
3601,6
5765,14
6068,7
292,12
3000,12
5249,14
9194,14
2864,14
7897,12
2431,12
8279,13
1350,13
4140,12
1702,4
7640,7
4958,13
2695,5
4244,13
7420,14
8359,6
8321,12
8754,5
1855,3
5436,13
6230,13
2627,14
966,12
3693,13
3908,14
3157,12
5164,14
5183,12
3357,12
8856,14
9514,13
8210,14
4212,13
151,11
8941,14
3270,14
9496,12
5635,14
4565,7
2672,11
8846,6
8189,12
6021,14
8306,13
9809,13
5432,13
4084,14
2788,13
8514,7
4485,14
8111,7
9302,14
8840,14
375,7
3156,5
9607,14
725,8
6593,10
1055,6
6420,12
4201,12
728,4
385,6
6327,12
7450,14
6543,13
7141,13
2838,14
7133,13
7747,13
4182,14
558,14
9684,14
7673,14
3766,13
372,12
8254,14
5467,14
9962,7
5200,12
9469,12
6664,12
9417,12
2191,10
131,11
2005,14
2001,7
5673,13
9178,10
294,14
7541,12
2529,7
1031,12
2611,14
9169,14
4575,14
2134,11
3974,13
1641,12
2017,13
5185,10
7921,9
71,3
1951,8
8470,4
4775,13
945,14
6696,12
5534,12
5684,12
668,12
1518,12
917,14
1391,14
2287,14
2497,9
2661,12
3378,12
5940,12
7727,12
4523,12
4363,14
9140,14
6194,12
2344,12
8877,14
4108,6
1299,8
2655,11
8230,12
4167,7
4988,14
9066,14
8621,12
9589,9
2776,13
4963,13
2279,10
4905,6
3710,11
7498,13
1875,11
2805,14
3234,12
692,14
8270,12
7018,5
3493,14
587,12
8741,12
5805,14
7242,12
