random_ID,total_income_hhld_code
8345,13
8346,12
8347,12
8350,7
8351,13
8352,5
8354,13
8355,11
8357,14
8359,7
8361,13
8362,12
8363,14
8366,13
8367,14
8368,5
8370,12
8374,12
8375,12
8377,14
8379,14
8382,12
8383,14
8385,13
8388,12
8389,10
8390,12
8393,14
8394,9
8395,14
8397,12
8398,12
8399,5
8400,13
8402,14
8403,14
8408,14
8409,7
8410,12
8411,7
8412,13
8413,13
8414,14
8415,12
8417,14
8418,14
8419,14
8420,12
8421,12
8423,12
8427,5
8428,10
8429,14
8430,6
8432,11
8433,12
8434,13
8435,3
8436,12
8439,10
8441,12
8444,14
8447,7
8450,14
8455,12
8456,12
8457,14
8461,13
8462,12
8463,14
8464,12
8465,13
8466,14
8467,12
8468,12
8469,13
8470,4
8471,12
8474,14
8475,10
8479,14
8482,12
8483,7
8484,10
8485,12
8488,12
8489,14
8492,12
8494,5
8495,12
8496,7
8497,10
8499,12
8500,13
8501,13
8502,14
8503,14
8504,12
8506,13
8507,11
8508,12
8510,14
8511,11
8512,12
8513,14
8514,7
8515,7
8516,12
8517,14
8518,14
8520,12
8521,13
8522,13
8523,13
8524,12
8526,12
8527,5
8528,13
8531,13
8532,11
8534,13
8535,14
8536,7
8538,12
8539,12
8540,13
8542,11
8543,14
8544,12
8545,12
8546,14
8547,14
8550,14
8551,12
8553,12
8554,8
8556,14
8558,14
8560,12
8561,11
8562,14
8563,12
8564,12
8566,14
8567,12
8569,14
8570,12
8571,12
8573,14
8574,11
8575,12
8576,14
8577,13
8578,14
8579,13
8580,7
8581,12
8586,12
8587,10
8588,12
8589,14
8590,7
8591,12
8592,12
8593,5
8595,12
8597,14
8599,14
8602,14
8603,13
8604,12
8605,14
8606,13
8607,14
8608,12
8609,13
8610,13
8611,12
8612,12
8613,13
8617,14
8618,14
8620,5
8621,12
8623,12
8624,14
8625,13
8627,12
8628,12
8629,12
8630,14
8631,13
8632,14
8634,6
8635,14
8637,7
8638,7
8639,12
8640,14
8642,12
8643,14
8645,13
8647,12
8648,12
8649,14
8650,12
8651,12
8652,12
8653,12
8654,14
8655,12
8656,14
8657,13
8658,14
8659,12
8660,12
8662,14
8663,12
8664,14
8665,12
8666,13
8667,13
8671,7
8672,14
8674,5
8679,14
8680,13
8681,12
8682,13
8684,12
8685,13
8688,12
8689,14
8691,13
8692,12
8694,12
8699,7
8700,14
8701,14
8702,13
8703,14
8704,12
8705,13
8706,12
8707,13
8708,14
8709,7
8710,14
8711,5
8712,13
8713,14
8714,12
8719,14
8721,7
8723,13
8724,11
8725,13
8727,14
8729,14
8730,14
8731,14
8732,12
8733,14
8734,14
8737,14
8738,10
8740,14
8741,14
8743,11
8744,13
8745,12
8746,12
8748,14
8750,12
8751,7
8753,13
8754,7
8758,14
8759,13
8760,13
8762,12
8763,13
8764,13
8766,12
8768,14
8769,12
8770,12
8771,13
8777,12
8778,7
8779,14
8780,5
8782,14
8784,12
8785,14
8786,13
8787,12
8789,6
8790,12
8791,12
8792,14
8793,13
8794,14
8795,14
8797,12
8798,12
8799,13
8800,14
8801,14
8803,13
8804,13
8805,14
8806,12
8807,12
8808,9
8809,13
8811,13
8812,12
8813,12
8816,12
8817,12
8818,3
8819,12
8820,13
8823,13
8824,12
8826,12
8827,14
8829,12
8832,13
8833,14
8834,13
8835,13
8836,12
8838,7
8839,10
8840,12
8842,14
8843,12
8845,12
8846,6
8847,14
8849,7
8851,5
8852,12
8854,10
8855,12
8856,12
8857,12
8859,5
8860,12
8861,14
8862,14
8863,12
8864,12
8865,13
8867,14
8868,14
8870,6
8871,13
8872,14
8873,12
8874,7
8875,13
8876,12
8877,14
8879,10
8880,11
8881,12
8882,6
8883,14
8884,12
8885,4
8887,14
8889,14
8890,14
8891,14
8892,14
8895,14
8896,12
8897,13
8898,12
8899,13
8901,10
8903,12
8905,12
8906,14
8908,12
8910,14
8911,14
8912,12
8913,14
8916,12
8918,5
8919,12
8920,12
8921,12
8923,14
8924,14
8925,14
8931,14
8932,14
8933,11
8934,11
8935,12
8937,5
8938,13
8939,12
8941,14
8942,14
8943,5
8944,12
8945,6
8946,12
8947,5
8951,14
8952,12
8954,14
8955,13
8956,13
8958,7
8959,14
8960,13
8962,14
8963,13
8964,8
8967,14
8968,7
8969,14
8970,12
8971,12
8972,7
8973,13
8974,12
8975,14
8977,6
8979,14
8980,12
8982,13
8983,13
8984,12
8986,7
8988,14
8989,14
8990,14
8992,12
8993,14
8996,13
8999,12
9001,12
9003,13
9004,12
9005,12
9006,13
9007,12
9008,13
9013,14
9016,9
9017,14
9019,7
9020,13
9022,13
9024,12
9025,12
9026,14
9028,13
9029,14
9030,13
9031,14
9032,12
9033,13
9034,14
9035,7
9036,12
9037,14
9038,12
9039,14
9040,14
9041,14
9042,7
9043,10
9044,12
9045,12
9046,14
9047,14
9048,13
9050,12
9052,14
9053,13
9057,13
9058,14
9059,14
9060,12
9061,13
9062,11
9063,6
9064,14
9066,14
9067,14
9068,12
9069,14
9070,12
9073,12
9074,11
9075,14
9077,14
9080,14
9081,14
9083,5
9085,7
9086,12
9087,14
9088,12
9089,10
9091,14
9092,12
9093,12
9094,12
9095,7
9098,13
9100,12
9101,14
9103,9
9105,14
9108,12
9109,7
9110,14
9112,13
9113,14
9114,14
9115,12
9117,12
9121,14
9125,13
9126,12
9127,14
9128,14
9129,12
9130,13
9132,12
9134,13
9137,10
9138,14
9140,14
9141,12
9143,12
9144,12
9145,13
9146,5
9147,14
9148,12
9150,7
9151,13
9152,14
9154,7
9155,12
9156,14
9158,14
9159,12
9161,13
9162,12
9163,12
9164,13
9165,12
9166,12
9167,14
9168,12
9169,14
9170,14
9173,7
9174,4
9175,13
9176,10
9177,13
9178,14
9179,11
9180,5
9181,14
9182,12
9183,12
9185,6
9188,12
9189,12
9191,13
9192,14
9194,14
9197,14
9201,13
9202,13
9203,12
9204,14
9205,14
9208,14
9209,12
9214,14
9218,14
9219,13
9220,10
9221,13
9223,7
9225,6
9226,5
9227,6
9228,13
9230,14
9231,14
9232,12
9233,14
9234,14
9236,12
9239,14
9241,14
9242,7
9243,14
9244,14
9245,14
9247,13
9248,12
9249,11
9250,14
9251,13
9252,12
9254,11
9256,12
9258,13
9259,12
9260,13
9261,14
9262,14
9263,13
9264,7
9265,12
9266,13
9267,12
9268,12
9269,12
9270,4
9271,12
9272,12
9273,14
9274,12
9276,12
9277,11
9278,12
9279,13
9280,13
9281,12
9282,12
9283,13
9284,14
9285,12
9288,13
9289,12
9290,5
9291,9
9293,14
9294,12
9295,7
9296,5
9297,10
9298,14
9300,13
9303,12
9304,13
9305,14
9306,13
9307,14
9311,12
9312,14
9314,14
9315,13
9316,12
9320,12
9323,13
9324,14
9325,11
9326,12
9327,12
9328,14
9331,14
9332,5
9333,7
9334,13
9335,7
9336,14
9338,12
9343,12
9344,14
9345,6
9346,14
9347,14
9350,14
9352,12
9353,13
9354,12
9355,13
9356,13
9357,13
9358,13
9360,13
9362,14
9363,13
9365,11
9366,12
9369,12
9370,13
9375,14
9376,13
9377,14
9378,12
9379,12
9381,7
9382,10
9385,12
9386,12
9387,12
9388,8
9389,7
9392,13
9394,12
9395,12
9397,5
9398,13
9400,14
9403,13
9404,7
9405,13
9406,13
9407,13
9409,11
9410,12
9411,12
9412,12
9413,14
9416,13
9417,12
9419,5
9420,13
9421,12
9422,14
9423,7
9424,13
9425,14
9428,14
9429,12
9430,12
9431,12
9433,12
9434,13
9435,6
9436,7
9437,12
9438,12
9439,13
9443,14
9446,14
9447,12
9451,12
9452,14
9454,12
9455,12
9456,14
9459,12
9460,13
9461,13
9462,14
9463,12
9465,14
9468,13
9469,12
9470,6
9471,14
9472,5
9473,12
9474,12
9475,14
9477,9
9478,14
9479,14
9480,12
9481,14
9484,11
9485,12
9486,5
9487,13
9489,13
9490,12
9491,12
9492,9
9495,14
9496,13
9497,13
9500,13
9502,13
9503,12
9504,14
9505,12
9506,14
9507,10
9508,12
9510,12
9512,14
9514,13
9516,7
9517,12
9518,12
9519,12
9520,13
9521,12
9522,7
9523,10
9524,14
9526,7
9528,13
9534,12
9536,12
9537,12
9538,12
9544,11
9545,14
9546,14
9547,13
9548,12
9549,12
9550,12
9552,12
9553,14
9554,12
9555,3
9556,12
9557,10
9560,13
9561,12
9562,12
9563,12
9565,14
9566,13
9568,12
9570,11
9572,12
9574,9
9575,13
9576,12
9579,7
9580,13
9581,5
9583,12
9584,14
9585,14
9587,14
9589,10
9592,12
9594,13
9595,13
9596,7
9597,14
9598,12
9599,12
9600,12
9602,12
9604,14
9607,14
9608,12
9609,12
9611,13
9613,14
9614,13
9615,6
9616,12
9617,12
9618,12
9619,13
9620,14
9622,13
9623,12
9624,12
9625,9
9626,13
9627,7
9629,12
9632,14
9633,13
9634,6
9635,14
9636,13
9637,12
9638,13
9639,10
9640,14
9641,14
9642,13
9645,12
9646,12
9648,6
9649,14
9650,14
9651,9
9652,12
9656,14
9657,7
9658,14
9659,7
9660,13
9661,12
9663,12
9666,12
9667,13
9669,12
9671,12
9672,12
9675,13
9677,13
9678,12
9679,12
9680,12
9681,14
9683,14
9684,14
9685,13
9688,9
9689,13
9690,14
9691,12
9692,14
9693,12
9697,13
9698,13
9699,14
9700,12
9701,14
9703,12
9704,7
9707,12
9710,14
9712,11
9713,5
9714,12
9715,14
9717,6
9722,12
9724,14
9725,12
9726,8
9730,7
9732,14
9733,14
9735,13
9736,12
9737,12
9739,12
9740,13
9741,14
9742,13
9743,12
9745,14
9747,13
9748,14
9749,13
9750,12
9751,12
9753,14
9754,14
9755,7
9757,12
9758,14
9759,13
9760,14
9761,14
9763,14
9764,9
9767,12
9769,13
9770,5
9771,14
9775,13
9776,13
9777,12
9778,14
9780,12
9781,12
9782,13
9784,11
9785,11
9788,14
9789,12
9791,6
9792,13
9793,13
9794,14
9796,12
9797,12
9798,14
9799,13
9801,6
9802,8
9803,13
9804,14
9805,10
9806,13
9808,14
9809,12
9811,13
9812,14
9813,12
9816,7
9817,13
9818,12
9822,7
9823,14
9824,13
9825,14
9826,13
9827,12
9829,12
9831,12
9832,11
9833,13
9834,9
9836,14
9837,13
9838,12
9839,14
9840,12
9841,14
9842,12
9843,14
9847,13
9849,14
9850,14
9851,12
9852,12
9853,7
9855,14
9856,13
9857,13
9859,14
9860,11
9861,14
9862,14
9863,12
9865,6
9866,12
9868,13
9869,12
9870,14
9871,12
9874,12
9875,13
9877,14
9878,6
9879,14
9881,10
9882,5
9883,6
9884,13
9886,12
9888,14
9889,11
9890,14
9891,14
9892,13
9897,14
9898,7
9899,12
9900,9
9901,12
9904,13
9906,14
9909,12
9911,14
9912,12
9916,12
9917,14
9918,12
9919,14
9920,12
9921,11
9923,12
9924,12
9926,12
9933,12
9936,6
9939,13
9941,12
9942,13
9943,12
9944,7
9945,14
9947,14
9948,12
9949,12
9950,14
9951,13
9952,14
9953,14
9956,7
9957,14
9958,14
9960,12
9961,9
9962,7
9964,10
9965,12
9966,12
9967,11
9970,14
9971,13
9972,12
9973,12
9974,13
9977,12
9978,13
9979,14
9980,12
9981,12
9982,12
9983,14
9984,12
9985,13
9986,14
9987,12
9988,14
9989,12
9991,14
9992,12
9993,12
9995,6
9996,12
9997,14
9999,13
10000,14
