random_ID,class_predicted_by: IBk'
4265,10
4267,13
4269,9
4270,6
4271,7
4272,12
4273,9
4274,10
4275,12
4276,7
4277,13
4279,13
4280,12
4281,10
4282,7
4283,7
4284,14
4286,12
4287,14
4288,11
4293,10
4294,11
4295,14
4296,12
4298,4
4299,14
4300,14
4302,13
4303,13
4304,12
4305,14
4306,11
4308,13
4309,13
4310,10
4311,2
4312,5
4314,14
4315,4
4316,14
4317,12
4319,14
4320,13
4321,11
4322,7
4323,13
4324,14
4326,8
4327,10
4329,14
4331,7
4334,7
4335,14
4337,14
4338,14
4339,14
4340,12
4342,12
4343,11
4344,9
4345,13
4346,8
4347,12
4349,12
4350,13
4351,4
4352,4
4353,13
4355,14
4356,12
4358,7
4359,12
4360,9
4362,13
4363,7
4364,12
4366,12
4368,13
4369,12
4371,13
4373,7
4376,12
4377,10
4378,10
4379,7
4381,11
4382,13
4383,9
4385,12
4387,14
4388,13
4390,11
4391,11
4393,2
4394,12
4396,13
4397,14
4398,12
4400,12
4401,12
4402,8
4403,14
4406,14
4407,12
4408,12
4409,12
4410,11
4411,6
4412,13
4413,13
4414,13
4416,13
4418,14
4420,12
4422,13
4423,13
4424,13
4429,14
4430,7
4431,12
4432,13
4433,13
4434,14
4435,9
4436,13
4439,12
4440,7
4441,9
4443,4
4444,13
4446,12
4448,13
4449,11
4450,14
4451,14
4452,12
4453,10
4454,13
4456,12
4457,13
4458,14
4459,12
4460,14
4461,13
4462,12
4466,12
4467,14
4469,12
4471,13
4472,4
4475,14
4478,8
4479,13
4480,12
4481,12
4483,10
4484,10
4485,11
4486,10
4487,13
4488,5
4489,13
4490,12
4492,13
4493,10
4494,7
4495,11
4496,6
4497,13
4499,13
4500,3
4501,4
4502,5
4503,11
4504,11
4505,11
4506,14
4507,13
4508,14
4509,11
4510,13
4513,13
4514,14
4515,12
4517,13
4518,12
4519,12
4520,14
4521,12
4522,12
4523,12
4524,14
4526,9
4527,14
4528,12
4529,9
4530,7
4532,13
4533,14
4534,5
4538,5
4539,14
4540,12
4541,13
4544,11
4545,14
4546,14
4549,14
4550,13
4551,11
4552,14
4553,10
4554,11
4556,10
4557,12
4558,12
4559,12
4560,14
4561,6
4562,13
4563,14
4564,11
4565,7
4566,14
4567,13
4568,14
4569,14
4570,12
4571,14
4572,14
4573,12
4575,13
4576,5
4579,14
4580,6
4581,11
4582,12
4584,11
4585,9
4586,13
4587,12
4588,14
4589,12
4590,14
4593,12
4594,11
4595,9
4597,7
4598,13
4600,4
4601,5
4603,5
4604,14
4605,7
4607,13
4608,12
4612,5
4614,4
4615,2
4617,7
4619,14
4620,14
4621,14
4622,7
4623,12
4624,13
4627,14
4628,5
4629,5
4633,14
4635,11
4638,13
4640,12
4643,12
4645,2
4646,4
4648,13
4649,10
4650,13
4651,14
4652,14
4654,10
4655,14
4656,11
4657,14
4658,14
4659,10
4660,13
4661,11
4662,8
4665,12
4666,9
4667,12
4668,12
4669,14
4670,5
4671,13
4673,13
4674,12
4675,14
4676,6
4677,11
4678,12
4680,14
4681,11
4682,12
4683,12
4684,14
4685,13
4686,14
4687,13
4689,13
4690,12
4691,13
4692,12
4694,13
4695,12
4697,10
4698,13
4699,13
4701,12
4703,11
4706,12
4707,14
4708,13
4710,12
4711,13
4712,12
4713,6
4714,6
4717,12
4720,10
4721,14
4722,14
4723,7
4724,12
4726,3
4727,13
4728,12
4729,12
4730,12
4731,9
4733,11
4734,14
4735,12
4736,13
4739,6
4740,7
4741,13
4742,14
4745,12
4746,13
4747,7
4748,14
4749,10
4750,14
4752,12
4753,14
4754,12
4756,13
4757,6
4758,10
4760,14
4761,13
4763,14
4766,14
4767,12
4768,12
4769,12
4770,12
4774,12
4775,8
4776,12
4781,11
4782,6
4783,12
4784,13
4785,8
4786,13
4788,10
4789,13
4792,14
4794,11
4795,14
4797,5
4798,10
4802,13
4803,8
4804,14
4805,14
4806,12
4808,13
4809,13
4810,13
4811,9
4812,14
4813,13
4815,10
4817,7
4818,11
4819,12
4820,13
4821,14
4823,13
4824,14
4825,14
4826,12
4827,13
4828,14
4829,7
4830,14
4831,13
4833,12
4834,6
4835,2
4836,14
4837,14
4838,12
4839,5
4840,12
4843,13
4846,13
4847,12
4848,12
4849,12
4850,13
4851,12
4852,13
4854,14
4857,13
4860,12
4862,13
4863,12
4864,12
4867,5
4869,14
4873,14
4874,7
4875,14
4876,11
4878,12
4882,11
4883,14
4885,14
4886,9
4888,14
4891,9
4892,4
4893,13
4895,13
4896,12
4897,12
4900,6
4901,10
4903,11
4904,10
4905,6
4906,12
4908,13
4912,12
4913,11
4914,13
4918,12
4919,12
4920,6
4921,7
4922,12
4923,5
4924,12
4926,13
4928,7
4929,13
4930,7
4932,14
4933,14
4934,5
4935,13
4936,7
4937,12
4940,13
4941,14
4942,12
4943,10
4944,14
4945,13
4946,14
4947,14
4949,11
4952,12
4953,12
4955,13
4957,10
4958,14
4959,7
4960,12
4961,13
4964,12
4965,14
4967,14
4968,12
4969,7
4970,13
4971,13
4972,11
4974,13
4976,10
4977,14
4978,7
4982,12
4986,12
4987,13
4988,14
4989,14
4990,11
4994,12
4996,7
4998,6
4999,9
5004,12
5005,13
5006,8
5007,11
5008,11
5009,14
5011,12
5012,9
5013,13
5018,12
5019,10
5020,10
5021,11
5022,12
5023,12
5025,8
5026,7
5027,8
5028,14
5029,6
5030,5
5031,7
5033,11
5035,14
5037,11
5041,8
5044,9
5046,8
5047,7
5048,13
5050,12
5051,7
5052,13
5053,11
5054,12
5055,12
5059,12
5060,14
5062,12
5063,11
5064,10
5065,14
5066,10
5068,14
5069,12
5070,12
5071,13
5072,14
5073,14
5074,12
5075,11
5076,14
5077,13
5078,10
5079,14
5080,13
5081,11
5082,11
5083,13
5085,13
5086,13
5087,10
5088,14
5090,9
5092,14
5093,7
5094,13
5096,13
5099,7
5102,13
5103,11
5104,11
5106,14
5107,12
5109,14
5111,12
5113,12
5114,11
5115,14
5118,4
5119,13
5122,13
5123,3
5125,11
5126,14
5128,12
5129,13
5130,14
5131,12
5133,12
5134,11
5135,13
5136,13
5138,13
5139,14
5140,13
5141,10
5142,12
5143,7
5145,14
5147,13
5148,14
5149,12
5151,11
5153,13
5154,12
5156,12
5157,5
5158,5
5159,13
5163,14
5164,13
5168,11
5169,10
5170,10
5171,13
5174,9
5175,14
5176,14
5177,14
5178,8
5180,14
5181,14
5182,14
5183,11
5184,13
5185,10
5186,14
5187,12
5189,14
5190,12
5191,7
5192,14
5193,7
5194,13
5195,9
5196,9
5199,13
5200,11
5202,10
5203,13
5204,13
5205,12
5207,14
5208,13
5209,12
5210,13
5211,12
5212,13
5213,14
5215,13
5219,13
5220,10
5221,6
5224,14
5225,12
5226,13
5227,13
5230,14
5231,13
5232,13
5234,14
5235,14
5237,11
5238,10
5239,13
5240,5
5242,12
5244,5
5245,10
5246,6
5247,13
5248,12
5249,14
5250,14
5252,8
5253,11
5255,11
5257,14
5258,12
5259,4
5260,10
5261,10
5262,13
5263,9
5265,13
5267,9
5269,14
5271,12
5272,9
5274,9
5275,11
5277,14
5278,11
5279,11
5280,13
5281,14
5282,9
5285,12
5286,13
5287,7
5288,12
5289,5
5291,14
5293,13
5295,12
5298,14
5299,12
5300,12
5301,4
5302,7
5304,11
5306,13
5307,13
5308,12
5309,14
5311,12
5313,3
5316,8
5318,14
5321,13
5323,12
5324,11
5326,13
5328,10
5329,12
5330,14
5331,10
5332,5
5333,12
5334,13
5336,10
5337,13
5339,11
5340,13
5343,13
5344,11
5345,14
5348,13
5350,13
5352,12
5353,6
5354,14
5355,12
5356,13
5357,7
5363,12
5365,8
5368,13
5369,14
5373,13
5374,11
5375,14
5376,13
5377,12
5378,13
5379,9
5381,13
5382,13
5383,14
5384,14
5385,9
5386,14
5391,3
5392,7
5393,7
5395,11
5396,11
5397,9
5398,12
5399,13
5400,14
5402,13
5403,12
5404,11
5405,14
5408,13
5409,12
5410,14
5411,10
5414,12
5415,5
5416,14
5417,12
5418,9
5420,11
5421,6
5422,14
5424,11
5426,5
5428,12
5429,13
5430,13
5431,10
5432,10
5433,14
5434,12
5436,14
5437,14
5438,12
5440,2
5441,13
5442,5
5444,11
5445,13
5446,10
5449,12
5451,12
5452,6
5453,7
5454,11
5455,13
5457,8
5459,11
5460,14
5461,14
5462,12
5463,13
5464,13
5465,14
5466,12
5467,14
5468,11
5469,13
5471,13
5472,13
5473,13
5474,13
5476,9
5478,14
5479,4
5480,12
5482,13
5485,7
5486,12
5487,12
5488,13
5489,14
5490,7
5491,10
5494,10
5495,12
5496,8
5497,12
5498,13
5499,8
5500,11
5502,13
5503,14
5504,13
5505,11
5506,11
5508,10
5509,6
5511,11
5512,6
5513,12
5515,11
5516,13
5517,11
5519,14
5521,12
5522,13
5523,8
5527,12
5529,12
5531,7
5532,14
5533,12
5534,14
5535,14
5536,14
5539,5
5540,12
5541,11
5544,12
5545,13
5546,14
5550,13
5551,14
5553,14
5554,12
5555,13
5556,14
5557,12
5558,13
5560,12
5562,12
5564,6
5565,14
5566,4
5567,6
5568,5
5572,10
5573,12
5575,12
5576,14
5577,5
5578,11
5583,13
5584,9
5585,14
5586,14
5587,7
5588,7
5589,10
5590,10
5591,12
5593,11
5594,10
5595,2
5597,13
5599,12
5600,12
5602,14
5603,12
5604,6
5606,12
5607,10
5608,7
5609,12
5610,12
5611,13
5615,14
5616,12
5618,4
5619,11
5620,7
5623,13
5626,13
5628,13
5629,3
5631,12
5633,14
5634,10
5636,12
5637,13
5638,13
5639,12
5641,10
5642,12
5647,9
5648,11
5649,10
5650,8
5653,12
5654,12
5655,8
5657,14
5658,13
5660,9
5661,13
5662,7
5665,10
5667,14
5669,14
5671,13
5672,6
5673,7
5675,8
5676,13
5677,12
5681,12
5682,13
5683,13
5684,13
5685,13
5687,12
5688,4
5690,12
5692,12
5695,13
5696,10
5697,7
5698,6
5699,9
5700,11
5701,13
5702,13
5703,14
5706,11
5709,12
5710,14
5711,12
5712,10
5713,12
5714,7
5715,13
5716,11
5719,11
5720,5
5721,11
5722,9
5723,12
5726,9
5727,8
5728,12
5729,14
5730,11
5731,14
5732,12
5735,6
5736,14
5737,12
5739,14
5740,12
5741,4
5742,3
5743,14
5744,7
5745,13
5746,12
5747,13
5748,6
5749,13
5751,10
5753,13
5754,5
5755,13
5756,12
5758,14
5759,13
5761,14
5762,12
5763,9
5764,12
5765,14
5766,13
5767,13
5768,13
5769,6
5770,9
5771,11
5772,11
5773,14
5774,14
5776,12
5777,10
5778,14
5779,12
5780,13
5782,13
5783,11
5785,14
5790,13
5793,6
5798,14
5800,8
5802,14
5803,9
5804,11
5805,14
5806,13
5809,14
5810,11
5811,13
5813,10
5814,13
5816,12
5817,13
5818,14
5819,12
5820,13
5821,13
5823,12
5824,7
5827,12
5828,13
5829,10
5834,12
5835,10
5836,10
5838,10
5842,14
5844,14
5845,14
5846,13
5847,13
5848,13
5852,12
5853,10
5855,10
5857,12
5858,14
5859,14
5860,13
5861,13
5864,14
5867,13
5870,10
5871,11
5873,10
5874,11
5875,12
5876,9
5879,9
5880,14
5881,13
5882,13
5885,7
5886,5
5887,12
5888,13
5891,12
5894,11
5895,12
5897,14
5899,12
5900,13
5902,12
5903,7
5904,14
5905,12
5906,13
5907,7
5908,13
5909,13
5910,13
5911,12
5912,12
5913,13
5914,14
5915,14
5917,3
5919,13
5920,14
5922,13
5923,14
5924,12
5926,12
5929,14
5930,14
5934,13
5935,13
5936,6
5937,12
5938,10
5939,10
5940,13
5941,12
5942,12
5943,13
5944,13
5946,6
5949,12
5950,12
5952,13
5953,14
5954,12
5955,9
5956,10
5957,11
5959,14
5961,12
5963,14
5964,7
5965,12
5967,14
5968,14
5969,7
5970,14
5971,13
5972,14
5973,10
5974,10
5975,9
5976,8
5978,6
5979,9
5981,12
5982,12
5983,14
5984,14
5985,6
5987,13
5988,14
5989,12
5991,12
5992,14
5993,13
5994,14
5995,7
5996,13
5998,11
5999,7
6000,10
6002,14
6004,13
6005,12
6006,12
6009,8
6010,12
6012,12
6014,14
6015,11
6016,14
6018,14
6019,12
6020,12
6021,12
6024,5
6025,13
6026,12
6027,13
6028,13
6029,13
6030,14
6031,13
6032,5
6034,13
6036,14
6037,14
6038,13
6039,7
6041,7
6042,12
6043,14
6045,13
6046,12
6047,13
6048,13
6049,11
6051,3
6053,11
6054,13
6056,12
6058,9
6059,12
6060,13
6061,13
6062,7
6064,10
6065,13
6066,13
6067,10
6068,7
6071,7
6072,13
6073,5
6075,13
6076,13
6077,13
6078,14
6079,12
6080,13
6081,13
6082,13
6083,14
6084,12
6086,11
6087,14
6088,13
6089,10
6090,12
6091,13
6092,13
6093,9
6094,12
6095,13
6097,13
6098,14
6099,12
6100,13
6102,12
6103,12
6104,12
6106,11
6108,10
6109,11
6110,9
6111,14
6113,7
6114,13
6115,12
6116,12
6117,14
6118,14
6119,10
6121,12
6122,12
6123,6
6124,12
6128,11
6129,14
6131,12
6132,7
6133,12
6134,8
6135,14
6136,4
6137,14
6139,12
6141,14
6142,13
6143,14
6144,12
6145,4
6148,14
6149,13
6150,7
6151,13
6152,12
6153,13
6155,6
6156,7
6157,7
6159,13
6160,11
6163,13
6164,14
6166,12
6167,6
6168,10
6169,10
6170,6
6172,10
6174,14
6175,13
6176,11
6177,14
6179,7
6180,9
6181,12
6183,12
6187,11
6188,2
6189,12
6191,13
6192,14
6193,12
6194,10
6195,12
6196,5
6199,7
6202,12
6203,13
6204,7
6205,12
6206,13
6209,7
6210,8
6211,12
6212,14
6213,13
6215,13
6216,12
6221,6
6222,14
6223,8
6225,10
6226,12
6229,13
6230,14
6233,13
6234,14
6235,14
6237,13
6241,5
6242,13
6243,7
6244,10
6245,13
6246,13
6248,8
6250,11
6251,13
6252,12
6254,12
6255,10
6256,13
6257,12
6260,7
6261,14
6264,14
6266,12
6267,12
6268,7
6269,13
6273,13
6277,8
6278,12
6279,12
6281,13
6282,12
6283,12
6284,3
6285,11
6287,13
6288,12
6289,7
6292,10
6293,12
6294,13
6295,12
6296,13
6297,11
6298,13
6299,13
6300,13
6301,14
6303,13
6304,13
6306,13
6307,11
6309,5
6312,12
6313,12
6314,11
6315,12
6319,7
6321,14
6322,13
6323,12
6324,5
6326,12
6327,12
6328,10
6330,12
6331,14
6332,13
6333,12
6334,13
6335,12
6346,14
6347,14
6348,9
6349,12
6351,13
6354,14
6355,13
6356,14
6357,14
6359,12
6361,12
6362,14
6364,14
6365,11
6369,14
6370,9
6372,11
6373,9
6374,14
6375,14
6379,7
6386,14
6387,10
6390,14
6392,13
6393,6
6395,12
6396,14
6397,10
6398,14
6399,14
6400,14
6402,12
6403,12
6404,14
6405,12
6406,12
6407,13
6408,12
6409,13
6410,7
6411,12
6413,11
6414,14
6416,10
6418,13
6420,9
6421,14
6423,11
6424,11
6426,10
6427,7
6429,1
6430,12
6432,13
6434,12
6435,5
6437,7
6438,12
6439,12
6440,7
6441,6
6442,8
6443,11
6444,13
6445,14
6446,11
6448,12
6449,11
6451,11
6452,7
6454,9
6455,14
6456,7
6458,12
6459,7
6460,13
6461,13
6462,13
6463,13
6464,6
6465,13
6467,14
6470,7
6471,11
6472,12
6473,14
6474,11
6476,10
6477,11
6478,12
6479,12
6480,11
6482,11
6483,14
6485,12
6486,10
6489,12
6490,14
6491,12
6492,13
6494,14
6495,10
6496,14
6497,11
6498,12
6499,5
6500,12
6501,11
6502,9
6503,7
6505,14
6506,13
6507,13
6510,12
6511,13
6512,3
6513,5
6514,12
6515,12
6517,12
6518,12
6520,4
6521,13
6522,13
6523,13
6524,12
6528,12
6529,11
6530,7
6535,14
6537,14
6538,13
6539,12
6540,14
6541,14
6543,13
6544,12
6545,12
6547,12
6549,13
6551,12
6552,10
6553,9
6554,7
6557,12
6558,4
6559,6
6560,11
6563,12
6564,13
6565,13
6568,13
6569,10
6570,13
6572,14
6575,10
6576,10
6577,11
6578,14
6581,14
6582,10
6585,10
6588,11
6590,12
6591,12
6592,13
6593,10
6594,7
6595,12
6596,11
6597,10
6598,13
6599,14
6601,14
6602,13
6603,13
6604,14
6607,13
6608,6
6611,12
6613,14
6614,12
6615,13
6616,10
6617,14
6619,12
6621,6
6622,13
6623,14
6624,13
6625,13
6627,13
6628,13
6630,14
6631,13
6632,11
6637,12
6641,13
6642,14
6643,12
6644,6
6645,13
6646,13
6647,12
6648,10
6649,11
6655,11
6657,14
6658,14
6659,12
6660,12
6662,9
6663,7
6664,12
6665,12
6666,13
6667,7
6668,12
6669,11
6672,12
6673,7
6674,12
6675,5
6676,7
6677,11
6678,11
6680,6
6682,13
6683,13
6684,12
6686,11
6688,12
6689,13
6690,7
6691,12
6692,14
6694,13
6695,13
6696,14
6697,11
6698,8
6700,5
6702,8
6703,9
6704,14
6705,13
6706,6
6708,10
6710,11
6711,13
6712,14
6713,5
6715,10
6716,14
6718,7
6719,13
6720,9
6721,8
6722,13
6723,12
6725,11
6726,12
6727,12
6728,12
6729,5
6730,11
6731,13
6734,13
6735,12
6739,12
6740,12
6741,12
6743,12
6744,7
6745,12
6746,12
6747,13
6748,9
6749,12
6750,11
6752,13
6753,12
6754,14
6757,13
6758,14
6760,7
6761,12
6762,6
6763,12
6764,14
6765,13
6766,14
6767,13
6768,12
6770,14
6771,10
6772,14
6773,12
6774,12
6775,14
6776,5
6777,11
6778,14
6779,11
6780,12
6781,13
6782,12
6783,13
6784,12
6786,12
6791,5
6792,12
6794,6
6795,14
6797,13
6798,11
6799,13
6800,14
6801,11
6802,3
6803,14
6805,9
6806,14
6808,7
6809,9
6810,9
6811,8
6812,12
6814,13
6815,14
6816,14
6818,10
6819,11
6821,12
6823,10
6826,12
6828,13
6829,8
6830,7
6831,5
6833,11
6835,12
6836,12
6838,12
6839,14
6840,14
6842,6
6843,14
6844,14
6845,13
6846,9
6847,12
6848,10
6849,13
6850,7
6852,12
6853,11
6854,11
6855,13
6859,14
6860,14
6863,13
6865,13
6866,13
6867,11
6868,10
6869,11
6870,14
6871,14
6873,13
6874,6
6876,14
6877,13
6878,13
6880,13
6881,11
6882,12
6883,13
6884,13
6886,12
6888,14
6889,13
6891,13
6892,12
6893,14
6894,11
6895,13
6896,12
6898,6
6899,13
6903,11
6904,14
6905,4
6907,11
6908,8
6909,14
6910,7
6913,10
6914,12
6918,14
6921,4
6923,12
6924,14
6926,13
6927,13
6928,12
6929,14
6930,11
6931,11
6933,7
6934,13
6935,13
6936,11
6937,11
6938,8
6940,7
6941,12
6942,4
6943,14
6945,10
6946,11
6947,5
6948,14
6949,7
6950,13
6951,14
6952,14
6953,12
6954,13
6955,13
6958,13
6959,8
6960,13
6962,9
6963,11
6967,14
6968,14
6969,14
6970,12
6971,5
6972,12
6975,13
6976,7
6977,13
6978,14
6979,13
6981,12
6984,10
6985,11
6986,11
6990,7
6991,12
6993,6
6994,12
6995,12
6996,10
6997,13
6998,14
6999,12
7000,5
7001,14
7002,9
7003,14
7004,12
7005,13
7006,11
7007,9
7008,14
7009,13
7014,9
7018,6
7020,8
7021,14
7023,3
7024,12
7025,14
7026,14
7030,14
7031,12
7032,10
7034,13
7035,14
7036,13
7038,7
7039,12
7040,11
7043,10
7044,6
7045,14
7046,14
7047,5
7048,7
7050,13
7053,12
7055,14
7057,14
7058,11
7059,12
7061,11
7062,13
7064,12
7066,7
7068,12
7069,12
7070,14
7071,12
7072,14
7073,14
7075,13
7077,12
7078,13
7079,14
7080,7
7082,13
7083,13
7084,12
7086,14
7087,11
7088,12
7089,4
7090,14
7091,13
7092,14
7095,12
7097,5
7098,7
7099,12
7100,13
7102,12
7105,14
7106,6
7108,7
7109,14
7110,11
7111,2
7112,13
7115,12
7116,11
7117,7
7118,13
7119,5
7120,4
7121,12
7122,14
7123,10
7125,13
7126,12
7127,14
7128,12
7129,9
7130,6
7133,14
7134,13
7135,13
7136,10
7138,12
7141,14
7142,12
7143,13
7144,10
7145,14
7146,11
7147,12
7148,14
7150,14
7151,13
7152,8
7153,12
7154,12
7155,14
7158,12
7159,13
7160,6
7164,14
7166,4
7167,12
7168,12
7169,14
7171,12
7172,13
7173,10
7174,12
7175,8
7178,12
7179,14
7181,13
7182,6
7185,12
7187,3
7188,11
7189,14
7190,7
7194,9
7196,14
7197,14
7198,12
7200,6
7201,8
7202,5
7203,13
7205,9
7206,14
7207,12
7208,12
7210,13
7211,12
7212,14
7213,12
7215,13
7216,14
7218,9
7219,13
7220,8
7221,12
7222,12
7223,14
7224,12
7225,11
7226,4
7228,13
7229,14
7230,13
7231,12
7232,14
7233,12
7234,12
7235,12
7236,13
7239,11
7242,9
7243,8
7244,11
7248,12
7249,14
7250,14
7251,14
7252,11
7256,6
7257,13
7258,14
7259,14
7262,5
7263,13
7264,14
7265,12
7266,12
7269,13
7270,10
7272,14
7273,9
7274,14
7275,14
7276,13
7277,13
7278,12
7281,14
7282,11
7283,13
7284,12
7285,11
7288,13
7290,12
7294,14
7296,14
7297,12
7298,11
7301,10
7303,12
7304,14
7305,11
7306,12
7307,13
7312,10
7313,13
7314,10
7315,7
7317,7
7320,12
7322,13
7325,12
7328,11
7329,11
7330,12
7331,12
7332,7
7334,14
7335,14
7337,10
7338,10
7339,12
7340,12
7341,13
7342,14
7343,6
7344,12
7345,14
7347,11
7348,12
7349,9
7351,10
7352,13
7353,5
7354,12
7358,11
7359,13
7360,12
7361,13
7364,13
7365,12
7366,10
7368,14
7369,12
7371,12
7372,10
7373,14
7374,8
7375,13
7376,9
7379,11
7381,11
7385,13
7387,3
7388,3
7389,13
7391,3
7393,12
7395,14
7396,7
7397,13
7398,12
7401,9
7403,13
7405,10
7407,14
7408,12
7409,13
7412,12
7413,9
7415,5
7416,12
7418,13
7419,14
7420,14
7421,12
7425,14
7426,13
7428,9
7429,11
7430,10
7431,13
7432,13
7433,12
7434,12
7435,12
7438,13
7442,13
7444,14
7445,3
7448,12
7449,14
7450,11
7451,8
7452,13
7455,13
7457,14
7462,11
7464,14
7465,5
7467,7
7468,6
7469,11
7470,14
7471,9
7472,14
7474,14
7478,10
7480,12
7482,3
7483,14
7484,11
7485,13
7486,14
7487,14
7488,14
7489,12
7490,12
7491,14
7496,10
7497,11
7498,13
7499,7
7500,8
7501,13
7503,12
7504,12
7506,8
7507,11
7512,14
7513,12
7515,12
7516,11
7517,14
7519,12
7521,11
7522,11
7523,5
7525,14
7526,14
7528,12
7529,11
7530,12
7531,3
7533,14
7534,13
7535,10
7538,4
7539,12
7540,9
7541,12
7545,7
7546,9
7548,14
7550,7
7551,14
7552,10
7553,11
7556,14
7557,11
7559,12
7560,4
7561,10
7562,12
7563,12
7565,14
7567,13
7568,1
7569,12
7571,12
7572,13
7573,8
7574,7
7575,10
7576,12
7578,14
7579,13
7580,14
7581,14
7582,12
7583,12
7584,5
7585,13
7586,11
7587,13
7588,13
7591,13
7593,8
7594,13
7596,8
7598,12
7599,7
7600,10
7601,13
7604,11
7605,14
7606,12
7607,12
7613,12
7615,12
7617,12
7618,12
7619,12
7620,12
7625,13
7628,13
7629,14
7630,12
7632,13
7634,14
7635,5
7636,11
7637,10
7639,10
7640,7
7641,13
7642,12
7644,14
7645,12
7646,12
7647,12
7649,14
7650,12
7651,12
7652,14
7654,14
7655,13
7656,13
7657,9
7658,10
7659,6
7660,11
7662,14
7663,12
7665,13
7666,11
7669,12
7672,14
7673,14
7674,10
7675,11
7677,13
7678,13
7679,12
7680,12
7682,12
7683,12
7684,10
7685,14
7686,13
7687,12
7688,14
7692,6
7693,11
7695,6
7697,14
7699,12
7700,13
7701,13
7702,14
7703,6
7704,13
7705,13
7707,14
7708,5
7710,13
7711,11
7712,13
7713,13
7714,7
7715,13
7716,13
7717,13
7720,12
7721,14
7722,12
7723,12
7724,4
7726,6
7727,12
7728,11
7730,12
7731,14
7732,12
7733,13
7734,13
7736,13
7737,12
7738,14
7740,12
7741,11
7745,8
7746,12
7747,13
7748,14
7750,6
7752,12
7753,12
7754,6
7756,11
7757,9
7759,11
7760,13
7761,10
7762,9
7763,5
7765,11
7766,12
7767,13
7768,14
7771,11
7774,14
7776,10
7777,12
7778,11
7779,11
7782,13
7784,14
7787,5
7788,12
7789,8
7790,2
7792,14
7796,12
7797,9
7798,14
7799,10
7802,9
7804,11
7805,10
7806,13
7807,10
7808,9
7809,11
7810,7
7811,13
7812,8
7813,11
7818,6
7820,8
7822,13
7823,12
7825,13
7827,14
7830,12
7831,14
7832,11
7833,12
7834,12
7835,6
7838,12
7839,12
7840,12
7841,14
7842,14
7843,12
7844,11
7845,12
7846,12
7850,12
7851,12
7852,14
7853,12
7854,10
7855,11
7857,14
7862,11
7863,14
7864,12
7865,6
7866,10
7868,11
7869,13
7872,12
7873,5
7874,7
7876,12
7877,13
7878,12
7880,13
7881,12
7882,12
7883,13
7884,12
7885,14
7889,14
7891,13
7893,13
7894,14
7896,14
7897,12
7898,9
7899,12
7900,7
7905,14
7907,11
7908,14
7910,12
7912,6
7913,14
7915,12
7916,6
7917,13
7918,13
7919,13
7920,12
7921,9
7923,12
7924,11
7926,13
7927,13
7929,11
7930,13
7931,12
7932,7
7933,7
7934,12
7936,14
7938,14
7939,14
7943,13
7944,11
7946,12
7947,14
7949,12
7951,10
7954,14
7955,12
7958,12
7959,8
7960,14
7961,13
7963,1
7965,10
7966,12
7967,14
7968,12
7969,14
7972,14
7974,10
7975,12
7980,12
7981,14
7982,13
7983,13
7985,8
7986,13
7990,14
7991,12
7992,7
7993,4
7994,12
7995,13
7997,7
8000,14
8003,14
8004,14
8005,12
8006,13
8007,9
8008,13
8009,12
8010,11
8011,12
8014,14
8017,12
8018,12
8019,13
8020,13
8021,14
8022,12
8023,12
8024,13
8025,14
8026,12
8027,3
8030,12
8031,8
8033,12
8038,10
8039,7
8041,14
8042,12
8043,9
8044,12
8045,11
8046,11
8048,8
8049,12
8050,13
8052,11
8054,14
8057,5
8060,12
8061,6
8062,12
8064,13
8065,12
8066,13
8067,14
8069,14
8071,14
8072,14
8074,13
8076,14
8077,12
8078,9
8080,9
8081,13
8082,14
8083,13
8084,11
8085,12
8086,13
8088,10
8089,10
8090,13
8091,7
8092,12
8093,12
8094,7
8095,13
8096,2
8097,12
8098,10
8099,11
8100,12
8101,14
8102,13
8103,11
8104,7
8105,10
8107,3
8109,13
8110,11
8111,8
8112,10
8113,12
8114,11
8115,12
8116,14
8118,14
8119,13
8120,14
8121,14
8123,7
8124,13
8126,13
8129,9
8130,14
8131,14
8134,12
8135,12
8136,6
8137,12
8140,12
8141,1
8142,12
8145,10
8146,12
8147,9
8148,12
8149,13
8150,11
8153,14
8154,13
8156,7
8157,12
8159,10
8160,14
8161,13
8162,10
8163,12
8164,12
8165,12
8166,11
8167,10
8169,10
8170,13
8171,11
8172,12
8173,12
8177,13
8180,14
8181,14
8182,13
8185,9
8186,9
8188,13
8189,12
8190,11
8191,4
8192,11
8193,10
8194,12
8195,6
8196,8
8197,12
8199,13
8200,13
8201,9
8202,11
8203,3
8204,12
8206,10
8207,7
8211,13
8212,7
8216,12
8217,13
8219,3
8220,12
8224,13
8225,12
8226,13
8227,14
8229,5
8230,13
8231,13
8232,12
8234,10
8236,14
8239,6
8241,10
8243,12
8244,7
8245,12
8246,14
8247,9
8248,13
8249,10
8251,11
8252,14
8253,9
8254,11
8255,13
8257,11
8263,12
8266,12
8267,12
8268,13
8270,13
8271,14
8272,12
8273,11
8275,13
8276,13
8277,4
8278,12
8279,13
8282,14
8285,12
8286,14
8287,9
8289,12
8291,11
8292,13
8296,14
8297,12
8298,13
8300,11
8301,12
8302,11
8304,13
8305,12
8307,13
8309,11
8311,14
8312,8
8313,12
8314,12
8315,7
8317,14
8318,14
8319,14
8321,13
8322,13
8323,10
8324,11
8325,12
8326,14
8330,13
8331,13
8332,12
8333,14
8335,14
